[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<18>           [m][ create mode 100644 SIENA.PROCESSED/20200324-292ffedb-722a-4010-bec5]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<19>           [m][ create mode 100644 SIENA.PROCESSED/20200324-38466bc7-2dcf-47fd-b548]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<20>           [m][ create mode 100644 SIENA.PROCESSED/20200324-44957ea2-2511-4e0b-93ce]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<21>           [m][ create mode 100644 SIENA.PROCESSED/20200324-4dd74626-8912-4e65-b60e]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<22>           [m][ create mode 100644 SIENA.PROCESSED/20200324-7cbcfcbd-4d6b-4414-8f36]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<23>           [m][ create mode 100644 SIENA.PROCESSED/20200324-9cf0bd79-bc89-4700-b99b]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<24>           [m][ create mode 100644 SIENA.PROCESSED/20200324-bbb5720f-3c5a-4ef0-b388]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<25>           [m][ create mode 100644 SIENA.PROCESSED/20200324-d11bbbb9-e604-40b1-9975]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<26>           [m][ copy SIENA.STAGING/RVMARKET!BCFWD => SIENA.PROCESSED/20200324-f6648b6c-cec1-4e0d-9ee4 (87%)]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<27>           [m][ create mode 100644 SIENA.PROCESSED/20200324-fb2b2a68-913a-4afb-a72a]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<28>           [m][ rewrite SIENA.STAGING/RVECB (98%)]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<29>           [m][ rewrite SIENA.STAGING/RVECB!SOURCE (96%)]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<30>           [m][ rewrite SIENA.STAGING/RVMARKET (65%)]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<31>           [m][ rewrite SIENA.STAGING/RVMARKET!BCFWD (60%)]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<32>           [m][ rewrite SIENA.STAGING/RVMARKET!BCSP (93%)]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<33>           [m][ rewrite SIENA.STAGING/TEMP (96%)]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<34>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-00355d88-5ab0-4658-b1c6]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<35>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-0068964b-0bbb-4f53-9b4f]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<36>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-00784517-7284-43bf-903a]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<37>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-0137d085-3c71-49cb-adc5]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<38>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-01c4234c-28d8-4944-a24e]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<39>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-029abb20-aec4-42ca-bcac]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<40>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-02e67064-55dc-4540-97fd]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<41>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-037b51b1-8ca8-4b8f-ab9b]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<42>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-03c82233-0e11-456d-9b1d]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<43>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-03d254bd-3f4d-4ef7-8f04]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<44>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-04868d38-3580-4222-bf6a]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<45>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-0498a361-1c56-4bdb-8523]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<46>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-050ea0b8-46e8-4d94-b787]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<47>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-0559dfc0-ac4e-4d0b-8319]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<48>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-0562c63c-7902-4f00-9044]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<49>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-05c84b32-19fd-49f9-8f71]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<50>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-05f0523b-7710-4914-9f5b]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<51>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-063c7d74-e748-4ea3-b99d]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<52>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-0709ca8c-047d-4920-831d]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<53>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-073ca64b-e3b8-451e-9603]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<54>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-07e2541c-d192-456e-801e]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<55>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-083adbc8-e7d1-4e73-90cf]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<56>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-09c5866b-ffc8-43c1-9a31]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<57>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-09f44e7f-c5b8-4a5d-aa17]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<58>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-09f52061-219a-407a-9ac7]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<59>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-0a23c1ae-f46e-4017-b8d0]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<60>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-0a40fb3f-06dc-465b-aa9f]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<61>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-0abd040f-a8e3-43f8-8390]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<62>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-0b25ffcd-ea5a-42a2-9893]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<63>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-0b3c8b4a-579b-4b79-8eac]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<64>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-0b3e7fca-367d-4540-a356]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<65>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-0b42b9e4-0eed-4174-abbb]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<66>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-0b77a7bf-c90e-428e-92f9]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<67>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-0ba724f9-ed50-4787-b93c]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<68>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-0c198812-93c3-4596-9dc1]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<69>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-0c4ad94b-2854-4ed0-ac0b]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<70>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-0c7904e2-9c15-45c5-831d]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<71>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-0cdf3d5b-2f4a-4dde-85cc]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<72>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-0df2ef08-cdf5-48db-bca1]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<73>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-0ed73e14-e9b4-4bd9-9dbb]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<74>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-0fb2d55d-d27a-4736-8c3b]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<75>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-0fe42e02-2e3d-4418-b903]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<76>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-1021dd88-4f3f-4b83-80e3]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<77>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-1027fb97-90c5-45d8-a2ae]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<78>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-109ca510-dd90-4934-96c4]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<79>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-10dc9969-7bad-4ad6-89c1]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<80>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-11ab693d-989e-4e75-91ef]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<81>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-11c8dda5-8df5-47fc-87fb]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<82>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-11ff9fd8-27a0-404f-90bc]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<83>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-13cbddf6-3719-420e-8171]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<84>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-15036273-51d2-44df-a970]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<85>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-176a3e97-0532-4538-a610]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<86>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-17a4bd60-d6c9-4411-9c8c]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<87>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-17c60045-b520-4585-acac]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<88>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-17e20fda-787e-4903-a228]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<89>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-182c80ee-7733-43fb-95ca]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<90>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-18cd6d0f-96e9-4816-81d2]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<91>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-18de3fb5-b4c0-4199-bf05]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<92>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-18e88165-3610-4cb4-b056]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<93>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-19286255-0660-4acd-a55b]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<94>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-1b1e5938-67f4-46bb-85cb]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<95>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-1ceb9435-8c6b-4de0-97e0]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<96>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-1d3b2604-3502-495a-97f5]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<97>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-1e18d646-587f-48b3-a10b]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<98>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-1e974829-c2ed-4139-9d89]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<99>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-1f38dcf4-d24f-497f-893e]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<100>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-203e686b-34d4-4df0-b2be]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<101>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-204983d4-712d-423b-a5e9]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<102>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-20b5b9a7-8c90-4013-9d72]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<103>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-2108c373-91be-49df-ae3a]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<104>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-2145b9db-b9ff-496a-a032]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<105>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-2165944b-a01c-4e0a-ae15]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<106>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-224afb65-4d08-4540-90bd]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<107>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-22712f28-2093-4ab4-a21a]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<108>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-23311c08-a9c9-4291-8174]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<109>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-259807a5-6c33-4988-91f4]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<110>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-25be3dbb-3320-4e64-b3bd]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<111>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-26779f30-117c-490a-a6c2]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<112>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-26919830-35e7-4837-a973]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<113>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-27aa84dd-19a5-47cc-9bad]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<114>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-28384825-ac42-47dd-a527]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<115>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-28975786-a0a8-48f2-b912]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<116>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-289a25bd-93d8-483d-9848]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<117>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-29091b1c-5a07-4bcf-865a]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<118>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-2a53cfb7-a794-4da7-97ba]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<119>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-2a60dc07-a654-4c16-87cb]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<120>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-2b17b6e3-9b49-4caa-91e1]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<121>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-2c06600e-efbe-4b36-abfc]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<122>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-2d0af335-d9eb-4f3e-aba7]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<123>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-2e7779d6-369d-482d-82a3]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<124>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-2f04eb82-9365-4189-9c2b]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<125>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-2f1a8a64-afc4-4e14-8d95]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<126>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-2fc4d280-c136-4682-b99d]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<127>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-30881537-466d-48ac-8e4a]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<128>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-30fdbe7e-0724-43ea-9091]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<129>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-31389db7-4ea5-48ac-916c]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<130>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-31a38f07-f3a2-4600-a139]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<131>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-32339452-c4a7-4f52-b7a7]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<132>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-332bc083-7897-4ad7-9bbf]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<133>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-3331586f-ca23-4e6f-be72]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<134>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-348b175e-1e29-4b84-a2c6]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<135>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-34f9376b-e261-41ea-abb9]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<136>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-351758a2-a163-48bb-9bd4]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<137>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-351a8eea-bc98-4787-8af0]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<138>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-357f3b6e-f03c-4429-8836]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<139>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-367f5d62-415b-4ce6-ad18]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<140>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-36bc3adf-2435-44b1-ae02]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<141>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-3724beb4-6186-4833-b24b]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<142>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-373b1320-d3a7-4ab4-b48a]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<143>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-37a2bef1-e943-4f16-9ee2]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<144>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-37bf7e94-2b13-4243-b302]
[K[[1m20200324T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<145>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-385c1e30-9d13-4764-b6bd]
