[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<11>           [m][ create mode 100644 LOGS/202008041358_FXREFRESH.log]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<12>           [m][ create mode 100644 LOGS/202008041400_FXSP.log]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<13>           [m][ create mode 100644 LOGS/202008041407_FXFWD.log]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<14>           [m][ create mode 100644 LOGS/202008041413_FXREFRESH.log]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<15>           [m][ create mode 100644 LOGS/202008041414_GIT.log]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<16>           [m][ create mode 100644 SIENA.PROCESSED/20200804-202ecab710e34d7b8b44eb8]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<17>           [m][ create mode 100644 SIENA.PROCESSED/20200804-238c7224c00641e9bf824e1]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<18>           [m][ copy SIENA.STAGING/RVMARKET!BCFWD => SIENA.PROCESSED/20200804-2c5a28b96598410ab227232 (85%)]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<19>           [m][ copy SIENA.STAGING/RVMARKET => SIENA.PROCESSED/20200804-3db4320fa2344ac8baf734e (86%)]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<20>           [m][ create mode 100644 SIENA.PROCESSED/20200804-4280d2a0faea4ee48e60248]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<21>           [m][ create mode 100644 SIENA.PROCESSED/20200804-4342f4e8bb00472db37bda6]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<22>           [m][ create mode 100644 SIENA.PROCESSED/20200804-4937320f465b4a2caed94e6]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<23>           [m][ create mode 100644 SIENA.PROCESSED/20200804-4efab69304cb415da3a9445]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<24>           [m][ create mode 100644 SIENA.PROCESSED/20200804-818d9648dba149818c40b35]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<25>           [m][ create mode 100644 SIENA.PROCESSED/20200804-856271b154e74ab09e498a0]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<26>           [m][ create mode 100644 SIENA.PROCESSED/20200804-cc54100af15d400b8171fa2]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<27>           [m][ create mode 100644 SIENA.PROCESSED/20200804-eb051f6fa8f44d029645ec4]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<28>           [m][ rewrite SIENA.STAGING/RVMARKET (74%)]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<29>           [m][ rewrite SIENA.STAGING/RVMARKET!BCFWD (71%)]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<30>           [m][ rewrite SIENA.STAGING/RVMARKET!BCSP (93%)]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<31>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-0075848315de4071a7d72e5]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<32>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-01f9cf8664c742ff9cbaea1]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<33>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-020dd16dc09045a7aa1ea25]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<34>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-025d614fa85b428fb47201c]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<35>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-031094adedbe4a57bfd3504]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<36>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-0432e373cda04b828f8baeb]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<37>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-04c9c96e4d5e4103bd77fae]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<38>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-063792c88a4c478cbbdb5fb]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<39>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-067151344d314ffe80332b9]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<40>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-06a38c994acb4c6cb278e7f]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<41>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-072b1ac429b542039e3b8b7]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<42>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-074d9972aa7446c4b9b1d18]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<43>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-07703bf1072b4083aa426f3]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<44>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-07c6276d8f444ff990abd5b]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<45>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-08a6e3c23dd74d98a0ec124]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<46>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-092254e711c74fc3af5a25c]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<47>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-094eccd4746948dcbe77a3d]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<48>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-0976269d223241b3b81b282]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<49>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-09b782b3df814199a1ac58d]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<50>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-09e71276ca614e5aaf212d7]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<51>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-09f5444a565146fa9c0ec28]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<52>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-0a3c688d736540538819f20]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<53>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-0ac135dd7195434aba028ad]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<54>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-0ae9a5edaadf4c93a5cc5b7]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<55>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-0afd254ec9b3411eb489dd4]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<56>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-0b025afa1f6e4f0da487187]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<57>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-0ccc6eaf948742b1b202fad]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<58>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-0d8bc33faed74ca6ab86d20]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<59>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-0d9c56a0d05743f0a215ae3]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<60>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-0daeba7b485f4ee284db535]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<61>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-0dcbef9130704b3db157c80]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<62>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-0e2584f00203487ebb84ddd]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<63>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-0e7059cdd20a46efb520c85]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<64>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-0fa2d23ad2a94df19e9ce08]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<65>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-105593934f344bc3af0d797]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<66>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-11574a051c2d46a9b44de80]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<67>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-11c63ccaab7148d5bba447e]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<68>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-12ab1d30f71040d1b5d445d]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<69>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-12bbad05c62a4a5f9ca04ce]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<70>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-12dc63c963d44ca0b095e2d]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<71>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-131fe12f9c6e4dd4824196a]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<72>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-142e07a5919a4673af76090]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<73>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-146eb72a507e4436825aad8]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<74>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-14ae9a3c22324a0ebba84fd]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<75>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-14cceba0088b4712b92897b]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<76>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-14e361fbb4ce4308b2804db]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<77>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-16198d8959c14f38aea664d]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<78>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-16ad8bc460eb46538a6a1fd]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<79>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-172e743d51e74159b7d6eaf]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<80>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-17e2895931b94d12a7451c4]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<81>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-1823e9aed8e544fc962efd1]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<82>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-183709660e774911b556060]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<83>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-1ab0c31df57e420b8d5a4d6]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<84>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-1c9348a040ee4a3e82e91ef]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<85>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-1ca3b76212e648faa1c3409]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<86>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-1cf51c3a6cad4091af6557a]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<87>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-1e3ebdbc88fd4068861dfe9]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<88>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-1eecf277db5f494f98d4702]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<89>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-1f38e575145640d495f13ac]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<90>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-1fb19e62b363404592d0d6b]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<91>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-2002299da99f453f8a599ae]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<92>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-2028babd08cc44f4aec0886]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<93>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-204cbdb46ffd482683bb1fc]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<94>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-2104995876264906b205bea]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<95>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-21ddb9fdbde944a6b9fcfe1]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<96>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-22dfe20a6a8241b9bf11e4a]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<97>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-22efe57a5b674e5a9b84300]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<98>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-233bbed6170c4165b4acd1b]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<99>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-23856ea527e5430da140a8d]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<100>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-23d8eb7d12c0405dace75aa]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<101>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-2412705af6764769b8c21e1]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<102>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-2439ad7173ff482c842b84b]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<103>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-257beb2956e64f97929eb73]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<104>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-259efa6aff7d4c999a6e963]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<105>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-25e13b358e854a8db36a7ba]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<106>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-2608b9f5b73747fa9068d78]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<107>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-27204406ecc4443f82d59b3]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<108>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-27e21348042941b491b9b71]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<109>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-280a5a14653a437e906ec61]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<110>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-299d68b745c04a17887496c]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<111>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-2a3a8e7ee050469e8339266]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<112>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-2ba8155d9b924f6ebd11340]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<113>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-2bb12179c6034fcaa84a891]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<114>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-2c0a58932b124354b9b125d]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<115>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-2c597e83e0ee4414b8ae084]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<116>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-2ce7f27f12b24e3bbff937b]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<117>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-2d5105d13f94467bb1f1eb4]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<118>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-2d867ad8c1aa4f46bfa38f7]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<119>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-2f0e1dfb3a9446efbccf62c]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<120>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-2f2ae83c25d648298f087e1]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<121>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-2f2c06f59ea34defaf56159]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<122>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-2f526da5df624c58b493b13]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<123>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-3015fba193cb4a17b9c72b9]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<124>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-3044b787148b4960b9d9dcc]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<125>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-31d666ac1b764c56ad438e1]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<126>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-3269fe54e7094acda6fc010]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<127>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-32d48c1134b44506a85b82b]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<128>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-32d752bae2124cf99bda4bb]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<129>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-3399c56a40864dce9874323]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<130>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-34f21f20cca841e98f71a4f]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<131>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-363ad1ffef09401db20c8ed]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<132>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-364b767924ea4ab181ae8de]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<133>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-3679bd4f6f914ac590319f9]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<134>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-3708a5206be142f7afdd8f2]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<135>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-37475b8fc3124e9cb06d04e]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<136>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-379976c447c44c4fb4d3fd8]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<137>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-37d28732948b46ddacca9b0]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<138>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-3875e4e166004632adf1db8]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<139>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-38bf7e3139cb4e60b377b68]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<140>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-391d4ff71b7542d3ab8795a]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<141>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-3a1dd593612a43448318c3e]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<142>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-3a5b5d200adc416da9df0a1]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<143>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-3acf4e5be1ab4117bc5a8cf]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<144>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-3af483449b11456a995830e]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<145>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-3b0684aada8c44279ed0241]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<146>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-3caed133ed604a4c87f2a3a]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<147>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-3d1cda6538fd4c758344574]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<148>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-3d42d5536d3f4660a0ba00c]
[K[[1m20200804T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<149>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-3e07f491fd6249689b25729]
