[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<8>            [m][ create mode 100644 LOGS/202003161745_FXSP.log]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<9>            [m][ create mode 100644 LOGS/202003161758_FXREFRESH.log]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<10>           [m][ create mode 100644 LOGS/202003161800_FXSP.log]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<11>           [m][ create mode 100644 LOGS/202003161807_FXFWD.log]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<12>           [m][ create mode 100644 LOGS/202003161813_FXREFRESH.log]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<13>           [m][ create mode 100644 LOGS/202003161814_GIT.log]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<14>           [m][ create mode 100644 SIENA.PROCESSED/20200316-1c41e22e-bcc8-47ff-a7ae]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<15>           [m][ create mode 100644 SIENA.PROCESSED/20200316-54cc562a-5645-4953-b105]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<16>           [m][ create mode 100644 SIENA.PROCESSED/20200316-586f5f23-8659-45bf-9292]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<17>           [m][ copy SIENA.STAGING/RVMARKET => SIENA.PROCESSED/20200316-600a68ff-8d5b-4a75-8020 (86%)]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<18>           [m][ create mode 100644 SIENA.PROCESSED/20200316-69e71dd7-71c0-44b5-bd63]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<19>           [m][ create mode 100644 SIENA.PROCESSED/20200316-6fef1716-9f08-4bcb-baa5]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<20>           [m][ create mode 100644 SIENA.PROCESSED/20200316-705fb24e-736b-460c-9d22]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<21>           [m][ copy SIENA.STAGING/RVMARKET!BCFWD => SIENA.PROCESSED/20200316-87023bbd-e0d3-4598-9a01 (85%)]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<22>           [m][ create mode 100644 SIENA.PROCESSED/20200316-9b189f4f-5b56-4e98-92bc]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<23>           [m][ create mode 100644 SIENA.PROCESSED/20200316-a7b5c569-81d0-4b6b-968d]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<24>           [m][ create mode 100644 SIENA.PROCESSED/20200316-b1f80e3e-3fe8-4ec0-859d]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<25>           [m][ create mode 100644 SIENA.PROCESSED/20200316-bcd09582-81ce-426f-830c]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<26>           [m][ create mode 100644 SIENA.PROCESSED/20200316-c095aaee-5a6b-47eb-ac40]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<27>           [m][ create mode 100644 SIENA.PROCESSED/20200316-c5bc822e-31b1-43a5-964b]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<28>           [m][ create mode 100644 SIENA.PROCESSED/20200316-ca9cda04-f589-40f7-819e]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<29>           [m][ create mode 100644 SIENA.PROCESSED/20200316-f094c7aa-46c3-493e-8a2f]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<30>           [m][ create mode 100644 SIENA.PROCESSED/20200316-ff4f65b4-7c3f-48da-a137]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<31>           [m][ create mode 100644 SIENA.PROCESSED/20200316-ffa852f7-c459-4e94-97f6]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<32>           [m][ rewrite SIENA.STAGING/RVMARKET (64%)]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<33>           [m][ rewrite SIENA.STAGING/RVMARKET!BCFWD (60%)]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<34>           [m][ rewrite SIENA.STAGING/RVMARKET!BCSP (92%)]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<35>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-014821c0-a7f2-4e52-8715]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<36>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-014b7578-3f88-4719-8e70]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<37>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-01a1afb7-0007-4afb-8231]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<38>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-01c2b139-9662-4ea5-b171]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<39>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-01f1be39-ff87-4a14-aab4]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<40>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-02afca30-37e7-4d51-a1cd]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<41>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-02eae758-9a7b-466c-83ab]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<42>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-038e3032-1848-46ef-a10d]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<43>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-03b6dfa3-b039-47b8-89fd]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<44>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-03c21831-a4a5-4732-9d23]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<45>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-0408eae3-6036-4d34-9c4e]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<46>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-0550a81a-2d13-41d7-a4e8]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<47>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-05bc93e8-46d1-466f-a441]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<48>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-0634c3d6-2bc6-4082-b7e6]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<49>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-068f67a7-f83d-4c1f-a8ad]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<50>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-06a09ef8-073b-4420-9cb7]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<51>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-06d87ddb-cf6d-4b50-a10e]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<52>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-07720229-a8b4-4c0e-93cb]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<53>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-07c3fab7-46de-47b1-9044]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<54>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-09606537-0c96-40d5-af96]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<55>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-09d53395-1495-41db-90b1]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<56>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-0a6690e8-2c16-40d3-9acf]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<57>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-0a6d11ec-ce21-43f2-8af3]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<58>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-0bfe950d-5ad8-4274-aa67]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<59>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-0cf5cfd8-ada6-4903-8a2a]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<60>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-0d3517e7-a947-4821-8959]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<61>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-0d3a4365-a9db-4e18-846d]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<62>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-0d5b7f33-c9be-4502-9a22]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<63>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-0ddccc2f-461d-407a-867c]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<64>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-10a39e4b-c0ad-4b54-96f8]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<65>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-113ed6b3-54e4-4b2d-b3df]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<66>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-12879780-d8c0-4131-882b]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<67>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-1375c5a7-789a-44be-8a6d]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<68>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-141ee7b0-b786-4977-aaea]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<69>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-15556949-d6f4-48ee-8a38]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<70>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-1583561d-203a-41f4-9b0c]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<71>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-15991583-4b33-437b-887e]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<72>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-15c376d5-acd8-4747-b6f0]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<73>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-161b58d1-52d3-4cca-96b5]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<74>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-164c6bcc-db96-48db-8547]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<75>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-166cfec4-5611-4e53-b7e1]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<76>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-166f700c-966d-4df3-a0c4]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<77>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-167a9407-a000-43ad-9138]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<78>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-16ef5d22-a1e9-4190-9977]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<79>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-1842de69-2af0-4016-b815]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<80>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-193ae854-e4b4-45fb-844a]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<81>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-19787eea-389f-47e3-9d94]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<82>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-19b688e2-92fa-469a-9e53]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<83>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-19df103e-2eb6-4b45-bc40]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<84>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-1ac7fbe9-4124-4c6b-965c]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<85>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-1baaee91-6363-4a36-a9c1]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<86>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-1d0fe2b1-f56f-445d-8215]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<87>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-1d1ccb2f-6015-4ec4-ac8b]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<88>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-1e046c61-bf44-46e0-a714]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<89>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-1e637842-8281-4c18-a4f5]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<90>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-1e764839-c760-4c8e-91e6]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<91>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-1ea96a69-7158-4cc2-a4fd]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<92>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-1ed18609-2d7f-478a-82be]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<93>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-1f58b6f3-23a7-4b2d-869e]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<94>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-1fd20196-02e4-4b93-8cfd]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<95>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-20387816-04e0-4a96-8e07]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<96>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-21d78449-86b3-465e-9469]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<97>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-220f68bd-d05c-40ce-9c60]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<98>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-22323095-ab12-4242-b07a]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<99>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-2261ff68-d287-409b-8c73]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<100>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-227475a3-f911-4d7f-a7c2]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<101>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-22979e35-26c9-4df8-81fb]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<102>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-22b014ca-e2a0-49bf-82b0]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<103>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-22fd6316-3af5-42bd-9680]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<104>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-241e895c-79c8-4b61-bbc6]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<105>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-25085f01-972d-4b1e-9977]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<106>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-256a033a-51e5-4cef-99a6]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<107>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-2598ae08-c766-4096-96c3]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<108>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-25a8ea61-188a-4d9d-aaee]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<109>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-25cc3c8e-9b32-4d96-9098]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<110>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-269c3484-44f8-4a38-bdf9]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<111>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-26de3377-6faa-4ce6-b5af]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<112>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-27987f45-7b6d-496e-95b0]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<113>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-282db84f-a8ed-4366-b9ab]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<114>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-287fa2ca-df67-44fd-a1b7]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<115>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-28871585-acdf-4f51-84d3]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<116>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-2a689502-c66d-4285-9352]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<117>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-2ae174fb-ca85-4cfa-84ef]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<118>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-2b2ca3c1-977e-4156-bb58]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<119>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-2b80c67d-138f-4b0f-93b3]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<120>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-2c2b8846-9f94-4f6f-8f0e]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<121>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-2cf9598b-88cf-4be5-a9fb]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<122>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-2cfc18de-96ca-4b5c-be4d]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<123>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-2de15ba8-2d5a-41a1-a1d8]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<124>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-2e19e5ab-9d39-45e7-96de]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<125>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-2e3c25f3-85e5-4b16-9fde]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<126>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-2eeec5c6-e07c-4b07-8a19]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<127>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-2fc23abf-501e-49af-80aa]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<128>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-3032b45a-7f66-4735-a7c7]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<129>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-307df7f6-89a9-4474-b049]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<130>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-31ca173a-2feb-46b7-9b36]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<131>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-326894fc-89d2-4b37-9757]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<132>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-327da24e-b1cf-4f89-b3d6]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<133>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-32b56e73-7fd6-42e4-9011]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<134>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-32fa9e9a-0a78-4e56-8913]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<135>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-32fcbd9a-5ef7-4c4d-8e52]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<136>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-33dae32f-ab55-4f6e-b5a9]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<137>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-3468ccd1-bf3e-4e74-bd08]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<138>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-34afce20-1c7e-4d25-84c3]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<139>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-3580a745-46f7-477e-8a73]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<140>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-3638dd63-15a1-4989-8d15]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<141>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-366e3824-443b-4ea1-9e14]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<142>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-3773b858-95b4-46e3-9d84]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<143>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-37b89951-c202-47a5-ae94]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<144>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-38238972-4aca-4642-b041]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<145>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-382e8089-560f-4f46-8891]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<146>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-38eaec39-a39b-47fb-ae98]
