[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200319T061411[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<17>           [m][warning: CRLF will be replaced by LF in LOGS/202003181815_FXSP.log.]
[K[[1m20200319T061411[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<18>           [m][The file will have its original line endings in your working directory.]
[K[[1m20200319T061411[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<19>           [m][warning: CRLF will be replaced by LF in LOGS/202003181827_FXREFRESH.log.]
[K[[1m20200319T061411[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<20>           [m][The file will have its original line endings in your working directory.]
[K[[1m20200319T061411[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<21>           [m][warning: CRLF will be replaced by LF in LOGS/202003181837_FXFWD.log.]
[K[[1m20200319T061411[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<22>           [m][The file will have its original line endings in your working directory.]
[K[[1m20200319T061411[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git commit -m "auto.20200319t061401"]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][Auto packing the repository in background for optimum performance.]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][See "git help gc" for manual housekeeping.]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<3>            [m][[master dcb70a1541] auto.20200319t061401]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<4>            [m][ 2636 files changed, 738419 insertions(+), 1349 deletions(-)]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<5>            [m][ create mode 100644 LOGS/202003181615_FXSP.log]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<6>            [m][ create mode 100644 LOGS/202003181627_ECB.log]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<7>            [m][ create mode 100644 LOGS/202003181627_FXREFRESH.log]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<8>            [m][ create mode 100644 LOGS/202003181630_FXSP.log]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<9>            [m][ create mode 100644 LOGS/202003181637_FXFWD.log]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<10>           [m][ create mode 100644 LOGS/202003181643_FXREFRESH.log]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<11>           [m][ create mode 100644 LOGS/202003181645_FXSP.log]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<12>           [m][ create mode 100644 LOGS/202003181658_FXREFRESH.log]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<13>           [m][ create mode 100644 LOGS/202003181700_FXSP.log]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<14>           [m][ create mode 100644 LOGS/202003181707_FXFWD.log]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<15>           [m][ create mode 100644 LOGS/202003181713_FXREFRESH.log]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<16>           [m][ create mode 100644 LOGS/202003181714_GIT.log]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<17>           [m][ create mode 100644 LOGS/202003181715_FXSP.log]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<18>           [m][ create mode 100644 LOGS/202003181727_FXREFRESH.log]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<19>           [m][ create mode 100644 LOGS/202003181730_FXSP.log]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<20>           [m][ create mode 100644 LOGS/202003181737_FXFWD.log]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<21>           [m][ create mode 100644 LOGS/202003181743_FXREFRESH.log]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<22>           [m][ create mode 100644 LOGS/202003181745_FXSP.log]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<23>           [m][ create mode 100644 LOGS/202003181758_FXREFRESH.log]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<24>           [m][ create mode 100644 LOGS/202003181800_FXSP.log]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<25>           [m][ create mode 100644 LOGS/202003181807_FXFWD.log]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<26>           [m][ create mode 100644 LOGS/202003181813_FXREFRESH.log]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<27>           [m][ create mode 100644 LOGS/202003181814_GIT.log]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<28>           [m][ create mode 100644 LOGS/202003181815_FXSP.log]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<29>           [m][ create mode 100644 LOGS/202003181827_FXREFRESH.log]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<30>           [m][ create mode 100644 LOGS/202003181830_FXSP.log]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<31>           [m][ create mode 100644 LOGS/202003181837_FXFWD.log]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<32>           [m][ create mode 100644 LOGS/202003181843_FXREFRESH.log]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<33>           [m][ create mode 100644 LOGS/202003181845_FXSP.log]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<34>           [m][ create mode 100644 LOGS/202003181858_FXREFRESH.log]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<35>           [m][ create mode 100644 LOGS/202003190600_FXSP.log]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<36>           [m][ create mode 100644 LOGS/202003190607_FXFWD.log]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<37>           [m][ create mode 100644 LOGS/202003190613_FXREFRESH.log]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<38>           [m][ create mode 100644 LOGS/202003190614_GIT.log]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<39>           [m][ copy SIENA.STAGING/RVMARKET => SIENA.PROCESSED/20200318-00209050-d7f6-47d2-b6b5 (87%)]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<40>           [m][ create mode 100644 SIENA.PROCESSED/20200318-0330f2d0-cdaa-42d1-9a1b]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<41>           [m][ create mode 100644 SIENA.PROCESSED/20200318-1394eb65-06e5-45bf-bc91]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<42>           [m][ create mode 100644 SIENA.PROCESSED/20200318-1c308286-96ec-49eb-83b8]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<43>           [m][ create mode 100644 SIENA.PROCESSED/20200318-1d16c2db-37f7-4d07-9fa6]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<44>           [m][ create mode 100644 SIENA.PROCESSED/20200318-29f0771f-fd79-4a12-abd5]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<45>           [m][ create mode 100644 SIENA.PROCESSED/20200318-2c0f6c29-fd7c-456e-9daf]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<46>           [m][ copy SIENA.STAGING/RVMARKET!BCFWD => SIENA.PROCESSED/20200318-2f0a57a7-580e-443a-a9df (86%)]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<47>           [m][ create mode 100644 SIENA.PROCESSED/20200318-4021db53-1367-4197-85b0]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<48>           [m][ create mode 100644 SIENA.PROCESSED/20200318-41cf5428-58e3-44ec-bcc8]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<49>           [m][ create mode 100644 SIENA.PROCESSED/20200318-4b8a49c4-a3d3-4994-a464]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<50>           [m][ create mode 100644 SIENA.PROCESSED/20200318-4ec63fdf-9f6e-4360-a3ea]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<51>           [m][ create mode 100644 SIENA.PROCESSED/20200318-53d40c17-5672-4f69-a3f1]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<52>           [m][ create mode 100644 SIENA.PROCESSED/20200318-5f288855-ad1f-4ba6-8bf5]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<53>           [m][ create mode 100644 SIENA.PROCESSED/20200318-6e452bb5-70be-41d6-80d1]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<54>           [m][ create mode 100644 SIENA.PROCESSED/20200318-6eeddb83-8be8-4c40-9267]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<55>           [m][ create mode 100644 SIENA.PROCESSED/20200318-6f879b4f-b2a8-42ba-897b]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<56>           [m][ create mode 100644 SIENA.PROCESSED/20200318-7efb2e83-37a0-4a79-b9be]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<57>           [m][ create mode 100644 SIENA.PROCESSED/20200318-85790a1a-9468-478a-bdcc]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<58>           [m][ create mode 100644 SIENA.PROCESSED/20200318-868f5ece-326d-4217-8832]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<59>           [m][ create mode 100644 SIENA.PROCESSED/20200318-8a7f6434-0cac-4639-8351]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<60>           [m][ create mode 100644 SIENA.PROCESSED/20200318-9783ea90-7ab9-4108-b204]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<61>           [m][ create mode 100644 SIENA.PROCESSED/20200318-97e38370-3818-426d-b036]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<62>           [m][ create mode 100644 SIENA.PROCESSED/20200318-9f632c16-a206-4a03-9827]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<63>           [m][ create mode 100644 SIENA.PROCESSED/20200318-a5578a38-a2fd-413f-9171]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<64>           [m][ create mode 100644 SIENA.PROCESSED/20200318-a65d906c-2071-4a5b-bc1b]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<65>           [m][ create mode 100644 SIENA.PROCESSED/20200318-afe93a8a-ef07-4ef3-8d41]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<66>           [m][ create mode 100644 SIENA.PROCESSED/20200318-b02b2c53-105c-4ede-9f5a]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<67>           [m][ create mode 100644 SIENA.PROCESSED/20200318-b673f1ea-6135-4fa8-845b]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<68>           [m][ create mode 100644 SIENA.PROCESSED/20200318-c9dc1b23-dfbe-44d2-a31f]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<69>           [m][ create mode 100644 SIENA.PROCESSED/20200318-d4bf8549-9459-44f8-8893]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<70>           [m][ create mode 100644 SIENA.PROCESSED/20200318-d5ddbc1d-d98c-47d3-8283]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<71>           [m][ create mode 100644 SIENA.PROCESSED/20200318-d6d5bce0-b42f-44ed-9499]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<72>           [m][ create mode 100644 SIENA.PROCESSED/20200318-f750d6f5-ed4e-41ee-91a5]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<73>           [m][ create mode 100644 SIENA.PROCESSED/20200318-fd05bef9-19d7-4754-9c37]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<74>           [m][ create mode 100644 SIENA.PROCESSED/20200319-55c853ed-069f-46df-83d0]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<75>           [m][ create mode 100644 SIENA.PROCESSED/20200319-591d6b9b-a677-4965-b35c]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<76>           [m][ create mode 100644 SIENA.PROCESSED/20200319-7e23f22f-b7a1-4692-bd06]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<77>           [m][ create mode 100644 SIENA.PROCESSED/20200319-cd69ff9b-36e9-4702-9895]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<78>           [m][ create mode 100644 SIENA.PROCESSED/20200319-e8c94273-9874-4db7-b47c]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<79>           [m][ create mode 100644 SIENA.PROCESSED/20200319-f692a654-78bd-4dac-a499]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<80>           [m][ rewrite SIENA.STAGING/RVECB!SOURCE (93%)]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<81>           [m][ rewrite SIENA.STAGING/RVMARKET (88%)]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<82>           [m][ rewrite SIENA.STAGING/RVMARKET!BCFWD (87%)]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<83>           [m][ rewrite SIENA.STAGING/RVMARKET!BCSP (97%)]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<84>           [m][ rewrite SIENA.STAGING/TEMP (93%)]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<85>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-003268a7-6eb6-4ea6-a8dc]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<86>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-00b1c37d-3d32-45f8-9694]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<87>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-00e4978a-e9e5-4abe-ae61]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<88>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-00e6fc42-629b-4a07-bb1e]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<89>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-00f83424-01e3-46ff-8d80]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<90>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-0124c670-60a8-4624-81b2]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<91>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-01d2e2ab-8406-4192-af62]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<92>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-0231f2f3-2947-4533-b59a]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<93>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-024a9423-1b1d-452b-b1ba]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<94>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-0287b727-5b1a-46ef-888b]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<95>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-028cb58b-b183-48d8-bf68]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<96>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-02c17266-4a0d-4822-afc9]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<97>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-0397fa33-02bc-4319-9865]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<98>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-03b99974-ab92-4dae-9f05]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<99>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-03c91451-10a3-43ed-8486]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<100>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-04202602-58e0-4955-8280]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<101>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-04628e57-9749-461b-be7f]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<102>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-04af7590-e397-47dd-9084]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<103>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-0553bac5-878c-4758-8709]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<104>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-056c7b23-5fe9-40c9-829a]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<105>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-05c12e5b-84d6-49fa-b947]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<106>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-05c18ac3-664f-478b-9710]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<107>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-05d0605a-532a-46c9-b2da]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<108>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-05dc247e-2571-4fa8-b719]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<109>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-0615061f-fbc7-4803-b5fb]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<110>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-06484793-79ae-4d66-aa2f]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<111>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-066fd4f9-074b-4c05-a78f]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<112>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-06c24da0-2fa4-42d8-91c0]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<113>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-06d20579-9142-4391-92b2]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<114>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-06e6fc15-d534-4936-952f]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<115>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-06ff8171-f08c-4997-abc2]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<116>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-071912bc-5a64-423d-95b5]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<117>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-07535420-0c10-46d3-bc70]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<118>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-07a323d8-f5d5-40e2-8ab9]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<119>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-083cce87-870c-44c8-a482]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<120>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-08e18f88-cf82-43cc-86b0]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<121>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-095f1e8b-d738-43d5-a627]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<122>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-09983d11-cec1-49d1-8f91]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<123>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-0a16c002-c456-49e7-9f4c]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<124>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-0a494168-baf4-45b9-b4b1]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<125>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-0a6f199a-ab76-4b61-ab55]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<126>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-0a8a408c-e779-4341-92fb]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<127>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-0a9cc809-61e7-4bd4-99fc]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<128>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-0ac4dabd-cfaa-4b31-8caa]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<129>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-0ac7cbfc-a903-4ebc-ab0b]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<130>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-0ae8aabe-06d0-48d6-835b]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<131>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-0b415c5e-b1d8-400b-af4a]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<132>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-0b81040f-311e-4330-bb67]
[K[[1m20200319T061414[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<133>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-0ba51321-254f-4f22-a443]
