[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<5>            [m][ create mode 100644 LOGS/202003190730_FXSP.log]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<6>            [m][ create mode 100644 LOGS/202003190737_FXFWD.log]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<7>            [m][ create mode 100644 LOGS/202003190743_FXREFRESH.log]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<8>            [m][ create mode 100644 LOGS/202003190745_FXSP.log]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<9>            [m][ create mode 100644 LOGS/202003190758_FXREFRESH.log]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<10>           [m][ create mode 100644 LOGS/202003190800_FXSP.log]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<11>           [m][ create mode 100644 LOGS/202003190807_FXFWD.log]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<12>           [m][ create mode 100644 LOGS/202003190813_FXREFRESH.log]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<13>           [m][ create mode 100644 LOGS/202003190814_GIT.log]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<14>           [m][ copy SIENA.STAGING/RVMARKET!BCFWD => SIENA.PROCESSED/20200319-05e881c0-f66f-483e-af33 (88%)]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<15>           [m][ copy SIENA.STAGING/RVMARKET => SIENA.PROCESSED/20200319-1263bcec-d423-4410-bdc4 (88%)]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<16>           [m][ create mode 100644 SIENA.PROCESSED/20200319-147e5ad6-4f05-4bce-9144]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<17>           [m][ create mode 100644 SIENA.PROCESSED/20200319-192be9dc-fcb0-4a24-9178]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<18>           [m][ create mode 100644 SIENA.PROCESSED/20200319-1d08db2f-f6a1-432b-b19c]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<19>           [m][ create mode 100644 SIENA.PROCESSED/20200319-2a11651b-8c44-4c74-96a7]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<20>           [m][ create mode 100644 SIENA.PROCESSED/20200319-31290d40-9212-40fd-8685]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<21>           [m][ create mode 100644 SIENA.PROCESSED/20200319-40ce76d3-3493-4327-a877]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<22>           [m][ create mode 100644 SIENA.PROCESSED/20200319-5052dc17-0134-4482-9322]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<23>           [m][ create mode 100644 SIENA.PROCESSED/20200319-9a9c114f-e346-489a-88fe]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<24>           [m][ create mode 100644 SIENA.PROCESSED/20200319-aafc33ca-e473-495c-a3d9]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<25>           [m][ create mode 100644 SIENA.PROCESSED/20200319-b19eee29-cd57-4b24-b452]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<26>           [m][ create mode 100644 SIENA.PROCESSED/20200319-ca324d95-67ec-46a3-b997]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<27>           [m][ create mode 100644 SIENA.PROCESSED/20200319-ce17e846-3682-4f6d-9e64]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<28>           [m][ create mode 100644 SIENA.PROCESSED/20200319-ceacc3c4-e528-4adf-b546]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<29>           [m][ create mode 100644 SIENA.PROCESSED/20200319-d066e32d-e8c7-4b75-9661]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<30>           [m][ create mode 100644 SIENA.PROCESSED/20200319-dc3b831b-06aa-4f95-a8c1]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<31>           [m][ create mode 100644 SIENA.PROCESSED/20200319-dfebb8e6-9264-41cd-81f1]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<32>           [m][ rewrite SIENA.STAGING/RVMARKET (82%)]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<33>           [m][ rewrite SIENA.STAGING/RVMARKET!BCFWD (79%)]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<34>           [m][ rewrite SIENA.STAGING/RVMARKET!BCSP (100%)]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<35>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-00cc0a39-8abb-4dce-9e45]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<36>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-01db92cb-620b-4460-91c7]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<37>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-01e62a47-1392-4319-8d1e]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<38>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-03d2e27c-4528-4ce1-917b]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<39>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-03e914b9-84e6-4303-bb54]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<40>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-04b9506a-8d84-426e-bf92]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<41>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-0523d23f-83ba-4093-9033]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<42>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-0634705e-0316-4dc2-8bda]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<43>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-06ca933d-034d-4248-b7ae]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<44>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-06e2124f-3133-447f-963a]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<45>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-081b9456-310c-4694-9681]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<46>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-09799bc5-6e37-49eb-939f]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<47>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-098ada4c-afc7-4695-8594]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<48>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-09e8185a-05f8-4534-9650]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<49>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-0a44ec4f-adce-41e1-a3aa]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<50>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-0a737281-9f05-4dde-b6e1]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<51>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-0a9bb828-2e03-48ac-87a8]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<52>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-0acdd763-374f-4f8d-807d]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<53>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-0af15acc-b186-4b9a-8e75]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<54>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-0b817c83-71fe-4b4d-842a]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<55>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-0bfcf9e7-9e6a-4c3b-b7d9]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<56>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-0ce6c753-3b74-4cb0-995f]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<57>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-0de4d2d0-1380-470e-bbf7]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<58>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-0e4efc7c-551c-4601-8694]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<59>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-0e97b65a-b6e0-4a9b-85f4]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<60>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-0ebc74e7-8f2a-4af3-85c8]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<61>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-0ed1aaa5-4836-477e-9394]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<62>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-10730dc7-8ef2-4c22-8276]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<63>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-107f92d1-82f3-4883-833d]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<64>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-1086a3b6-d47c-4c0d-a0b6]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<65>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-10fa998f-efbc-4f1b-adc1]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<66>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-11d19790-c08b-47ea-8b3c]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<67>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-1220a952-716a-4a3a-b8f8]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<68>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-1325c701-e9e5-4fd1-a5da]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<69>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-14d156a3-64ee-44ed-9dcc]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<70>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-157717e3-4d70-4ef1-afef]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<71>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-1763f056-9f45-4bd3-8d74]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<72>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-17ca4e24-4541-4c96-a73f]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<73>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-18389f5f-7010-45ff-9ee2]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<74>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-18bd365b-9364-41c2-bc4b]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<75>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-18db11db-0323-4316-8af1]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<76>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-196848a3-1c7f-45fd-bd22]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<77>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-19783de4-08bc-4fef-839c]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<78>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-1a5cf24f-3811-4135-a728]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<79>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-1aade068-9cd6-4b28-a05e]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<80>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-1ada4ffc-5e39-420a-be21]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<81>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-1c59d42b-8c3a-487f-9877]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<82>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-1cdd3818-8979-42ca-9209]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<83>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-1d0950be-996e-4836-8579]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<84>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-1d7559e0-2df8-499f-bc6e]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<85>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-1de6389e-5ad2-4e20-935e]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<86>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-1e729ce8-7ad1-432d-9a1f]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<87>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-215f21ab-e077-4919-8470]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<88>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-21e48568-8b49-4249-91fc]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<89>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-222f57dd-65f3-4be9-9391]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<90>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-22384fa4-8361-4daa-9801]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<91>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-2245cd8d-a6c0-4950-b22f]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<92>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-22ae7619-142e-4842-ad2c]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<93>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-22de42ff-2b2f-459b-add2]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<94>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-235543ec-d696-46ca-bacd]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<95>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-248886a2-84a3-4c26-adc4]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<96>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-24be67f9-3fff-40b5-bce6]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<97>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-250e25ac-c8c6-4f6c-ac21]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<98>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-262f6cab-732f-4f79-b247]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<99>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-2771f670-2739-44fd-9cd5]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<100>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-277f7b10-e77c-4454-a0c9]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<101>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-27b70de0-3ad1-4d85-95c9]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<102>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-28ef4288-336b-481e-9aa6]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<103>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-29088f0a-d6fc-41e8-a5ee]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<104>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-2968ad89-7563-46b1-99d5]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<105>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-297e259e-80f0-4d08-b932]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<106>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-2a497a55-dabd-4d17-8d7d]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<107>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-2a512050-17db-4573-845b]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<108>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-2b2486e7-9126-4d92-aed5]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<109>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-2b5da59b-357b-4337-bbec]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<110>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-2c0b0c0a-bdd5-460d-8859]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<111>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-2c57cb4d-a852-4809-88ac]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<112>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-2c5d1794-c5e9-4045-a925]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<113>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-2cfa5880-6f5f-4e19-af39]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<114>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-2daaabb7-2a57-4c5c-95ed]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<115>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-2e319d4b-fff8-4db7-ac04]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<116>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-2e572f4d-5ade-4923-8e7b]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<117>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-2fe10c67-19f1-485c-9ea0]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<118>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-30999b16-a96d-4b41-b91d]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<119>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-30ac85cb-4ea8-4192-b236]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<120>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-30c724a2-a356-4903-8d79]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<121>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-30d697da-aabf-4e79-9f80]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<122>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-3104d04b-b8b7-4077-8caa]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<123>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-311cfeea-9b3c-45a2-a113]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<124>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-31a856fc-5c23-448c-951d]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<125>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-31c1354f-59b1-41f1-beef]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<126>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-31db198a-bf62-418d-b518]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<127>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-32010da8-49cd-4672-938e]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<128>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-3239258a-4d3f-4bab-8a3b]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<129>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-333a6a4c-39ea-428b-bc1a]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<130>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-34dfaebc-b4e8-4b12-a8b7]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<131>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-351ac2bb-5e5c-4ce5-b360]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<132>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-35b4c78c-6bba-4e55-b862]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<133>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-36109b65-0c4b-4138-9944]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<134>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-36e41a37-f507-4658-be67]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<135>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-375d7729-3981-41aa-b05c]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<136>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-3775ae83-5aa4-4eb9-90e5]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<137>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-37efb220-5dd8-4177-8e79]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<138>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-387c013f-0c76-4af3-b209]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<139>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-38b66b33-17b0-4010-a875]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<140>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-38ba652f-9ffc-4286-a044]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<141>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-3939c77f-e6ea-49bd-ba02]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<142>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-39c6db90-2f86-4715-9ea9]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<143>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-3acb10ff-84de-4122-a326]
[K[[1m20200319T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<144>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-3afaacb2-8284-4d01-9146]
