[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<18>           [m][ create mode 100644 SIENA.PROCESSED/20200316-73a074aa-6fab-499e-8385]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<19>           [m][ create mode 100644 SIENA.PROCESSED/20200316-93671e1d-5dbb-426d-94d7]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<20>           [m][ copy SIENA.STAGING/RVMARKET!BCFWD => SIENA.PROCESSED/20200316-96669a88-39fc-49b5-850c (87%)]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<21>           [m][ create mode 100644 SIENA.PROCESSED/20200316-ab051977-1910-4e43-89e5]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<22>           [m][ create mode 100644 SIENA.PROCESSED/20200316-b10aa670-2701-4ad4-99fe]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<23>           [m][ create mode 100644 SIENA.PROCESSED/20200316-bf87faf2-04a7-4793-b5b1]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<24>           [m][ create mode 100644 SIENA.PROCESSED/20200316-c1888be8-b393-4bcf-bff4]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<25>           [m][ create mode 100644 SIENA.PROCESSED/20200316-d52f122b-2186-465b-b78b]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<26>           [m][ create mode 100644 SIENA.PROCESSED/20200316-d9efcee4-f43a-48c7-95c2]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<27>           [m][ create mode 100644 SIENA.PROCESSED/20200316-e210811c-e8f2-4854-be81]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<28>           [m][ create mode 100644 SIENA.PROCESSED/20200316-e6d32ba3-f162-486d-be6f]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<29>           [m][ create mode 100644 SIENA.PROCESSED/20200316-ee6f974b-2809-48ed-b1a1]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<30>           [m][ create mode 100644 SIENA.PROCESSED/20200316-fdfc3863-a64f-4a4b-b13c]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<31>           [m][ create mode 100644 SIENA.PROCESSED/20200316-ff566a9e-a796-452f-b0c4]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<32>           [m][ rewrite SIENA.STAGING/RVMARKET (75%)]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<33>           [m][ rewrite SIENA.STAGING/RVMARKET!BCFWD (72%)]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<34>           [m][ rewrite SIENA.STAGING/RVMARKET!BCSP (98%)]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<35>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-0055b486-3cf2-4851-bc56]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<36>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-00e305ed-cad9-4f50-971d]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<37>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-0129b6f2-7239-4b28-9c11]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<38>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-015e88ce-0d1c-44f1-bf5d]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<39>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-0188fa9d-f7c5-4b86-886f]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<40>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-018e2a3e-4107-41d3-8d9a]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<41>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-01e5cb95-3180-4dd8-b8d2]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<42>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-028a9cc7-5b04-47f2-9659]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<43>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-031cc02f-44c4-4aa4-8964]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<44>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-034b6686-2b57-4a7c-842a]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<45>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-034cf100-dcc6-4e4d-80ee]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<46>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-03fa4f0d-0485-493b-9d4b]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<47>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-0571153a-1179-41ab-8730]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<48>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-06aff52b-3a61-4fe4-a8de]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<49>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-06b63290-a0e9-4fb7-8799]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<50>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-08a431a7-9d7e-418d-9894]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<51>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-08a5bb74-237a-4e20-8e5d]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<52>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-09c1de15-5071-4dfc-b1d8]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<53>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-0a1b1c6d-625a-46d4-b30b]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<54>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-0ae19d9d-9bde-4e22-aeb5]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<55>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-0aea3212-7407-4b2e-89bd]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<56>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-0b6562a1-0850-4e08-a497]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<57>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-0c8d0629-0c8e-4c6a-a223]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<58>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-0cc8794b-13ea-4445-99f5]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<59>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-0cde0efd-9a13-4fb1-b29c]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<60>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-0d0d5071-b193-45fa-b5ba]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<61>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-0dec7238-db38-452a-82b3]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<62>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-0faba71c-3271-4177-83d9]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<63>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-10ae0da9-590e-4356-af65]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<64>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-110102de-6b34-4291-84d1]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<65>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-1116047c-618f-48f3-aa50]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<66>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-11d6487e-f632-4d1b-a0ab]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<67>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-123bc7d1-17d6-40c4-9b8e]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<68>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-137023c7-605a-48e9-b902]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<69>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-137e50e1-12e7-4075-8dbf]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<70>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-13ad49d3-f55f-451d-826f]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<71>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-14af1693-01df-4527-919a]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<72>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-14e05add-2928-4a56-906f]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<73>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-15050d46-8827-4a5c-b50e]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<74>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-15494966-411f-4235-a93b]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<75>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-15e5dc34-bcde-45e6-8840]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<76>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-16d5c5d2-c335-40e8-a62c]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<77>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-17acb999-c080-41ca-98f5]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<78>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-181ac83d-1840-4bcd-a65b]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<79>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-1890e22e-3f0d-4758-a2f5]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<80>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-18b4da21-58d7-4345-8057]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<81>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-18b73039-8b9c-49ec-a5f8]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<82>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-19af3448-1b13-49f2-a6ca]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<83>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-19c08f03-c9c5-4dd5-8f15]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<84>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-1a5982a6-9c98-428e-a6d0]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<85>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-1abe7d1c-c87a-4f09-9a02]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<86>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-1ae99341-9e3d-44c0-9f30]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<87>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-1b535846-a131-4abe-b96a]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<88>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-1c3f1392-aebe-4d4b-baf1]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<89>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-1cc0b0bd-c0fd-4206-bbb8]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<90>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-1d19b1cf-7816-4827-8eb6]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<91>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-1dc2a7c7-ffe7-42c3-85a4]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<92>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-1dda664e-9f1d-482d-ab03]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<93>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-1df0b424-2777-4321-83eb]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<94>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-1e4e34a5-b18e-4689-bc28]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<95>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-1ea843f3-ba98-4f5d-9c2c]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<96>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-1f5d99d6-7c15-4e99-8a41]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<97>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-1f90b62c-bda0-48bd-825f]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<98>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-1fc4adaf-7639-4757-aef9]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<99>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-20eb318c-f9af-488e-9d09]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<100>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-20ec0228-c8ec-45ad-96a5]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<101>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-2147cfd5-4af3-46db-b9d0]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<102>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-21526b66-1eda-4985-9628]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<103>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-21eabb27-787f-4ba4-a7f5]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<104>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-22007e31-d2ab-446a-84ae]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<105>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-220e82e8-6f40-4f0a-8980]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<106>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-23ccbd38-71da-4a28-b5c6]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<107>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-24e9803b-a938-469d-b77e]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<108>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-251e5fc3-d68d-4cdd-97ba]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<109>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-259e2b48-4d7d-43b5-8ed5]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<110>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-266e1974-ce47-4d59-8f08]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<111>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-27e28e5d-6df9-4d25-9985]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<112>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-28a89eb2-72ba-4ecb-b64b]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<113>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-28e68966-1c57-44d7-b8b5]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<114>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-29aff624-f375-44ff-8c90]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<115>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-2a07200b-b253-4895-8e51]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<116>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-2a998fc7-7eb5-4820-803a]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<117>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-2b62329a-ab91-4434-b381]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<118>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-2c098c71-3a2e-4fe4-81da]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<119>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-2c2fc700-110e-4d5b-a1eb]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<120>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-2ce879cd-cad9-4e6e-8337]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<121>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-2cfcdb0b-beab-411a-8e58]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<122>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-2ddc3131-c158-43e3-a4a8]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<123>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-2e21a02b-59d9-49db-a8cc]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<124>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-2e5761b3-0bf1-418e-88ec]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<125>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-2e690dcd-7cb5-4249-bcf4]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<126>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-2f5db33e-fd71-4c87-b62c]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<127>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-2f6010f8-2e8a-4a08-a390]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<128>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-2fa74cbc-0e6c-46c9-a297]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<129>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-2fed179e-3d16-4cf5-8dba]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<130>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-3002754a-f44d-49c3-be54]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<131>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-30804cf7-0896-40bc-895e]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<132>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-30f2d513-e63c-400e-b779]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<133>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-322fce17-ad60-420f-9bc4]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<134>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-3259f3b0-b291-4f32-a773]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<135>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-326c2340-59b0-4e0b-b0ea]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<136>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-32e2b4e9-8e79-44f0-a879]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<137>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-332ed6c3-47dd-46c5-a57a]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<138>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-33d8fb8e-6b29-41aa-93f0]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<139>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-33e201a8-65bd-4e60-ae06]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<140>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-34bf09ae-2b99-4623-a7db]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<141>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-34f880ab-8a50-46b9-af9e]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<142>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-369a9413-b725-454d-8578]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<143>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-36d06e98-6701-4974-b3e5]
[K[[1m20200316T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<144>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-37bebfc9-4780-4ec0-bf9b]
