[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<9>            [m][ create mode 100644 LOGS/202003200758_FXREFRESH.log]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<10>           [m][ create mode 100644 LOGS/202003200800_FXSP.log]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<11>           [m][ create mode 100644 LOGS/202003200807_FXFWD.log]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<12>           [m][ create mode 100644 LOGS/202003200813_FXREFRESH.log]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<13>           [m][ create mode 100644 LOGS/202003200814_GIT.log]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<14>           [m][ create mode 100644 SIENA.PROCESSED/20200320-06b09cf4-8a40-4ca1-b996]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<15>           [m][ create mode 100644 SIENA.PROCESSED/20200320-0ad259ff-f738-4e2f-b364]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<16>           [m][ create mode 100644 SIENA.PROCESSED/20200320-1355d77b-54fa-4acc-aaa8]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<17>           [m][ create mode 100644 SIENA.PROCESSED/20200320-1ff62786-69be-4272-b17d]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<18>           [m][ create mode 100644 SIENA.PROCESSED/20200320-3bee87ba-d3df-4fd0-a621]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<19>           [m][ create mode 100644 SIENA.PROCESSED/20200320-54e3f4e2-48c9-40c6-bdb1]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<20>           [m][ create mode 100644 SIENA.PROCESSED/20200320-574aea81-b870-43ab-8a33]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<21>           [m][ copy SIENA.STAGING/RVMARKET!BCFWD => SIENA.PROCESSED/20200320-7d862163-e2a1-4936-9093 (88%)]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<22>           [m][ create mode 100644 SIENA.PROCESSED/20200320-83e80b0c-750d-4e2e-b607]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<23>           [m][ create mode 100644 SIENA.PROCESSED/20200320-a40291c5-057e-4a6c-ae72]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<24>           [m][ create mode 100644 SIENA.PROCESSED/20200320-a40d5add-7122-40e8-afa3]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<25>           [m][ create mode 100644 SIENA.PROCESSED/20200320-afebd3ca-e2bc-4711-a075]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<26>           [m][ copy SIENA.STAGING/RVMARKET => SIENA.PROCESSED/20200320-b2e4ba83-8a5f-463f-a0e5 (88%)]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<27>           [m][ create mode 100644 SIENA.PROCESSED/20200320-b354e8dc-a4d2-4862-9bdf]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<28>           [m][ create mode 100644 SIENA.PROCESSED/20200320-c5eb8427-215b-43d5-88f2]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<29>           [m][ create mode 100644 SIENA.PROCESSED/20200320-cfbbd692-400f-479c-a280]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<30>           [m][ create mode 100644 SIENA.PROCESSED/20200320-e8d14817-8c02-49cb-af86]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<31>           [m][ create mode 100644 SIENA.PROCESSED/20200320-fbfe980e-b516-496a-b945]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<32>           [m][ rewrite SIENA.STAGING/RVMARKET (75%)]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<33>           [m][ rewrite SIENA.STAGING/RVMARKET!BCFWD (72%)]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<34>           [m][ rewrite SIENA.STAGING/RVMARKET!BCSP (100%)]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<35>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-00ae8a32-ee1c-454c-87d8]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<36>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-00bc42b8-969a-418d-bf5b]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<37>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-00d53819-b07d-4e08-97d2]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<38>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-01853154-9617-4df3-922b]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<39>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-018b9ace-fc89-4761-b5bb]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<40>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-01ebd980-f5fb-407e-8ab3]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<41>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-02307798-3483-40ed-a79a]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<42>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-031c07be-12c4-4fd3-825d]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<43>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-0341ced7-a8ce-4d08-b2fe]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<44>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-040c5d59-759c-4101-b5b3]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<45>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-043008f2-59eb-4768-ba56]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<46>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-04c95dd7-3e4e-4322-bd68]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<47>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-04d478de-3f3e-49b0-b013]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<48>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-055d8378-1b5e-48ff-89c1]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<49>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-05c41675-6c7d-40cb-bce0]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<50>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-06dc3680-641f-41d6-8c77]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<51>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-0742e6fb-156e-47b6-adf9]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<52>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-07c2486b-7381-4ee5-a6f8]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<53>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-07dd5f35-b14b-48dd-964f]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<54>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-081a578f-4851-4d1c-a475]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<55>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-08f1e015-aaa6-4401-8568]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<56>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-096bf4e0-c035-4d19-99a0]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<57>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-09add7e3-2a1f-4581-a614]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<58>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-0a0fffee-ac8c-41aa-a27c]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<59>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-0a8aa70c-9c85-45a1-a9cc]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<60>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-0aca4b43-6b2f-47e4-b338]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<61>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-0ad1f8b7-7930-47b3-9702]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<62>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-0b92e1d8-f1f7-4fc1-ad7b]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<63>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-0bb4b2b9-702e-457e-8e0a]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<64>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-0bf2eeb8-8463-43cb-b094]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<65>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-0d3e0c5e-c06e-4a34-98b2]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<66>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-0d530fd3-c785-4694-aa1c]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<67>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-0db10681-554a-43ed-a00b]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<68>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-0dc4c328-9ffa-4543-acd4]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<69>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-0dfe01d9-69c5-4b83-ade6]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<70>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-0e8ae988-40f4-432b-a844]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<71>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-0ea1fac9-67bc-4aa5-81d0]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<72>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-0f43958b-d673-426a-96c9]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<73>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-0f9c5fda-2d4c-44ca-bda7]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<74>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-1097d5ee-e3cf-49fa-a0ca]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<75>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-119a486f-174b-4fa6-acdd]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<76>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-11cd770f-d912-46b7-9390]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<77>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-12a5e81a-d0fb-4338-895f]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<78>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-12ac4b9f-d761-44a3-afcd]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<79>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-137e96d1-9979-4fe8-85ae]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<80>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-13bade19-dda1-461f-906b]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<81>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-13fa1f32-cdd7-4f73-9d88]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<82>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-143007bc-8d24-426f-99c7]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<83>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-144e4bfa-5804-4c6e-a1b9]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<84>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-147f7a00-99d9-4538-81d5]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<85>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-149e93ef-6d88-487b-a5fa]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<86>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-14b487b7-9d8c-4b3a-8f51]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<87>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-14cb2ea7-02d6-441a-a774]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<88>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-1515e5af-41fa-4116-a9d2]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<89>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-15dc166f-8c6e-421e-a503]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<90>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-183d79c3-bb0d-44cf-9d4d]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<91>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-184ed343-f0ae-4e79-bcde]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<92>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-18504cdf-455e-46e6-863e]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<93>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-19abe88c-3a7c-4650-9202]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<94>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-19f824f2-2be9-45cf-863e]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<95>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-1ac79b75-c75c-4af1-ad8b]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<96>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-1ae9bb8e-c5fb-4be4-84f0]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<97>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-1b60a10f-0945-493f-8a67]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<98>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-1c017bde-1967-44bb-9b5c]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<99>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-1c67d14f-d7f1-433c-9f84]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<100>          [m][ create mode 100644 UTIL.LOG.CMD/20200320-1d0f62f1-57ee-41aa-b030]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<101>          [m][ create mode 100644 UTIL.LOG.CMD/20200320-1e27d2e5-533b-4e4a-bc6d]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<102>          [m][ create mode 100644 UTIL.LOG.CMD/20200320-1e489da3-e31d-4c3a-a71a]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<103>          [m][ create mode 100644 UTIL.LOG.CMD/20200320-1e677251-75f4-4821-988c]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<104>          [m][ create mode 100644 UTIL.LOG.CMD/20200320-201f4491-da0e-4f2d-bc1f]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<105>          [m][ create mode 100644 UTIL.LOG.CMD/20200320-201fd001-88d3-4eea-9cd8]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<106>          [m][ create mode 100644 UTIL.LOG.CMD/20200320-20fd1505-c0be-4879-9976]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<107>          [m][ create mode 100644 UTIL.LOG.CMD/20200320-20fdaa76-2396-4188-9934]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<108>          [m][ create mode 100644 UTIL.LOG.CMD/20200320-21cbeee6-c071-44bb-a0cf]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<109>          [m][ create mode 100644 UTIL.LOG.CMD/20200320-21dff1ef-c80d-4378-893c]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<110>          [m][ create mode 100644 UTIL.LOG.CMD/20200320-21efe888-0fe1-4b6c-aebd]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<111>          [m][ create mode 100644 UTIL.LOG.CMD/20200320-22684126-0aee-43a3-bcb1]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<112>          [m][ create mode 100644 UTIL.LOG.CMD/20200320-23d9516d-289e-42db-ba97]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<113>          [m][ create mode 100644 UTIL.LOG.CMD/20200320-256649ba-07cf-4f8c-b3ff]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<114>          [m][ create mode 100644 UTIL.LOG.CMD/20200320-262eb180-bda0-43b0-9691]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<115>          [m][ create mode 100644 UTIL.LOG.CMD/20200320-26647e43-4ada-4012-b54d]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<116>          [m][ create mode 100644 UTIL.LOG.CMD/20200320-26b85a12-ffa7-4632-8c0a]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<117>          [m][ create mode 100644 UTIL.LOG.CMD/20200320-2818e9bd-0819-46f2-8697]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<118>          [m][ create mode 100644 UTIL.LOG.CMD/20200320-28f24434-81ab-44d7-a0ac]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<119>          [m][ create mode 100644 UTIL.LOG.CMD/20200320-297a3a82-f1be-4b82-8c96]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<120>          [m][ create mode 100644 UTIL.LOG.CMD/20200320-29f3791b-e314-466e-bd84]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<121>          [m][ create mode 100644 UTIL.LOG.CMD/20200320-2a0d2724-2287-479f-95ac]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<122>          [m][ create mode 100644 UTIL.LOG.CMD/20200320-2a18c605-0be1-48be-a0f3]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<123>          [m][ create mode 100644 UTIL.LOG.CMD/20200320-2a9a8828-3c36-4f43-b937]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<124>          [m][ create mode 100644 UTIL.LOG.CMD/20200320-2ae6b75e-85c2-4b49-9a4d]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<125>          [m][ create mode 100644 UTIL.LOG.CMD/20200320-2b16b294-82a5-4e7b-94b8]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<126>          [m][ create mode 100644 UTIL.LOG.CMD/20200320-2b99a079-85ca-40d1-b9c7]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<127>          [m][ create mode 100644 UTIL.LOG.CMD/20200320-2c7295c6-a923-45da-bc05]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<128>          [m][ create mode 100644 UTIL.LOG.CMD/20200320-2d107e2a-596b-492f-9fcc]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<129>          [m][ create mode 100644 UTIL.LOG.CMD/20200320-2d9d2558-f073-4970-9b6f]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<130>          [m][ create mode 100644 UTIL.LOG.CMD/20200320-2e47355c-8826-4bad-a130]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<131>          [m][ create mode 100644 UTIL.LOG.CMD/20200320-2e8f5da8-5846-42c3-b7fd]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<132>          [m][ create mode 100644 UTIL.LOG.CMD/20200320-2eacfdbf-b02c-4e84-9339]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<133>          [m][ create mode 100644 UTIL.LOG.CMD/20200320-2f14a2f4-7344-4e71-a33e]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<134>          [m][ create mode 100644 UTIL.LOG.CMD/20200320-2f508abe-fdb5-4a8f-9d79]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<135>          [m][ create mode 100644 UTIL.LOG.CMD/20200320-30449068-4a73-4ad7-bd7f]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<136>          [m][ create mode 100644 UTIL.LOG.CMD/20200320-308a3353-7f99-4d29-ae0b]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<137>          [m][ create mode 100644 UTIL.LOG.CMD/20200320-309a2d1f-e0f8-432e-bbdf]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<138>          [m][ create mode 100644 UTIL.LOG.CMD/20200320-3269b111-96d2-4f20-bb26]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<139>          [m][ create mode 100644 UTIL.LOG.CMD/20200320-328172e1-b185-41d7-9659]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<140>          [m][ create mode 100644 UTIL.LOG.CMD/20200320-32d19e44-b3e7-42da-a564]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<141>          [m][ create mode 100644 UTIL.LOG.CMD/20200320-32dfbcc6-55dc-42f3-961a]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<142>          [m][ create mode 100644 UTIL.LOG.CMD/20200320-32e96b93-6768-4da1-ba5e]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<143>          [m][ create mode 100644 UTIL.LOG.CMD/20200320-32f02e7c-1a0d-4188-a852]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<144>          [m][ create mode 100644 UTIL.LOG.CMD/20200320-32fac55f-4360-49f8-9363]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<145>          [m][ create mode 100644 UTIL.LOG.CMD/20200320-330f120b-b954-4a79-860e]
[K[[1m20200320T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<146>          [m][ create mode 100644 UTIL.LOG.CMD/20200320-33fd5ab6-dec1-495d-86c9]
