[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200819T044907[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1mEXECUTE        [m][SELECT UTIL.SQL.CMD WITH CREATE.DATE < "20200817"]
[K[[1m20200819T044907[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1m<1>            [m][0 record(s) selected to list 0]
[K[[1m20200819T044907[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1m<2>            [m]['.keep' not found]
[K[[1m20200819T044907[m][[1mi[m][[1mU_LOG.PURGE         [m][[1mPURGE          [m][[1mUTIL.SQL.RESPONSE[m]
[K[[1m20200819T044907[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1mEXECUTE        [m][SELECT UTIL.SQL.RESPONSE WITH CREATE.DATE < "20200817"]
[K[[1m20200819T044907[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1m<1>            [m][0 record(s) selected to list 0]
[K[[1m20200819T044907[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1m<2>            [m]['.keep' not found]
!INFO - Done "20200819-115314860a6d40a38dac92b"
[K[[1m20200819T044907[m][[1mi[m][[1mU_JOB.DO.HELPER     [m][[1mDONE           [m][SIENA.PURGE.POST]
!INFO - Done "20200819-159c66f9ea7f43518d90c07"
[K[[1m20200819T044907[m][[1mi[m][[1mBATCH.DO            [m][[1mDONE           [m][PURGE]
[K[[1m20200819T044907[m][[1mi[m][[1mBATCH.DO            [m][[1mEXEC           [m][CONFIGBACKUP]
[K[[1m20200819T044907[m][[1mi[m][[1mU_JOB.DO.HELPER     [m][[1m               [m][+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+]
[K[[1m20200819T044907[m][[1mi[m][[1mU_JOB.DO.HELPER     [m][[1m               [m][|U|_|J|O|B|.|D|O|.|H|E|L|P|E|R|]
[K[[1m20200819T044907[m][[1mi[m][[1mU_JOB.DO.HELPER     [m][[1m               [m][+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+]
[K[[1m20200819T044907[m][[1mi[m][[1mU_JOB.DO.HELPER     [m][[1mPROCESS        [m][CONFIGBACKUP]
[K[[1m20200819T044907[m][[1mi[m][[1mU_JOB.DO.HELPER     [m][[1mJOB            [m][SIENA.CONFIGBACKUP.HELPER]
OPEN "UTIL.TRANSFER"
OPEN "UTIL.BACKUP"
OPEN "UTIL.CONFIG"
[K[[1m20200819T044907[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1mEXECUTE        [m][DELETE UTIL.TRANSFER "UTIL.CONFIG~LDN-SRV-UBNT01!crontab.bk"]
[K[[1m20200819T044907[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1m<1>            [m][1 record(s) deleted]
[K[[1m20200819T044907[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1mEXECUTE        [m][COPY FROM UTIL.CONFIG TO UTIL.TRANSFER "LDN-SRV-UBNT01!crontab.bk","UTIL.CONFIG~LDN-SRV-UBNT01!crontab.bk"]
[K[[1m20200819T044907[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1m<1>            [m][1 record(s) copied.]
[K[[1m20200819T044907[m][[1mi[m][[1mSIENA.CONFIGBACKUP.H[m][[1mBACKUP         [m][crontab - OK]
!INFO - Done "20200819-197284e45ace40249dca63d"
[K[[1m20200819T044907[m][[1mi[m][[1mU_JOB.DO.HELPER     [m][[1mDONE           [m][SIENA.CONFIGBACKUP.HELPER]
!INFO - Done "20200819-b88d081e12ab4c35b613be2"
[K[[1m20200819T044907[m][[1mi[m][[1mBATCH.DO            [m][[1mDONE           [m][CONFIGBACKUP]
[K[[1m20200819T044907[m][[1mi[m][[1mBATCH.DO            [m][[1mEXEC           [m][CHECKIN]
[K[[1m20200819T044907[m][[1mi[m][[1mU_JOB.DO.HELPER     [m][[1m               [m][+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+]
[K[[1m20200819T044907[m][[1mi[m][[1mU_JOB.DO.HELPER     [m][[1m               [m][|U|_|J|O|B|.|D|O|.|H|E|L|P|E|R|]
[K[[1m20200819T044907[m][[1mi[m][[1mU_JOB.DO.HELPER     [m][[1m               [m][+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+]
[K[[1m20200819T044907[m][[1mi[m][[1mU_JOB.DO.HELPER     [m][[1mPROCESS        [m][CHECKIN]
[K[[1m20200819T044907[m][[1mi[m][[1mU_JOB.DO.HELPER     [m][[1mJOB            [m][SIENA.GIT.CHECKIN.HELPER]
[K[[1m20200819T044907[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git add .]
[K[[1m20200819T044908[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200819T044908[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git commit -m "au20200819t044907" -m" Automated Checkin DATE [20200819] TIME [04.49.07] USER [sales] PATH [/home/sales/qm/account/mwt-QM-dev] WHO [MWT-QM-DEV] IP [194.128.145.117] HOST [ldn-srv-ubnt01] OS [Linux] "]
[K[[1m20200819T044909[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200819T044909[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][[master db6fbbdc1c] au20200819t044907]
[K[[1m20200819T044909[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][ 44 files changed, 1014 insertions(+)]
[K[[1m20200819T044909[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<3>            [m][ create mode 100644 LOGS/202008190449_OVERNIGHT.log]
[K[[1m20200819T044909[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<4>            [m][ create mode 100644 UTIL.LOG.CMD/20200819-18541d840adc45c58e53acb]
[K[[1m20200819T044909[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<5>            [m][ create mode 100644 UTIL.LOG.CMD/20200819-8df2fed677084f26b938e5c]
[K[[1m20200819T044909[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<6>            [m][ create mode 100644 UTIL.LOG.CMD/20200819-b1cdcfb1ce914203869776b]
[K[[1m20200819T044909[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<7>            [m][ create mode 100644 UTIL.LOG.CMD/20200819-f61b7cc9a10b4a21bc4af70]
[K[[1m20200819T044909[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<8>            [m][ create mode 100644 UTIL.LOG.EVENT/20200819-058cf1f4141d40c7923309d]
[K[[1m20200819T044909[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<9>            [m][ create mode 100644 UTIL.LOG.EVENT/20200819-0ac97dcc8d614790ae37b1f]
[K[[1m20200819T044909[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<10>           [m][ create mode 100644 UTIL.LOG.EVENT/20200819-12df1a3086894b2c8f16baf]
[K[[1m20200819T044909[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<11>           [m][ create mode 100644 UTIL.LOG.EVENT/20200819-18541d840adc45c58e53acb]
[K[[1m20200819T044909[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<12>           [m][ create mode 100644 UTIL.LOG.EVENT/20200819-1eb2ecbdc1a144c8b3157eb]
[K[[1m20200819T044909[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<13>           [m][ create mode 100644 UTIL.LOG.EVENT/20200819-24bf950eff65455dbcdd586]
[K[[1m20200819T044909[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<14>           [m][ create mode 100644 UTIL.LOG.EVENT/20200819-321bcaf39141457ea3618bb]
[K[[1m20200819T044909[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<15>           [m][ create mode 100644 UTIL.LOG.EVENT/20200819-33d9bbbc3dc94fce867010d]
[K[[1m20200819T044909[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<16>           [m][ create mode 100644 UTIL.LOG.EVENT/20200819-3c5241a73df048919123bcd]
[K[[1m20200819T044909[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<17>           [m][ create mode 100644 UTIL.LOG.EVENT/20200819-41c5996d50c54c8593f51b1]
[K[[1m20200819T044909[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<18>           [m][ create mode 100644 UTIL.LOG.EVENT/20200819-4992fede7a5f4f699b96a5d]
[K[[1m20200819T044909[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<19>           [m][ create mode 100644 UTIL.LOG.EVENT/20200819-5a8d49f8786e444eb161795]
[K[[1m20200819T044909[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<20>           [m][ create mode 100644 UTIL.LOG.EVENT/20200819-6ed5a4482c0941648007af9]
[K[[1m20200819T044909[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git push]
[K[[1m20200819T044910[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200819T044910[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][To https://github.com/mt1976/mwt-QM-dev.git]
[K[[1m20200819T044910[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][ ! [rejected]              master -> master (fetch first)]
[K[[1m20200819T044910[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<3>            [m][error: failed to push some refs to 'https://github.com/mt1976/mwt-QM-dev.git']
[K[[1m20200819T044910[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<4>            [m][hint: Updates were rejected because the remote contains work that you do]
[K[[1m20200819T044910[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<5>            [m][hint: not have locally. This is usually caused by another repository pushing]
[K[[1m20200819T044910[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<6>            [m][hint: to the same ref. You may want to first integrate the remote changes]
[K[[1m20200819T044910[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<7>            [m][hint: (e.g., 'git pull ...') before pushing again.]
[K[[1m20200819T044910[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<8>            [m][hint: See the 'Note about fast-forwards' in 'git push --help' for details.]
[K[[1m20200819T044910[m][[1mi[m][[1mU_JOB.DO.HELPER     [m][[1mDONE           [m][SIENA.GIT.CHECKIN.HELPER]
!INFO - Done "20200819-1b06cd1a64a44b94baae2d7"
[K[[1m20200819T044910[m][[1mi[m][[1mBATCH.DO            [m][[1mDONE           [m][CHECKIN]
!INFO - Done "20200819-4e3e4dbaffa2426490dc413"
