[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[K[[1m20200601T064542[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 06.45.32]
[K[[1m20200601T064542[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T064542[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][CADCHF]
[K[[1m20200601T064542[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 06.45.42]
[K[[1m20200601T064542[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5ECADCHF/overview]
[K[[1m20200601T064552[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 06.45.42]
[K[[1m20200601T064552[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T064552[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][CADDKK]
[K[[1m20200601T064552[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 06.45.52]
[K[[1m20200601T064552[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5ECADDKK/overview]
[K[[1m20200601T064603[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 06.45.52]
[K[[1m20200601T064603[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.11]
[K[[1m20200601T064603[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][CADSEK]
[K[[1m20200601T064603[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 06.46.03]
[K[[1m20200601T064603[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5ECADSEK/overview]
[K[[1m20200601T064613[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 06.46.03]
[K[[1m20200601T064613[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T064613[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][CHFDKK]
[K[[1m20200601T064613[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 06.46.13]
[K[[1m20200601T064613[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5ECHFDKK/overview]
[K[[1m20200601T064623[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 06.46.13]
[K[[1m20200601T064623[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T064623[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][CHFHKD]
[K[[1m20200601T064623[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 06.46.23]
[K[[1m20200601T064623[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5ECHFHKD/overview]
[K[[1m20200601T064634[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 06.46.23]
[K[[1m20200601T064634[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.11]
[K[[1m20200601T064634[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][CHFHUF]
[K[[1m20200601T064634[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 06.46.34]
[K[[1m20200601T064634[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5ECHFHUF/overview]
[K[[1m20200601T064644[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 06.46.34]
[K[[1m20200601T064644[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T064644[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][CHFJPY]
[K[[1m20200601T064644[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 06.46.44]
[K[[1m20200601T064644[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5ECHFJPY/overview]
[K[[1m20200601T064654[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 06.46.44]
[K[[1m20200601T064654[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T064654[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][CHFNOK]
[K[[1m20200601T064654[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 06.46.54]
[K[[1m20200601T064654[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5ECHFNOK/overview]
[K[[1m20200601T064704[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 06.46.54]
[K[[1m20200601T064704[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T064705[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][CHFPLN]
[K[[1m20200601T064705[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 06.47.05]
[K[[1m20200601T064705[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5ECHFPLN/overview]
[K[[1m20200601T064715[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 06.47.05]
[K[[1m20200601T064715[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T064715[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][CHFSEK]
[K[[1m20200601T064715[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 06.47.15]
[K[[1m20200601T064715[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5ECHFSEK/overview]
[K[[1m20200601T064725[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 06.47.15]
[K[[1m20200601T064725[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T064725[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][CHFZAR]
[K[[1m20200601T064725[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 06.47.25]
[K[[1m20200601T064725[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5ECHFZAR/overview]
[K[[1m20200601T064736[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 06.47.25]
[K[[1m20200601T064736[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.11]
[K[[1m20200601T064736[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][EURAUD]
[K[[1m20200601T064736[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 06.47.36]
[K[[1m20200601T064736[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EEURAUD/overview]
[K[[1m20200601T064746[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 06.47.36]
[K[[1m20200601T064746[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T064746[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][EURBDT]
[K[[1m20200601T064746[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 06.47.46]
[K[[1m20200601T064746[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EEURBDT/overview]
[K[[1m20200601T064756[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 06.47.46]
[K[[1m20200601T064756[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T064756[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][EURCHF]
[K[[1m20200601T064756[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 06.47.56]
[K[[1m20200601T064756[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EEURCHF/overview]
[K[[1m20200601T064806[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 06.47.56]
[K[[1m20200601T064806[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T064807[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][EURDKK]
[K[[1m20200601T064807[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 06.48.07]
[K[[1m20200601T064807[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EEURDKK/overview]
[K[[1m20200601T064817[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 06.48.07]
[K[[1m20200601T064817[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T064817[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][EURGBP]
[K[[1m20200601T064817[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 06.48.17]
[K[[1m20200601T064817[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EEURGBP/overview]
[K[[1m20200601T064827[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 06.48.17]
[K[[1m20200601T064827[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T064827[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][EURHKD]
[K[[1m20200601T064827[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 06.48.27]
[K[[1m20200601T064827[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EEURHKD/overview]
[K[[1m20200601T064837[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 06.48.27]
[K[[1m20200601T064837[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T064838[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][EURHUF]
[K[[1m20200601T064838[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 06.48.38]
[K[[1m20200601T064838[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EEURHUF/overview]
[K[[1m20200601T064848[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 06.48.38]
[K[[1m20200601T064848[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T064848[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][EURINR]
[K[[1m20200601T064848[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 06.48.48]
[K[[1m20200601T064848[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EEURINR/overview]
[K[[1m20200601T064858[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 06.48.48]
[K[[1m20200601T064858[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T064858[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][EURJMD]
[K[[1m20200601T064858[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 06.48.58]
[K[[1m20200601T064858[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EEURJMD/overview]
[K[[1m20200601T064909[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 06.48.58]
[K[[1m20200601T064909[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.11]
[K[[1m20200601T064909[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][EURJPY]
[K[[1m20200601T064909[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 06.49.09]
[K[[1m20200601T064909[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EEURJPY/overview]
[K[[1m20200601T064919[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 06.49.09]
[K[[1m20200601T064919[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T064919[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][EURNOK]
[K[[1m20200601T064919[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 06.49.19]
[K[[1m20200601T064919[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EEURNOK/overview]
[K[[1m20200601T064929[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 06.49.19]
[K[[1m20200601T064929[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T064929[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][EURNZD]
[K[[1m20200601T064929[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 06.49.29]
[K[[1m20200601T064929[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EEURNZD/overview]
[K[[1m20200601T064939[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 06.49.29]
[K[[1m20200601T064939[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T064940[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][EURPLN]
[K[[1m20200601T064940[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 06.49.40]
[K[[1m20200601T064940[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EEURPLN/overview]
[K[[1m20200601T064950[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 06.49.40]
[K[[1m20200601T064950[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T064950[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][EURRON]
[K[[1m20200601T064950[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 06.49.50]
[K[[1m20200601T064950[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EEURRON/overview]
[K[[1m20200601T065000[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 06.49.50]
[K[[1m20200601T065000[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T065000[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][EURRUB]
[K[[1m20200601T065000[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 06.50.00]
[K[[1m20200601T065000[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EEURRUB/overview]
[K[[1m20200601T065010[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 06.50.00]
[K[[1m20200601T065010[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T065010[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][EURSAR]
[K[[1m20200601T065010[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 06.50.10]
[K[[1m20200601T065010[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EEURSAR/overview]
[K[[1m20200601T065021[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 06.50.10]
[K[[1m20200601T065021[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.11]
[K[[1m20200601T065021[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][EURSEK]
[K[[1m20200601T065021[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 06.50.21]
[K[[1m20200601T065021[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EEURSEK/overview]
[K[[1m20200601T065031[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 06.50.21]
[K[[1m20200601T065031[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T065031[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][EURSGD]
[K[[1m20200601T065031[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 06.50.31]
[K[[1m20200601T065031[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EEURSGD/overview]
[K[[1m20200601T065041[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 06.50.31]
[K[[1m20200601T065041[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T065041[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][EURUSD]
[K[[1m20200601T065041[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 06.50.41]
[K[[1m20200601T065041[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EEURUSD/overview]
[K[[1m20200601T065052[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 06.50.41]
[K[[1m20200601T065052[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.11]
[K[[1m20200601T065052[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][GBPAUD]
[K[[1m20200601T065052[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 06.50.52]
[K[[1m20200601T065052[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EGBPAUD/overview]
[K[[1m20200601T065102[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 06.50.52]
