[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200130T111402[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<61>           [m][ create mode 100644 SIENA.PROCESSED/ff8598df-13e3-44ad-9a06-2af8e077ce9c]
[K[[1m20200130T111402[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<62>           [m][ rewrite SIENA.STAGING/RVMARKET!BCSP (95%)]
[K[[1m20200130T111402[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<63>           [m][ create mode 100644 UTIL.LOG.CMD/00f0e9c5-d61e-4c10-aad8-71f3732d8f40]
[K[[1m20200130T111402[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<64>           [m][ create mode 100644 UTIL.LOG.CMD/0141393b-1bd8-4717-a49a-eda889c104a7]
[K[[1m20200130T111402[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<65>           [m][ create mode 100644 UTIL.LOG.CMD/045a84e0-83e7-4f7e-aab2-2ead69b513b7]
[K[[1m20200130T111402[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<66>           [m][ create mode 100644 UTIL.LOG.CMD/0489f27e-0381-44c8-b7b1-5130fe29f090]
[K[[1m20200130T111402[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<67>           [m][ create mode 100644 UTIL.LOG.CMD/05de7a1b-e832-4ef5-9023-6ed2f0779510]
[K[[1m20200130T111402[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<68>           [m][ create mode 100644 UTIL.LOG.CMD/0643450e-f1a1-48f1-9306-601385cc031e]
[K[[1m20200130T111402[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<69>           [m][ create mode 100644 UTIL.LOG.CMD/065fd451-dfae-48d7-a655-dbff94a9e05c]
[K[[1m20200130T111402[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<70>           [m][ create mode 100644 UTIL.LOG.CMD/0a32b02d-e9f3-4534-b6be-20caa8a6f636]
[K[[1m20200130T111402[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<71>           [m][ create mode 100644 UTIL.LOG.CMD/0aa120ec-541c-474e-9c47-0d84660072dc]
[K[[1m20200130T111402[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<72>           [m][ create mode 100644 UTIL.LOG.CMD/0b5d43f0-f9d7-4f8d-be46-1e02e1d99a2c]
[K[[1m20200130T111402[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<73>           [m][ create mode 100644 UTIL.LOG.CMD/0c3f9263-a336-4cdd-a0a7-be2693faa404]
[K[[1m20200130T111402[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<74>           [m][ create mode 100644 UTIL.LOG.CMD/0d0c7577-b9cb-46be-bf98-585cb131f50f]
[K[[1m20200130T111402[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<75>           [m][ create mode 100644 UTIL.LOG.CMD/1388cca7-ac1c-439f-84a9-96a5704c253c]
[K[[1m20200130T111402[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<76>           [m][ create mode 100644 UTIL.LOG.CMD/15caa4f3-acce-4da1-80e5-6d1533115841]
[K[[1m20200130T111402[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<77>           [m][ create mode 100644 UTIL.LOG.CMD/15d3cc1c-a54b-49d6-bfed-ef81dce4123c]
[K[[1m20200130T111402[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<78>           [m][ create mode 100644 UTIL.LOG.CMD/1733c7bb-9d39-4314-ad53-cf1ab9c1cf5f]
[K[[1m20200130T111402[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<79>           [m][ create mode 100644 UTIL.LOG.CMD/17f83955-3fbf-495d-94dc-87068eeb2087]
[K[[1m20200130T111402[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<80>           [m][ create mode 100644 UTIL.LOG.CMD/1ad57d1b-4856-4e20-aaf7-cbb45c1a8485]
[K[[1m20200130T111402[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<81>           [m][ create mode 100644 UTIL.LOG.CMD/1af32b78-33bb-4ac8-a1e3-473c267ce452]
[K[[1m20200130T111402[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<82>           [m][ create mode 100644 UTIL.LOG.CMD/1b90e535-c39e-4a78-84b7-347bae3d8274]
[K[[1m20200130T111402[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<83>           [m][ create mode 100644 UTIL.LOG.CMD/1debeaa3-e4e4-4e94-8e22-e069a4834ee8]
[K[[1m20200130T111402[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<84>           [m][ create mode 100644 UTIL.LOG.CMD/1ffcff6b-2522-4abd-9ef4-3be40fad41ea]
[K[[1m20200130T111402[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<85>           [m][ create mode 100644 UTIL.LOG.CMD/208647a4-5fc4-4412-818a-5a99bb004716]
[K[[1m20200130T111402[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<86>           [m][ create mode 100644 UTIL.LOG.CMD/210b41d5-8630-4f15-8651-41c487952307]
[K[[1m20200130T111402[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<87>           [m][ create mode 100644 UTIL.LOG.CMD/21189867-7e1a-4d5b-a271-60bbcce75e7c]
[K[[1m20200130T111402[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<88>           [m][ create mode 100644 UTIL.LOG.CMD/21816489-030b-4752-97cb-3dfef8f4d56f]
[K[[1m20200130T111402[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<89>           [m][ create mode 100644 UTIL.LOG.CMD/22b4f0a9-1294-49aa-94c5-c40bbc238849]
[K[[1m20200130T111402[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<90>           [m][ create mode 100644 UTIL.LOG.CMD/2356489e-c1fc-44f4-ad68-519202efb2b8]
[K[[1m20200130T111402[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<91>           [m][ create mode 100644 UTIL.LOG.CMD/267657f8-152d-414f-a49a-3a3682a72f19]
[K[[1m20200130T111402[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<92>           [m][ create mode 100644 UTIL.LOG.CMD/26dae2e6-5675-41ed-848d-71e9dc58e110]
[K[[1m20200130T111402[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<93>           [m][ create mode 100644 UTIL.LOG.CMD/287ec60b-b2cd-47aa-bf6f-33e53e44b3e3]
[K[[1m20200130T111402[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<94>           [m][ create mode 100644 UTIL.LOG.CMD/28e8b48f-5513-496d-adf6-1006e301dcb7]
[K[[1m20200130T111402[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<95>           [m][ create mode 100644 UTIL.LOG.CMD/29aae6ed-ce24-47cf-b6da-b2e637c0195d]
[K[[1m20200130T111402[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<96>           [m][ create mode 100644 UTIL.LOG.CMD/2a0289ac-ac9d-4673-b46c-a15fb75173e4]
[K[[1m20200130T111402[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<97>           [m][ create mode 100644 UTIL.LOG.CMD/2b170475-fa77-4b09-9aa3-0ab4a4498914]
[K[[1m20200130T111402[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<98>           [m][ create mode 100644 UTIL.LOG.CMD/2b5c6fb5-89a2-4765-a6d4-7c97602b6e9a]
[K[[1m20200130T111402[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<99>           [m][ create mode 100644 UTIL.LOG.CMD/2cb9914d-cd5e-488a-930b-cdbfc0d1f447]
[K[[1m20200130T111402[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<100>          [m][ create mode 100644 UTIL.LOG.CMD/2cd99a3a-7de2-4e42-9d70-6bcdf631cabc]
[K[[1m20200130T111402[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<101>          [m][ create mode 100644 UTIL.LOG.CMD/2cdb1af2-b3f4-470a-a5b6-79f8c379df96]
[K[[1m20200130T111402[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<102>          [m][ create mode 100644 UTIL.LOG.CMD/2dcb2939-6b62-42b5-84eb-c91c929027a7]
[K[[1m20200130T111402[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<103>          [m][ create mode 100644 UTIL.LOG.CMD/2ec90490-684c-4940-8d54-c04509b2c04c]
[K[[1m20200130T111402[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<104>          [m][ create mode 100644 UTIL.LOG.CMD/2eecf727-fe34-4114-9b46-3460deddc60d]
[K[[1m20200130T111402[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<105>          [m][ create mode 100644 UTIL.LOG.CMD/2f577ab8-3bc3-42ad-866c-db23c24d703f]
[K[[1m20200130T111402[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<106>          [m][ create mode 100644 UTIL.LOG.CMD/3181aa14-edca-4ccb-8e54-a076ab6df08b]
[K[[1m20200130T111402[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<107>          [m][ create mode 100644 UTIL.LOG.CMD/3263abf3-6230-4004-9be4-f9283e5a44dc]
[K[[1m20200130T111402[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<108>          [m][ create mode 100644 UTIL.LOG.CMD/338e680a-6b31-4f1f-9e3c-50e2c5f7aeef]
[K[[1m20200130T111402[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<109>          [m][ create mode 100644 UTIL.LOG.CMD/34f81625-8ea7-45c6-8c2b-f09ebf43e894]
[K[[1m20200130T111402[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<110>          [m][ create mode 100644 UTIL.LOG.CMD/38109556-ba3e-4b58-81a2-bef3f7d221a0]
[K[[1m20200130T111402[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<111>          [m][ create mode 100644 UTIL.LOG.CMD/3877b7e9-bfbb-4c76-8982-45e82712b0a7]
[K[[1m20200130T111402[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<112>          [m][ create mode 100644 UTIL.LOG.CMD/39845313-1ba3-4043-896c-0807c1fd6510]
[K[[1m20200130T111402[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<113>          [m][ create mode 100644 UTIL.LOG.CMD/39dafbdf-a915-40fe-989b-dec6f8855af4]
[K[[1m20200130T111402[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<114>          [m][ create mode 100644 UTIL.LOG.CMD/3d8fabff-9bd7-414e-b9cb-3a2c7aab8125]
[K[[1m20200130T111402[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<115>          [m][ create mode 100644 UTIL.LOG.CMD/3f535647-9257-4f67-b55d-6c3bf750a1c2]
[K[[1m20200130T111402[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<116>          [m][ create mode 100644 UTIL.LOG.CMD/3f9e27e1-b666-47a3-b161-dddc252cb0dc]
[K[[1m20200130T111402[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<117>          [m][ create mode 100644 UTIL.LOG.CMD/406068e6-4157-445e-8c8d-f8854d0c320e]
[K[[1m20200130T111402[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<118>          [m][ create mode 100644 UTIL.LOG.CMD/46086634-ba02-42e2-a226-f91fd8ad8e24]
[K[[1m20200130T111402[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<119>          [m][ create mode 100644 UTIL.LOG.CMD/4910a3e8-24c6-4733-9a34-9974be8d2645]
[K[[1m20200130T111402[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<120>          [m][ create mode 100644 UTIL.LOG.CMD/49a587eb-6b26-44bc-80da-ac434bd76525]
[K[[1m20200130T111402[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<121>          [m][ create mode 100644 UTIL.LOG.CMD/4a8e2c23-032e-491b-9a96-5b81aab946d5]
[K[[1m20200130T111402[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<122>          [m][ create mode 100644 UTIL.LOG.CMD/4b3881b9-8b7e-47be-956d-50e887096587]
[K[[1m20200130T111402[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<123>          [m][ create mode 100644 UTIL.LOG.CMD/4d270cc5-f523-4ca0-8507-9e0f46abb6ae]
[K[[1m20200130T111402[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<124>          [m][ create mode 100644 UTIL.LOG.CMD/4f01b3d4-632e-4e24-b8e3-d44ad5399855]
[K[[1m20200130T111402[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<125>          [m][ create mode 100644 UTIL.LOG.CMD/500c53ab-b0c9-40b2-bcdb-d3f7601e4894]
[K[[1m20200130T111402[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<126>          [m][ create mode 100644 UTIL.LOG.CMD/537a3140-5f06-4c0e-980c-1cd02a98d5d4]
[K[[1m20200130T111402[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<127>          [m][ create mode 100644 UTIL.LOG.CMD/538cd352-5c79-4bc8-a482-baa7aa020e07]
[K[[1m20200130T111402[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<128>          [m][ create mode 100644 UTIL.LOG.CMD/572f1777-d028-4e1b-9510-c8b10eaf0645]
[K[[1m20200130T111402[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<129>          [m][ create mode 100644 UTIL.LOG.CMD/5934e837-d3f5-4bcd-a8d4-bcbb5ba7f20e]
[K[[1m20200130T111402[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<130>          [m][ create mode 100644 UTIL.LOG.CMD/59621fa8-4aec-46b0-922d-4b89fb00d2f4]
[K[[1m20200130T111402[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<131>          [m][ create mode 100644 UTIL.LOG.CMD/5a80bce2-7bf7-498d-9af6-d327d0c1301d]
[K[[1m20200130T111402[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<132>          [m][ create mode 100644 UTIL.LOG.CMD/5dd6bc6f-cc27-4656-9bbf-2dbabed9c777]
[K[[1m20200130T111402[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<133>          [m][ create mode 100644 UTIL.LOG.CMD/5df13d8f-5c60-4e25-89f7-621f521fd6f6]
[K[[1m20200130T111402[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<134>          [m][ create mode 100644 UTIL.LOG.CMD/60a5c8a3-be2c-44b9-adcd-95393805bff3]
