[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<21>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-250ffc2b-70ca-41cf-99d7]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<22>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-257b2053-ed94-4bcb-85df]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<23>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-281ed043-92e1-467e-bd5a]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<24>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-2a498674-99aa-445f-9154]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<25>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-2f53e378-0431-4656-8a1b]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<26>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-2fc32ea1-21d0-40d7-8a61]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<27>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-303494f7-7312-4993-b84b]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<28>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-31d79d95-b7da-4694-b027]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<29>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-38543b2f-c3ee-459c-9199]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<30>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-3a1a5421-aa7a-48a3-98b3]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<31>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-3c1a659b-39bc-42f7-97e7]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<32>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-3ffe2726-44fb-4b76-868b]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<33>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-44d46f01-3795-4504-83d8]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<34>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-46235897-f8c5-42cf-a26d]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<35>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-4a757e25-99e8-4021-ab91]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<36>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-4b9628f4-247c-4c1a-ba74]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<37>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-4e7d8210-bf84-44f8-b2fb]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<38>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-502ef164-9f7f-457d-9c44]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<39>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-51abb6e2-bf79-407c-9179]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<40>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-565c2b93-cb60-45f6-b72d]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<41>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-5889b936-4d8c-4cc1-a411]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<42>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-59037169-d248-4ac7-822d]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<43>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-5ab2e721-7063-4b90-8a4c]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<44>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-5bde28a3-2798-4467-bea7]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<45>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-5c761949-4f04-4299-9cff]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<46>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-5c9ce4f2-9ee4-4848-9fbe]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<47>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-62d56ceb-2840-41a5-b62d]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<48>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-62fa6822-fb2f-4b68-95d1]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<49>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-671407c0-0b7a-4806-ba05]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<50>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-67601ac9-7920-4524-9b5d]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<51>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-697ee604-0fd2-4b3e-932e]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<52>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-6ec70304-758a-4a6a-a3f8]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<53>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-6fe9ce17-cb9f-4554-bd48]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<54>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-70368c51-4095-476a-b6e3]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<55>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-718e579b-abca-48ea-b82c]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<56>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-722bdd10-a0ee-4b15-b4f0]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<57>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-743461ed-33c6-429c-9ed0]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<58>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-76106262-64da-4601-a725]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<59>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-85a6b00c-8c66-47f0-9436]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<60>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-87f6a0ad-4834-46e7-a4fe]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<61>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-8d7b9598-e693-47c5-be34]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<62>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-912b93af-2763-484a-ab3e]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<63>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-9183d625-f2a6-4dbd-8848]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<64>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-93e669f9-be1a-409c-8c34]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<65>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-99f742a6-a1ab-44e2-a97d]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<66>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-9d5ca2b9-d7e7-4acd-aa18]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<67>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-9da8112f-f2c9-456e-a6f3]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<68>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-a24e863a-24c4-4aef-94ba]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<69>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-a32113d1-5ca1-4bf1-bbaf]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<70>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-a764fea3-bf4b-43a1-93cc]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<71>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-ac5ee719-22a1-4278-b742]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<72>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-ad55fce0-dbc8-47f7-a0e3]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<73>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-b14ef276-84c1-45e7-b886]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<74>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-b582aecb-3ae6-458b-8742]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<75>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-b7211bf7-1cce-4254-9e0c]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<76>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-b8134811-b138-4030-a375]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<77>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-b835d6ce-0523-4d59-832f]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<78>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-b8943802-24be-4632-a2fd]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<79>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-bc1ca1ce-6512-4776-b630]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<80>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-bd3644d8-a97d-45cb-b4f9]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<81>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-c2faa78c-ae9c-447d-a181]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<82>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-c8ac3a47-c5f5-4fc7-b966]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<83>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-cee67777-8c12-4fd2-b388]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<84>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-d2dbe9ac-de0f-4dab-86f8]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<85>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-d3eab79c-54b6-460e-9cdc]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<86>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-d6ba9dc8-d92b-4884-bf46]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<87>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-dadd9e52-afdb-4062-88a0]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<88>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-dfccf35d-ae95-4967-819a]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<89>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-e4af73cc-e2de-4f63-a4ab]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<90>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-e5bf41d3-20dd-42eb-861a]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<91>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-e702d122-f747-464c-94fe]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<92>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-ea3cf96b-6ef5-4d26-bacc]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<93>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-ec3543d1-a7ac-49e7-96b8]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<94>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-ef5ab048-97bd-4191-9e97]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<95>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-f2493879-f0d2-46ab-b980]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<96>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-fa30a1e9-1b4b-42b2-ac64]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<97>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-fe343d19-3b32-45ab-af47]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<98>           [m][ create mode 100644 UTIL.LOG.EVENT/20200323-03d8fad1-f7bf-4165-bbe9]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<99>           [m][ create mode 100644 UTIL.LOG.EVENT/20200323-03dd7b55-690f-447d-8fa1]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<100>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-04aedebe-872c-4e56-8943]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<101>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-0542aca8-0e3f-453c-a1e6]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<102>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-06128ffc-01a7-4490-98a5]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<103>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-066cc350-aeb2-46db-a527]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<104>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-08259b73-2347-4424-875a]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<105>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-086eaac6-418b-43ed-8245]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<106>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-0b9fde97-9614-4c5b-aefd]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<107>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-0e186d3a-c06d-4224-815b]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<108>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-12322ce9-4a2e-452c-87df]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<109>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-165a8e14-8c38-4611-9fc6]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<110>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-1f403e6b-1476-4dd5-bd09]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<111>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-24f9654c-cbf6-4c23-b4ea]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<112>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-250ffc2b-70ca-41cf-99d7]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<113>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-257b2053-ed94-4bcb-85df]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<114>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-281ed043-92e1-467e-bd5a]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<115>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-2a498674-99aa-445f-9154]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<116>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-2f53e378-0431-4656-8a1b]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<117>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-2fc32ea1-21d0-40d7-8a61]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<118>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-303494f7-7312-4993-b84b]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<119>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-30e10219-a92e-4a36-9aa9]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<120>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-317c4fc0-d644-4946-9163]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<121>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-31d79d95-b7da-4694-b027]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<122>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-38543b2f-c3ee-459c-9199]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<123>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-3a1a5421-aa7a-48a3-98b3]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<124>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-3c1a659b-39bc-42f7-97e7]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<125>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-3ffe2726-44fb-4b76-868b]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<126>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-44d46f01-3795-4504-83d8]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<127>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-46235897-f8c5-42cf-a26d]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<128>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-4a757e25-99e8-4021-ab91]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<129>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-4b9628f4-247c-4c1a-ba74]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<130>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-4e7d8210-bf84-44f8-b2fb]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<131>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-5004c352-8cfa-402a-8456]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<132>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-502ef164-9f7f-457d-9c44]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<133>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-51abb6e2-bf79-407c-9179]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<134>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-565c2b93-cb60-45f6-b72d]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<135>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-5889b936-4d8c-4cc1-a411]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<136>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-59037169-d248-4ac7-822d]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<137>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-5ab2e721-7063-4b90-8a4c]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<138>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-5bde28a3-2798-4467-bea7]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<139>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-5c761949-4f04-4299-9cff]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<140>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-5c9ce4f2-9ee4-4848-9fbe]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<141>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-62d56ceb-2840-41a5-b62d]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<142>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-62fa6822-fb2f-4b68-95d1]
