[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200330T161406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<31>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-00ceddc2-3113-4567-b969]
[K[[1m20200330T161406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<32>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-00d30e71-9166-416a-ad75]
[K[[1m20200330T161406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<33>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-01569c53-6d58-4e42-844c]
[K[[1m20200330T161406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<34>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-017c6c18-3edf-49ef-ba92]
[K[[1m20200330T161406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<35>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-03167a8c-7dc6-4ea7-b0d5]
[K[[1m20200330T161406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<36>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-0325f708-c3c5-43da-ad6a]
[K[[1m20200330T161406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<37>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-0332012a-3790-4be9-ab4b]
[K[[1m20200330T161406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<38>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-033d721e-7910-409f-a773]
[K[[1m20200330T161406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<39>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-046cf44e-d57a-4e4b-b202]
[K[[1m20200330T161406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<40>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-0475eba0-4840-4cf8-86f0]
[K[[1m20200330T161406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<41>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-048a904f-7d72-4e07-b758]
[K[[1m20200330T161406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<42>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-04c47e7e-6193-407e-bc1a]
[K[[1m20200330T161406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<43>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-04ce577a-5cee-4157-9735]
[K[[1m20200330T161406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<44>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-054569e1-a5e1-41e1-8024]
[K[[1m20200330T161406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<45>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-05943779-53ac-4c35-94be]
[K[[1m20200330T161406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<46>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-05cfff82-4faa-4194-b076]
[K[[1m20200330T161406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<47>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-06440314-bee1-4f06-9553]
[K[[1m20200330T161406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<48>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-07f8aa23-6c7c-494b-b02b]
[K[[1m20200330T161406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<49>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-07fadc55-6d38-4036-abf5]
[K[[1m20200330T161406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<50>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-0899d2f4-5ea1-4ff6-ab6b]
[K[[1m20200330T161406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<51>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-08c70e25-8eb1-4eed-97f8]
[K[[1m20200330T161406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<52>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-0a40bb40-4f2a-4736-8efd]
[K[[1m20200330T161406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<53>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-0a686fb9-53d4-407f-beb7]
[K[[1m20200330T161406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<54>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-0a71ff80-29e9-4365-86e7]
[K[[1m20200330T161406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<55>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-0a723090-3a7a-4541-913a]
[K[[1m20200330T161406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<56>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-0ab62af7-5f2a-480a-8bc0]
[K[[1m20200330T161406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<57>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-0b60f240-db36-43a7-984f]
[K[[1m20200330T161406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<58>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-0bba4fea-f9fc-4c40-9b6f]
[K[[1m20200330T161406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<59>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-0bcb6394-e753-4a96-83a3]
[K[[1m20200330T161406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<60>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-0beaaae9-8e28-4111-aecb]
[K[[1m20200330T161406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<61>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-0c0fcd64-3d53-4427-ad68]
[K[[1m20200330T161406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<62>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-0cd46951-2bab-4645-96d9]
[K[[1m20200330T161406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<63>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-0db51911-a3ca-4146-8f60]
[K[[1m20200330T161406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<64>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-0dd3704f-fc50-4bd9-b193]
[K[[1m20200330T161406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<65>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-0e0266a6-72f2-435b-b44d]
[K[[1m20200330T161406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<66>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-0f3293e1-4b15-4522-8918]
[K[[1m20200330T161406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<67>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-0f911fcf-72f7-495a-aec4]
[K[[1m20200330T161406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<68>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-0f921dac-035a-4209-984b]
[K[[1m20200330T161406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<69>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-1032d9d3-fdac-4409-b07a]
[K[[1m20200330T161406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<70>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-103eac24-1bc1-4fd6-a942]
[K[[1m20200330T161406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<71>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-10f719ff-02dd-4bbd-926e]
[K[[1m20200330T161406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<72>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-118a49a0-e289-4343-b2d4]
[K[[1m20200330T161406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<73>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-11f554ef-359a-48f2-9de7]
[K[[1m20200330T161406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<74>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-12a8816b-68a8-4122-91d9]
[K[[1m20200330T161406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<75>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-131c892e-80c6-41a6-b974]
[K[[1m20200330T161406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<76>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-13e5b364-ea01-4ce5-96fa]
[K[[1m20200330T161406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<77>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-13fc2fcf-fd05-4e05-b211]
[K[[1m20200330T161406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<78>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-1539e1df-9ebd-44f7-9656]
[K[[1m20200330T161406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<79>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-15a156cf-fe2f-4021-873e]
[K[[1m20200330T161406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<80>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-160811c6-7f34-4acd-bfc2]
[K[[1m20200330T161406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<81>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-1609738e-7c30-4ca0-9df5]
[K[[1m20200330T161406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<82>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-166c6977-181b-41dd-8108]
[K[[1m20200330T161406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<83>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-16ae1e39-f412-40a8-87ee]
[K[[1m20200330T161406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<84>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-16d5df29-239c-4445-9a6a]
[K[[1m20200330T161406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<85>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-173b692d-7824-4987-8c4c]
[K[[1m20200330T161406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<86>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-17fc0d4f-0365-4b8e-a0a9]
[K[[1m20200330T161406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<87>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-1922b4c0-648b-4ed9-88db]
[K[[1m20200330T161406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<88>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-19aa3526-5b1e-4a0e-8c5c]
[K[[1m20200330T161406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<89>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-1a16d628-ec93-41a6-9045]
[K[[1m20200330T161406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<90>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-1b26a5ce-d30a-4819-ac38]
[K[[1m20200330T161406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<91>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-1be95bee-0e2d-40ac-bf16]
[K[[1m20200330T161406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<92>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-1c84148e-9e2f-46bd-b97f]
[K[[1m20200330T161406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<93>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-1c8e7c63-f3b3-4a4f-94d1]
[K[[1m20200330T161406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<94>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-1ce8bc10-b2e8-46d4-a174]
[K[[1m20200330T161406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<95>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-1d223727-2e94-4e05-ab9e]
[K[[1m20200330T161407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<96>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-1e156471-c416-4269-be52]
[K[[1m20200330T161407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<97>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-1e509488-ecea-4edb-a49f]
[K[[1m20200330T161407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<98>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-1eeb56d1-fcbf-4745-a8b7]
[K[[1m20200330T161407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<99>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-1f05e0dd-01a1-4a30-95ca]
[K[[1m20200330T161407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<100>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-1fc09b92-60b5-4f80-bd5a]
[K[[1m20200330T161407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<101>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-20fe2e80-8d62-4e64-9306]
[K[[1m20200330T161407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<102>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-21431919-880f-4aac-af1c]
[K[[1m20200330T161407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<103>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-21598c57-d66e-4dd3-934c]
[K[[1m20200330T161407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<104>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-22b2f2be-39e3-4ee2-9b4d]
[K[[1m20200330T161407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<105>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-22fb0e4b-3712-444e-a5b7]
[K[[1m20200330T161407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<106>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-2369d616-360e-422a-89b9]
[K[[1m20200330T161407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<107>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-238f3213-32e8-45a7-803e]
[K[[1m20200330T161407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<108>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-23c8c222-4f03-4ede-9974]
[K[[1m20200330T161407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<109>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-2430611a-315e-4d4e-9945]
[K[[1m20200330T161407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<110>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-24a2c15f-a816-412e-8f35]
[K[[1m20200330T161407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<111>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-250db271-8cc4-416f-8d44]
[K[[1m20200330T161407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<112>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-25b62440-7ee9-468c-b640]
[K[[1m20200330T161407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<113>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-2633225d-e098-4d82-8808]
[K[[1m20200330T161407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<114>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-265f299d-1eac-4cac-80de]
[K[[1m20200330T161407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<115>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-26d3d455-af1c-4635-8d43]
[K[[1m20200330T161407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<116>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-26e3c32f-a284-4026-9157]
[K[[1m20200330T161407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<117>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-26f9c831-4348-4029-b0a0]
[K[[1m20200330T161407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<118>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-27015b2a-77e0-4a76-bfb3]
[K[[1m20200330T161407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<119>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-28065868-5e3b-4437-80c6]
[K[[1m20200330T161407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<120>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-2879c6a0-a1d5-44a6-8160]
[K[[1m20200330T161407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<121>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-29646f0f-ea6a-4116-ac34]
[K[[1m20200330T161407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<122>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-29f7f6cd-97f5-4a02-a816]
[K[[1m20200330T161407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<123>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-2a26da3e-9785-42e5-8c5e]
[K[[1m20200330T161407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<124>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-2a4de0a4-e2ef-42be-aa1b]
[K[[1m20200330T161407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<125>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-2b840c06-8634-47d1-8d11]
[K[[1m20200330T161407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<126>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-2b95d173-7100-40af-bd1d]
[K[[1m20200330T161407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<127>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-2d15c8c7-7820-42ee-a167]
[K[[1m20200330T161407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<128>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-2d517b99-7d28-4635-b699]
[K[[1m20200330T161407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<129>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-2d6cf7b0-af00-48db-ad2e]
[K[[1m20200330T161407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<130>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-2d8398a4-252b-4ff5-a7d2]
[K[[1m20200330T161407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<131>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-2f70438c-54cb-4be6-8114]
[K[[1m20200330T161407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<132>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-30722517-217f-423b-a73b]
[K[[1m20200330T161407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<133>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-30ab4b6c-eff1-40a5-a07c]
[K[[1m20200330T161407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<134>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-30bb8996-e3c3-4596-bd6f]
[K[[1m20200330T161407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<135>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-311b874c-b150-4fe8-ad96]
[K[[1m20200330T161407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<136>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-315c21b0-86e3-46f6-973d]
[K[[1m20200330T161407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<137>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-31d2368c-d9d9-4503-8243]
[K[[1m20200330T161407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<138>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-320dbcd0-2c6d-48c0-83e9]
[K[[1m20200330T161407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<139>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-32219c20-28f9-4921-b3a7]
[K[[1m20200330T161407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<140>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-325d811c-5702-4714-bfc5]
[K[[1m20200330T161407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<141>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-32bb9fae-c27e-491d-948d]
[K[[1m20200330T161407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<142>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-32e247a4-cdb9-4b2c-9634]
[K[[1m20200330T161407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<143>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-3411d391-305d-4142-a5ab]
[K[[1m20200330T161407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<144>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-343db7c1-e7b1-4b82-b741]
[K[[1m20200330T161407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<145>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-3489b862-5254-45f9-8a88]
[K[[1m20200330T161407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<146>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-34c034b4-89f3-4907-b5f4]
