[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<19>           [m][ create mode 100644 SIENA.PROCESSED/20200319-9e4478c6-16e0-4d2c-84e0]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<20>           [m][ create mode 100644 SIENA.PROCESSED/20200319-9f3d3138-3bd1-46ac-a29c]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<21>           [m][ create mode 100644 SIENA.PROCESSED/20200319-ada6d029-2cd1-4ce9-9e54]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<22>           [m][ create mode 100644 SIENA.PROCESSED/20200319-d25f720e-f2c5-4272-9806]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<23>           [m][ create mode 100644 SIENA.PROCESSED/20200319-ec83adbf-5271-43cd-a5c2]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<24>           [m][ create mode 100644 SIENA.PROCESSED/20200319-f3d39398-e57e-4efd-8f07]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<25>           [m][ create mode 100644 SIENA.PROCESSED/20200319-f42f80d8-cd70-457c-a94e]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<26>           [m][ create mode 100644 SIENA.PROCESSED/20200320-4d56fbcb-4a04-4890-9c1c]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<27>           [m][ create mode 100644 SIENA.PROCESSED/20200320-8757ba40-bc27-4d1f-b85c]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<28>           [m][ create mode 100644 SIENA.PROCESSED/20200320-d4969f09-479b-459c-8da6]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<29>           [m][ create mode 100644 SIENA.PROCESSED/20200320-d96acc77-24de-42d2-9c8e]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<30>           [m][ create mode 100644 SIENA.PROCESSED/20200320-db4073db-f59f-4de8-a903]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<31>           [m][ create mode 100644 SIENA.PROCESSED/20200320-f3feba14-19f3-4f1b-8db1]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<32>           [m][ rewrite SIENA.STAGING/RVMARKET (80%)]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<33>           [m][ rewrite SIENA.STAGING/RVMARKET!BCFWD (77%)]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<34>           [m][ rewrite SIENA.STAGING/RVMARKET!BCSP (97%)]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<35>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-021d400b-7dd1-4ab1-8b0a]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<36>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-029fd5e0-03ea-492f-a8e7]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<37>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-02b35c5c-18e4-45c8-9deb]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<38>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-03a47782-ca9d-429c-a143]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<39>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-04194673-afd8-4ea9-a9ca]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<40>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-04352cf1-42bf-434f-9475]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<41>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-085ad594-d20c-460f-99cf]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<42>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-08be94f5-a726-4dad-9237]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<43>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-0b1a384c-b054-430d-8e75]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<44>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-0cd4d018-0c41-48c2-b04e]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<45>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-0d47ffbd-ed55-43ca-bdcb]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<46>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-0da85924-9740-42ca-8887]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<47>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-0e306a7d-a3a1-4f64-97ad]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<48>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-0e5800da-fc22-430d-bd57]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<49>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-0e6225d1-5748-4dab-a691]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<50>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-0fab5b6d-6e93-4bd3-ae67]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<51>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-10bb7526-c8e5-4bc9-90f4]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<52>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-110f084c-8856-4de1-8590]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<53>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-11d7f3c2-1da1-489f-bde4]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<54>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-1273464a-17fe-4e57-bad5]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<55>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-12964571-72e1-475b-848b]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<56>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-130962e9-0847-47a4-9387]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<57>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-132252aa-f3aa-4134-b459]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<58>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-132b4548-7e92-411d-a262]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<59>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-1339948e-0149-4908-b401]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<60>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-13482c68-4efe-4003-bc38]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<61>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-138ac9b9-f3c5-4fc0-8ea5]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<62>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-1401de37-17a5-49ef-ad62]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<63>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-143ca745-1b82-4d5a-af05]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<64>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-15e21540-7df2-4fea-9122]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<65>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-162a3f16-213b-4c38-a1f5]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<66>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-1815761c-6c1f-4569-89f1]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<67>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-184e63cd-6cae-4312-8cd8]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<68>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-18bb8518-8762-43fb-b0a6]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<69>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-18c0c7d5-24b7-431d-b75a]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<70>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-192f1e14-1b0d-452f-aee4]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<71>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-19a23c19-6006-4fad-adcf]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<72>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-19d16362-ef3a-4311-93a1]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<73>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-1a8a3685-452f-42ac-9572]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<74>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-1c6249df-1537-46ae-97c2]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<75>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-1e0d7157-dff4-4f19-a6ba]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<76>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-1e8f86dd-3c2d-4f9c-8253]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<77>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-201d5ee1-7b25-47c2-93e8]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<78>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-20a6cdde-9ea8-4743-aa8f]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<79>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-23deb605-789f-4d91-bdc7]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<80>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-250e90ce-e877-4c6c-a476]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<81>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-259a23b6-c66c-4941-bd00]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<82>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-25b3aecf-a255-4c52-b242]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<83>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-2645c800-7479-4d1e-898a]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<84>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-26b14674-329a-4c50-9e07]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<85>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-288dc88d-bdf5-4819-b876]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<86>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-29e5bef0-abb7-4efa-9a57]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<87>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-2ab10030-9ac5-4229-ac2b]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<88>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-2b1083ae-fb9c-46c5-839e]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<89>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-2df3b8b4-5585-41a1-9c2a]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<90>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-2ed56b76-44f4-4124-980b]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<91>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-2efd4cf7-12ee-43e6-b546]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<92>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-2f5ef839-8537-4c10-a6a8]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<93>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-3105dd53-3f94-4117-917d]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<94>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-333fe606-3af3-4597-940c]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<95>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-3377a1a4-0ddd-4f61-b4d0]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<96>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-351d06db-408b-4cd8-bd93]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<97>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-356a3291-aa74-42f5-b2f3]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<98>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-35890453-9b58-4395-beed]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<99>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-3594043d-8996-4bc8-9bd8]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<100>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-3635fd70-877b-4cd0-8161]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<101>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-3678f24d-9b46-4db1-bc46]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<102>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-367d275c-a39b-4177-9600]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<103>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-3760d8f6-078b-4a4a-9525]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<104>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-3915d683-fe47-4ebf-96f1]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<105>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-391fd66b-f1ea-4142-93bf]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<106>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-3a0c37f2-e12a-4a7d-8eb8]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<107>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-3a735fe4-5397-40f4-b01c]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<108>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-3bec235d-8f8a-434f-9d6c]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<109>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-3d7e89a4-94a0-4320-82e1]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<110>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-3e5fa11f-7fe4-496f-ac40]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<111>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-3ee4919f-8ac2-45d4-8706]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<112>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-3ef36ad8-83d3-4ad7-b11f]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<113>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-3fd7abf6-300d-4b3b-af3a]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<114>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-40093fbf-8613-4fb3-b88c]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<115>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-400c6ce1-4f35-4f14-9d66]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<116>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-4023e65d-7164-47a4-ad81]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<117>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-40bf6e38-9449-4df7-ba32]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<118>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-4294d3fb-2bb9-43f7-a9ef]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<119>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-42cc2a42-de1c-453d-8d29]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<120>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-42e3d083-323d-48a4-a2f7]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<121>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-458152d2-5a02-429c-a72b]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<122>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-458e1d38-e82a-491b-8bc5]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<123>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-45bdb185-2468-44b3-98d8]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<124>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-46b73189-b932-48ab-919f]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<125>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-483ff149-d4fd-4ff6-9e79]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<126>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-48657db9-ee38-4003-80c2]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<127>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-4b55fc38-efde-41d6-af17]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<128>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-4b6ce11a-4294-46af-9580]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<129>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-4c08eb1c-d86d-4762-9f11]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<130>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-4c55127d-0c4f-4040-9298]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<131>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-4c7dd251-83f4-44d3-9a8d]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<132>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-4f9c74f1-c681-4425-b461]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<133>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-4fc241f9-6839-49ac-afd9]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<134>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-50111535-ed0c-4b3d-8489]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<135>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-513ec0f1-cbea-4ab6-8d7a]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<136>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-5197e8e8-e6b2-4492-8b62]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<137>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-52137a31-3a57-427e-8a36]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<138>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-5267f66c-cfca-4ddd-b181]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<139>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-52bf6828-25a1-4dce-a043]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<140>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-52f3307e-3f5e-4b44-8cc4]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<141>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-53e12ff4-0336-4b6c-b835]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<142>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-54cbccc3-3838-41c2-9bb8]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<143>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-54d9e429-bd14-430d-a97a]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<144>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-58017731-e072-4b72-92ce]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<145>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-586c65ae-5cbb-4096-9ca7]
[K[[1m20200320T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<146>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-595fc70b-ed43-4aac-b5d0]
