[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<3>            [m][ create mode 100644 LOGS/202003030915_FXSP.log]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<4>            [m][ create mode 100644 LOGS/202003030927_FXREFRESH.log]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<5>            [m][ create mode 100644 LOGS/202003030930_FXSP.log]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<6>            [m][ create mode 100644 LOGS/202003030937_FXFWD.log]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<7>            [m][ create mode 100644 LOGS/202003030943_FXREFRESH.log]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<8>            [m][ create mode 100644 LOGS/202003030945_FXSP.log]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<9>            [m][ create mode 100644 LOGS/202003030958_FXREFRESH.log]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<10>           [m][ create mode 100644 LOGS/202003031000_FXSP.log]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<11>           [m][ create mode 100644 LOGS/202003031007_FXFWD.log]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<12>           [m][ create mode 100644 LOGS/202003031013_FXREFRESH.log]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<13>           [m][ create mode 100644 LOGS/202003031014_GIT.log]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<14>           [m][ create mode 100644 SIENA.PROCESSED/0357870a-389e-426e-972c-bc1decdb3ee8]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<15>           [m][ create mode 100644 SIENA.PROCESSED/069ad6ef-ed2a-41ee-8c5e-c624d484ed52]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<16>           [m][ create mode 100644 SIENA.PROCESSED/14b8de1f-e5e3-4128-85d5-fc2f1245992e]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<17>           [m][ create mode 100644 SIENA.PROCESSED/18a87a14-6abc-4085-b39b-5f5b1130d9d9]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<18>           [m][ copy SIENA.STAGING/RVMARKET => SIENA.PROCESSED/22e6ac98-3812-4341-90c1-e5b6777222ca (92%)]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<19>           [m][ copy SIENA.STAGING/RVMARKET!BCFWD => SIENA.PROCESSED/23111305-476e-4965-9c46-39c5a67a6ace (92%)]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<20>           [m][ create mode 100644 SIENA.PROCESSED/2d3f8cb2-063c-4c79-abb1-96a62529f803]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<21>           [m][ create mode 100644 SIENA.PROCESSED/3695bf9e-e7ac-4c6c-9874-1756bbd7965f]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<22>           [m][ create mode 100644 SIENA.PROCESSED/3a060ddf-ab68-4574-90e3-28827257aaaa]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<23>           [m][ create mode 100644 SIENA.PROCESSED/48c8eb1c-9c1c-4a5a-a139-5975e9a42515]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<24>           [m][ create mode 100644 SIENA.PROCESSED/6b3ec47b-eab2-4fc2-b3f4-ebf43b745565]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<25>           [m][ create mode 100644 SIENA.PROCESSED/8de635fd-86ea-4443-95eb-19ddbbadc99f]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<26>           [m][ create mode 100644 SIENA.PROCESSED/977274e3-648a-496b-9aa3-338fc4b7767c]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<27>           [m][ create mode 100644 SIENA.PROCESSED/9eb282df-560b-4526-af90-4e4ca28b85f6]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<28>           [m][ create mode 100644 SIENA.PROCESSED/b2fd7e48-4bd3-454f-b8ca-1a7d71b129e5]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<29>           [m][ create mode 100644 SIENA.PROCESSED/b58d825b-1b5e-4503-b9c4-342d192f0120]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<30>           [m][ create mode 100644 SIENA.PROCESSED/b8be0fbb-8413-42d8-9a58-a6c993a5cc4f]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<31>           [m][ create mode 100644 SIENA.PROCESSED/d72d3dc9-287c-4786-889d-b3291a6be410]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<32>           [m][ rewrite SIENA.STAGING/RVMARKET (66%)]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<33>           [m][ rewrite SIENA.STAGING/RVMARKET!BCFWD (64%)]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<34>           [m][ rewrite SIENA.STAGING/RVMARKET!BCSP (100%)]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<35>           [m][ create mode 100644 UTIL.LOG.CMD/004b044b-ad6e-4909-a4f5-66d71f2ed204]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<36>           [m][ create mode 100644 UTIL.LOG.CMD/006d7883-eaed-4b89-bf8d-a3c0fbbe2081]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<37>           [m][ create mode 100644 UTIL.LOG.CMD/030077ec-7523-48ae-9540-43f869d8f6e2]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<38>           [m][ create mode 100644 UTIL.LOG.CMD/03872156-aab5-4e92-95e2-20c988532f7d]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<39>           [m][ create mode 100644 UTIL.LOG.CMD/03df041b-84ce-4af0-9dd4-8042a8be7ae3]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<40>           [m][ create mode 100644 UTIL.LOG.CMD/0474b700-641d-4546-be64-8b66a20c5299]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<41>           [m][ create mode 100644 UTIL.LOG.CMD/05f0b5f2-099a-4b24-a34d-287e6ef831d0]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<42>           [m][ create mode 100644 UTIL.LOG.CMD/06957b8b-9553-4c78-a218-4792b9c79b02]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<43>           [m][ create mode 100644 UTIL.LOG.CMD/0a7d9a34-de78-4069-9bca-a498dcc7fa40]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<44>           [m][ create mode 100644 UTIL.LOG.CMD/0b058e36-99ac-4e7b-91cd-1b4aa1e8825d]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<45>           [m][ create mode 100644 UTIL.LOG.CMD/0c741ccb-b197-4221-8170-f3d3f47d4006]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<46>           [m][ create mode 100644 UTIL.LOG.CMD/11e46b72-1e4d-4a37-8ca8-fc54f910273a]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<47>           [m][ create mode 100644 UTIL.LOG.CMD/14219627-c6b0-4127-a61a-aec6318e3b4e]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<48>           [m][ create mode 100644 UTIL.LOG.CMD/1546a714-f9eb-4e96-ba8d-bee217b7fdad]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<49>           [m][ create mode 100644 UTIL.LOG.CMD/1579c20d-c58f-469a-9ce0-1cc1dfa7748f]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<50>           [m][ create mode 100644 UTIL.LOG.CMD/17b1e7d2-76c3-48b5-9c1a-f90ee3a65b85]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<51>           [m][ create mode 100644 UTIL.LOG.CMD/1dbe1b9b-77ef-4ecc-ab66-44d9a71ad3de]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<52>           [m][ create mode 100644 UTIL.LOG.CMD/209765e6-b6aa-4b0f-8d39-2933e4029a4e]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<53>           [m][ create mode 100644 UTIL.LOG.CMD/2314c925-0997-4986-af72-9ca43fb23367]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<54>           [m][ create mode 100644 UTIL.LOG.CMD/234159f0-84c9-4a19-9ba0-da96ec8477a9]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<55>           [m][ create mode 100644 UTIL.LOG.CMD/2343112e-9b56-4496-9966-35df087ff879]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<56>           [m][ create mode 100644 UTIL.LOG.CMD/23f802f6-2461-480a-93d1-7151c4f4c385]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<57>           [m][ create mode 100644 UTIL.LOG.CMD/28499022-7811-4f1e-9b59-3ced1986c04e]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<58>           [m][ create mode 100644 UTIL.LOG.CMD/290ad495-0723-44e7-a500-d3d867266db3]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<59>           [m][ create mode 100644 UTIL.LOG.CMD/29a630d8-858d-4013-9264-58bd2ff29916]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<60>           [m][ create mode 100644 UTIL.LOG.CMD/29fe9f2f-9b25-4573-87be-caae6977a77c]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<61>           [m][ create mode 100644 UTIL.LOG.CMD/2ba646ab-583d-4264-bb29-d13e41fbf55d]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<62>           [m][ create mode 100644 UTIL.LOG.CMD/2cb878e6-c051-4b26-996f-7fb2b9b64261]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<63>           [m][ create mode 100644 UTIL.LOG.CMD/2dc07a85-4c66-42cd-b0dd-57bf804bd49b]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<64>           [m][ create mode 100644 UTIL.LOG.CMD/2faeef49-5c45-4c0e-9b66-3803d32f4123]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<65>           [m][ create mode 100644 UTIL.LOG.CMD/32d4411e-d891-4e2e-be6f-da61c16d08e0]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<66>           [m][ create mode 100644 UTIL.LOG.CMD/35910130-5de0-4892-913b-251935ceb67a]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<67>           [m][ create mode 100644 UTIL.LOG.CMD/37f9d998-27a8-4e9d-b610-5efde8d60b13]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<68>           [m][ create mode 100644 UTIL.LOG.CMD/3821eb56-5b0b-451a-bd5f-ed42697dc6d0]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<69>           [m][ create mode 100644 UTIL.LOG.CMD/395a64ce-b1ad-4a8e-8df2-4c7446bfa69f]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<70>           [m][ create mode 100644 UTIL.LOG.CMD/39c6d7be-b92d-499a-8316-673b1b9d438d]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<71>           [m][ create mode 100644 UTIL.LOG.CMD/3a9e46df-3333-46ed-a4b3-bce0b801a334]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<72>           [m][ create mode 100644 UTIL.LOG.CMD/3add9db2-c49b-442c-93cd-43d261412e56]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<73>           [m][ create mode 100644 UTIL.LOG.CMD/3b19f905-870c-4a87-8c47-e4ff9ebf8086]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<74>           [m][ create mode 100644 UTIL.LOG.CMD/3c3c47a7-e388-4c88-b176-cb73706e8ba2]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<75>           [m][ create mode 100644 UTIL.LOG.CMD/3c667391-1a82-4b07-8161-7039b1e3a07d]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<76>           [m][ create mode 100644 UTIL.LOG.CMD/3e6fa56f-596d-4f44-8ec5-0823c251039e]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<77>           [m][ create mode 100644 UTIL.LOG.CMD/3f9d3fa6-84af-48a7-adf8-b5c1aad1366d]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<78>           [m][ create mode 100644 UTIL.LOG.CMD/405907aa-1429-4b73-bdcc-1cad46304730]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<79>           [m][ create mode 100644 UTIL.LOG.CMD/45850cb5-f3f9-4cb9-891e-ed188a124e21]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<80>           [m][ create mode 100644 UTIL.LOG.CMD/47087969-6dc4-4ffa-9774-0ddfa20eb18a]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<81>           [m][ create mode 100644 UTIL.LOG.CMD/4919bc61-d912-465e-af5a-7bbbafe93d4b]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<82>           [m][ create mode 100644 UTIL.LOG.CMD/49f19d0d-4c8a-46a9-8e3c-5acb5e76af43]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<83>           [m][ create mode 100644 UTIL.LOG.CMD/4c2faf4a-3baf-4bda-b518-35a2eab7da31]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<84>           [m][ create mode 100644 UTIL.LOG.CMD/4ca5b5dd-cf61-437f-bfa4-f5597cc2ecbc]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<85>           [m][ create mode 100644 UTIL.LOG.CMD/4d96f4b7-cfcf-4477-8de6-ba20d5b9accc]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<86>           [m][ create mode 100644 UTIL.LOG.CMD/4f892bc6-655d-4a98-83a9-2922367e754d]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<87>           [m][ create mode 100644 UTIL.LOG.CMD/516ff53c-f735-45f9-8648-59694f8c4dce]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<88>           [m][ create mode 100644 UTIL.LOG.CMD/51b46b1f-5918-4a56-beb2-0c3c42d35131]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<89>           [m][ create mode 100644 UTIL.LOG.CMD/5238d06e-f800-4fd2-b4a1-6ef2fcb6571b]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<90>           [m][ create mode 100644 UTIL.LOG.CMD/5287c2fe-73bf-40cb-a0f0-d668bd26ed07]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<91>           [m][ create mode 100644 UTIL.LOG.CMD/52f26ea6-4e5c-4544-b2a0-b3c45fcc491b]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<92>           [m][ create mode 100644 UTIL.LOG.CMD/53a88dcf-4c3a-45e4-8cb5-88baec467398]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<93>           [m][ create mode 100644 UTIL.LOG.CMD/54bcb15b-41bc-4201-8010-d3c61eb40646]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<94>           [m][ create mode 100644 UTIL.LOG.CMD/54fa109d-5add-481b-8f02-77d7c83b7b1b]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<95>           [m][ create mode 100644 UTIL.LOG.CMD/5744cc30-4a62-42ad-982f-2a229da22153]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<96>           [m][ create mode 100644 UTIL.LOG.CMD/59981836-9d9b-4e8a-a329-a5e7c2c9e35d]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<97>           [m][ create mode 100644 UTIL.LOG.CMD/5ac7985e-ae01-4959-a5fb-6f91f33041f2]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<98>           [m][ create mode 100644 UTIL.LOG.CMD/5adef3a3-4672-4a06-862e-4e018364c47d]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<99>           [m][ create mode 100644 UTIL.LOG.CMD/61ae7804-f14b-4c15-afcd-211efc19a71c]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<100>          [m][ create mode 100644 UTIL.LOG.CMD/62de1a1d-2e4a-49a9-9d70-3fde0c4b95ef]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<101>          [m][ create mode 100644 UTIL.LOG.CMD/6375daac-645a-485f-b9d3-a89467cba085]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<102>          [m][ create mode 100644 UTIL.LOG.CMD/64b4d0f0-b69d-4c08-bb1e-09e4b0a9d62a]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<103>          [m][ create mode 100644 UTIL.LOG.CMD/6557123c-4ae3-4cde-85ac-27151831b99b]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<104>          [m][ create mode 100644 UTIL.LOG.CMD/67ff04a3-4d8f-4313-bd21-e7f0f85471e1]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<105>          [m][ create mode 100644 UTIL.LOG.CMD/68ab9a00-42fa-4055-8834-eba6b3445221]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<106>          [m][ create mode 100644 UTIL.LOG.CMD/68c0ade7-ff4f-4ba9-a626-58df893a6af4]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<107>          [m][ create mode 100644 UTIL.LOG.CMD/695bbc79-b551-44cf-b1ff-1953ea9bb158]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<108>          [m][ create mode 100644 UTIL.LOG.CMD/69e9bfc1-7001-4d69-bdb3-c25206a0f664]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<109>          [m][ create mode 100644 UTIL.LOG.CMD/6a4cb0e4-9d8c-413c-add6-f76a0785a0bf]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<110>          [m][ create mode 100644 UTIL.LOG.CMD/6b8ac5f9-d357-4dd9-851c-28b54a292552]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<111>          [m][ create mode 100644 UTIL.LOG.CMD/6d2a1c2f-4c86-4a0e-aa99-e954553c2c2d]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<112>          [m][ create mode 100644 UTIL.LOG.CMD/6ee46675-39a4-4e23-804b-c27d65a2e4d5]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<113>          [m][ create mode 100644 UTIL.LOG.CMD/6eeee534-68e8-400e-b612-b0ebd9b29d39]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<114>          [m][ create mode 100644 UTIL.LOG.CMD/6f3ea3b7-ce67-483b-84da-9521af113c9d]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<115>          [m][ create mode 100644 UTIL.LOG.CMD/711df18d-d6c3-42a9-b7ec-7a29cd689144]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<116>          [m][ create mode 100644 UTIL.LOG.CMD/7398c387-edcb-49c7-8b53-8ffed0021efc]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<117>          [m][ create mode 100644 UTIL.LOG.CMD/7414442d-c2b6-44e8-b287-181ee70d696a]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<118>          [m][ create mode 100644 UTIL.LOG.CMD/7458e56e-9ef0-4b9a-b05a-e557218fe438]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<119>          [m][ create mode 100644 UTIL.LOG.CMD/74b1b137-2b99-4fdc-8f27-7a1bf124472a]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<120>          [m][ create mode 100644 UTIL.LOG.CMD/776eef0d-c2f5-4a8f-bf5a-aa619e1d1808]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<121>          [m][ create mode 100644 UTIL.LOG.CMD/79748d34-00bd-4ff1-98fc-b8c5b38f7973]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<122>          [m][ create mode 100644 UTIL.LOG.CMD/797db0f9-1f03-4d26-a4a1-8e9eb48d7eeb]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<123>          [m][ create mode 100644 UTIL.LOG.CMD/7d2037f5-59d8-4f68-a8a2-9a30ef888fb0]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<124>          [m][ create mode 100644 UTIL.LOG.CMD/7daca128-f2eb-470f-83bc-dbb4016350ee]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<125>          [m][ create mode 100644 UTIL.LOG.CMD/7de9b310-0c93-4045-95db-38d060f7fd3b]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<126>          [m][ create mode 100644 UTIL.LOG.CMD/7defe5b9-7d66-4d70-b0a4-cb6fd9f09ee7]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<127>          [m][ create mode 100644 UTIL.LOG.CMD/7f7547af-95c1-425b-82e7-878d41fe9360]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<128>          [m][ create mode 100644 UTIL.LOG.CMD/7f7ed0f7-93f5-4ca2-98b5-f403d7fac9c2]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<129>          [m][ create mode 100644 UTIL.LOG.CMD/7fa7a616-3916-4604-9a8e-38cfb2347e45]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<130>          [m][ create mode 100644 UTIL.LOG.CMD/80333ce4-830c-4bcf-b91f-545d9511ac2e]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<131>          [m][ create mode 100644 UTIL.LOG.CMD/804735d1-0748-4f26-8c02-1fbf1eb26c1f]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<132>          [m][ create mode 100644 UTIL.LOG.CMD/811e0d75-1343-4295-9bde-a8ccbe9641f2]
[K[[1m20200303T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<133>          [m][ create mode 100644 UTIL.LOG.CMD/85dc8c5e-b313-4e05-9faa-96b400a76617]
