[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200817T132018[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<9>            [m][warning: CRLF will be replaced by LF in LOGS/202008170700_FXREFRESH.log.]
[K[[1m20200817T132018[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<10>           [m][The file will have its original line endings in your working directory.]
[K[[1m20200817T132018[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<11>           [m][warning: CRLF will be replaced by LF in LOGS/202008170710_FXFWD.log.]
[K[[1m20200817T132018[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<12>           [m][The file will have its original line endings in your working directory.]
[K[[1m20200817T132018[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<13>           [m][warning: CRLF will be replaced by LF in LOGS/202008170720_GIT.log.]
[K[[1m20200817T132018[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<14>           [m][The file will have its original line endings in your working directory.]
[K[[1m20200817T132018[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<15>           [m][warning: CRLF will be replaced by LF in LOGS/202008170730_FXREFRESH.log.]
[K[[1m20200817T132018[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<16>           [m][The file will have its original line endings in your working directory.]
[K[[1m20200817T132018[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<17>           [m][warning: CRLF will be replaced by LF in LOGS/202008170740_FXFWD.log.]
[K[[1m20200817T132018[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<18>           [m][The file will have its original line endings in your working directory.]
[K[[1m20200817T132018[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<19>           [m][warning: CRLF will be replaced by LF in LOGS/202008170800_FXREFRESH.log.]
[K[[1m20200817T132018[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<20>           [m][The file will have its original line endings in your working directory.]
[K[[1m20200817T132018[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git commit -m "au20200817t132001" -m" Automated Checkin DATE [20200817] TIME [13.20.01] USER [sales] PATH [/home/sales/qm/account/mwt-QM-dev] WHO [MWT-QM-DEV] IP [194.128.145.117] HOST [ldn-srv-ubnt01] OS [Linux] "]
[K[[1m20200817T132024[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200817T132024[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][Auto packing the repository in background for optimum performance.]
[K[[1m20200817T132024[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][See "git help gc" for manual housekeeping.]
[K[[1m20200817T132024[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<3>            [m][[master b2b9c78486] au20200817t132001]
[K[[1m20200817T132024[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<4>            [m][ 8256 files changed, 1476726 insertions(+), 164 deletions(-)]
[K[[1m20200817T132024[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<5>            [m][ create mode 100644 LOGS/202008170600_FXREFRESH.log]
[K[[1m20200817T132024[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<6>            [m][ create mode 100644 LOGS/202008170605_FXSP.log]
[K[[1m20200817T132024[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<7>            [m][ create mode 100644 LOGS/202008170610_FXFWD.log]
[K[[1m20200817T132024[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<8>            [m][ create mode 100644 LOGS/202008170615_FXSP.log]
[K[[1m20200817T132024[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<9>            [m][ create mode 100644 LOGS/202008170620_GIT.log]
[K[[1m20200817T132024[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<10>           [m][ create mode 100644 LOGS/202008170625_FXSP.log]
[K[[1m20200817T132024[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<11>           [m][ create mode 100644 LOGS/202008170630_FXREFRESH.log]
[K[[1m20200817T132024[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<12>           [m][ create mode 100644 LOGS/202008170635_FXSP.log]
[K[[1m20200817T132024[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<13>           [m][ create mode 100644 LOGS/202008170640_FXFWD.log]
[K[[1m20200817T132024[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<14>           [m][ create mode 100644 LOGS/202008170645_FXSP.log]
[K[[1m20200817T132024[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<15>           [m][ create mode 100644 LOGS/202008170655_FXSP.log]
[K[[1m20200817T132024[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<16>           [m][ create mode 100644 LOGS/202008170700_FXREFRESH.log]
[K[[1m20200817T132024[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<17>           [m][ create mode 100644 LOGS/202008170705_FXSP.log]
[K[[1m20200817T132024[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<18>           [m][ create mode 100644 LOGS/202008170710_FXFWD.log]
[K[[1m20200817T132024[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<19>           [m][ create mode 100644 LOGS/202008170715_FXSP.log]
[K[[1m20200817T132024[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<20>           [m][ create mode 100644 LOGS/202008170720_GIT.log]
[K[[1m20200817T132024[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git push]
[K[[1m20200817T132050[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200817T132050[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][To https://github.com/mt1976/mwt-QM-dev.git]
[K[[1m20200817T132050[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][   b24ce13ea2..b2b9c78486  master -> master]
[K[[1m20200817T132050[m][[1mi[m][[1mU_JOB.DO.HELPER     [m][[1mDONE           [m][SIENA.GIT.CHECKIN.HELPER]
!INFO - Done "20200817-2e646187c1d44cc0a16c2ed"
!INFO - Done "20200817-600184478bd544329b7dc49"
