[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200317T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<18>           [m][ copy SIENA.STAGING/RVMARKET!BCFWD => SIENA.PROCESSED/20200317-446e1cab-4697-4605-b6f7 (87%)]
[K[[1m20200317T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<19>           [m][ create mode 100644 SIENA.PROCESSED/20200317-524697f8-d9ed-4f03-aa87]
[K[[1m20200317T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<20>           [m][ create mode 100644 SIENA.PROCESSED/20200317-758a05a6-547b-4d83-af93]
[K[[1m20200317T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<21>           [m][ create mode 100644 SIENA.PROCESSED/20200317-79546d5e-e068-4d46-86c5]
[K[[1m20200317T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<22>           [m][ create mode 100644 SIENA.PROCESSED/20200317-a184a6dc-cee5-4a1f-82c3]
[K[[1m20200317T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<23>           [m][ create mode 100644 SIENA.PROCESSED/20200317-b19310ef-a330-49c8-a8de]
[K[[1m20200317T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<24>           [m][ create mode 100644 SIENA.PROCESSED/20200317-b6e22d91-26cc-4195-bbca]
[K[[1m20200317T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<25>           [m][ create mode 100644 SIENA.PROCESSED/20200317-c1e420c6-94dd-4e3c-a1c8]
[K[[1m20200317T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<26>           [m][ create mode 100644 SIENA.PROCESSED/20200317-c8718338-4220-4fae-a013]
[K[[1m20200317T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<27>           [m][ create mode 100644 SIENA.PROCESSED/20200317-ce6a50d0-011f-48a2-a777]
[K[[1m20200317T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<28>           [m][ create mode 100644 SIENA.PROCESSED/20200317-d5ec7e45-d1c2-4e5f-be8c]
[K[[1m20200317T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<29>           [m][ create mode 100644 SIENA.PROCESSED/20200317-db98d99f-449d-4054-a274]
[K[[1m20200317T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<30>           [m][ create mode 100644 SIENA.PROCESSED/20200317-f6c24cbc-1060-448a-a4ff]
[K[[1m20200317T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<31>           [m][ create mode 100644 SIENA.PROCESSED/20200317-f8ee2633-b92a-4ae8-b8b9]
[K[[1m20200317T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<32>           [m][ rewrite SIENA.STAGING/RVMARKET (78%)]
[K[[1m20200317T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<33>           [m][ rewrite SIENA.STAGING/RVMARKET!BCFWD (75%)]
[K[[1m20200317T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<34>           [m][ rewrite SIENA.STAGING/RVMARKET!BCSP (100%)]
[K[[1m20200317T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<35>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-0001f115-956e-485b-a76d]
[K[[1m20200317T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<36>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-00930cc8-3ac4-4b67-82de]
[K[[1m20200317T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<37>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-0113d867-e611-49c3-b003]
[K[[1m20200317T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<38>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-01376a11-0b28-467b-973d]
[K[[1m20200317T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<39>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-01811a03-1d89-4d3e-8e96]
[K[[1m20200317T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<40>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-01acf552-7123-43f1-a2ad]
[K[[1m20200317T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<41>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-01dba70a-3cde-4c87-b51f]
[K[[1m20200317T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<42>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-01ea67d9-ddf4-454b-b7dd]
[K[[1m20200317T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<43>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-026ef4f4-4548-4a36-a224]
[K[[1m20200317T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<44>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-0318d5dd-a6e4-4238-8101]
[K[[1m20200317T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<45>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-037bb516-3709-4f74-9628]
[K[[1m20200317T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<46>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-044f50a4-cbf3-4f26-a999]
[K[[1m20200317T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<47>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-07dee9e3-ecea-41ff-9219]
[K[[1m20200317T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<48>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-085d0aa6-2eb8-449a-86c4]
[K[[1m20200317T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<49>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-08d8b817-1454-47d4-bc9e]
[K[[1m20200317T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<50>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-08fbf31b-b0c8-4cdc-845a]
[K[[1m20200317T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<51>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-0903d7f6-05a7-4021-bf3e]
[K[[1m20200317T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<52>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-09d6f6e0-c127-4922-82ec]
[K[[1m20200317T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<53>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-09f10f4c-c2a2-48ac-9077]
[K[[1m20200317T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<54>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-0a4882ef-2eac-4093-b508]
[K[[1m20200317T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<55>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-0a5eb337-630e-4e21-b72b]
[K[[1m20200317T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<56>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-0a62f61e-8667-4101-ba52]
[K[[1m20200317T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<57>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-0ad02275-340d-4544-a60a]
[K[[1m20200317T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<58>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-0af2834e-fcbb-4154-ab5c]
[K[[1m20200317T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<59>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-0b89479a-6144-4732-a089]
[K[[1m20200317T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<60>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-0ba84756-f437-43e0-8756]
[K[[1m20200317T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<61>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-0bd73f41-e7ae-4c09-85dc]
[K[[1m20200317T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<62>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-0c40b463-eff6-4fad-919e]
[K[[1m20200317T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<63>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-0dc84af6-ea46-4a3e-a027]
[K[[1m20200317T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<64>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-0e474c7c-5665-4b8d-8845]
[K[[1m20200317T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<65>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-0e8f2e97-9ebb-4849-8dae]
[K[[1m20200317T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<66>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-0ee252de-21af-44ee-a498]
[K[[1m20200317T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<67>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-120bdbcd-cb7f-4f90-8b41]
[K[[1m20200317T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<68>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-132c0586-6e5e-4941-a012]
[K[[1m20200317T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<69>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-133399bd-5a46-48f0-b7fe]
[K[[1m20200317T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<70>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-1385e073-1743-49bf-8202]
[K[[1m20200317T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<71>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-13d33377-b6ed-4b3d-9a66]
[K[[1m20200317T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<72>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-14503bb8-bfef-479b-aa31]
[K[[1m20200317T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<73>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-1495f651-b326-437d-aeb7]
[K[[1m20200317T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<74>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-149ca69f-0daa-4725-83f6]
[K[[1m20200317T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<75>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-14b391ff-5d24-4460-9cef]
[K[[1m20200317T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<76>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-15aef646-f25a-4781-8339]
[K[[1m20200317T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<77>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-15c07005-0ad3-4f80-bba0]
[K[[1m20200317T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<78>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-16e2a0e6-019a-4836-b710]
[K[[1m20200317T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<79>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-17c9b1ac-17ec-4767-9757]
[K[[1m20200317T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<80>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-17d56c19-0248-4103-8190]
[K[[1m20200317T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<81>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-17d71d38-78e2-44ad-8874]
[K[[1m20200317T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<82>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-183e7b9b-f42e-4f46-b88a]
[K[[1m20200317T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<83>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-18865b62-93bd-4d63-8e9e]
[K[[1m20200317T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<84>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-19340e07-cbe8-4fc4-a061]
[K[[1m20200317T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<85>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-1a82920d-b508-4aaa-9a8f]
[K[[1m20200317T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<86>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-1ad0026d-e7d2-4dff-8c53]
[K[[1m20200317T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<87>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-1b6a4d7e-ecba-40b2-85de]
[K[[1m20200317T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<88>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-1b6b6c18-05c9-4023-9a5d]
[K[[1m20200317T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<89>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-1d0e3890-0422-4bc5-a57b]
[K[[1m20200317T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<90>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-1d77cdd0-0bbb-423b-aa02]
[K[[1m20200317T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<91>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-1de6092b-cef6-4cf9-8e0b]
[K[[1m20200317T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<92>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-1e42785c-cef1-4be4-bc7b]
[K[[1m20200317T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<93>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-1ef21c30-7665-4dae-9b07]
[K[[1m20200317T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<94>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-1f3bcb30-c2f2-4755-9267]
[K[[1m20200317T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<95>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-1f4bce75-d859-42b8-9e91]
[K[[1m20200317T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<96>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-1fc2ac5f-84a2-42ba-8cfa]
[K[[1m20200317T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<97>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-209ec02c-b59a-43d7-9d7e]
[K[[1m20200317T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<98>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-2111b186-0985-4d5a-8e45]
[K[[1m20200317T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<99>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-21e285ef-befd-49c2-a65f]
[K[[1m20200317T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<100>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-232d7c5c-0ac6-447e-b0f3]
[K[[1m20200317T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<101>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-24f8bc8e-1c55-4fae-9761]
[K[[1m20200317T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<102>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-25746b8f-0b8e-4a95-a7f4]
[K[[1m20200317T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<103>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-268d9b5b-c7f5-423e-8f5a]
[K[[1m20200317T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<104>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-26d4416d-274b-4177-8e90]
[K[[1m20200317T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<105>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-27232e28-2a12-4f4d-87f1]
[K[[1m20200317T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<106>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-277816e4-c2e1-403d-a196]
[K[[1m20200317T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<107>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-27edb4cf-9fc6-4f7f-b4b3]
[K[[1m20200317T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<108>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-28004fa5-79ad-4506-9489]
[K[[1m20200317T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<109>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-2832efe0-1a2e-4a34-ade5]
[K[[1m20200317T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<110>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-283a338a-d9bc-4118-adbc]
[K[[1m20200317T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<111>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-286637fb-ea3f-4947-95e4]
[K[[1m20200317T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<112>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-29a9accd-f575-4dd1-bf8b]
[K[[1m20200317T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<113>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-29acca73-9e4f-47c7-95f9]
[K[[1m20200317T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<114>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-29cc3327-d271-4741-af3f]
[K[[1m20200317T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<115>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-29f781b5-8269-4568-9723]
[K[[1m20200317T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<116>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-2a217e37-38c1-4396-a813]
[K[[1m20200317T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<117>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-2a7ed255-a77a-4774-a587]
[K[[1m20200317T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<118>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-2a8131a9-d9b3-49c7-b993]
[K[[1m20200317T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<119>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-2ca96cee-0eb8-4d03-945c]
[K[[1m20200317T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<120>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-2d7b8e5a-dd29-4ca7-b82b]
[K[[1m20200317T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<121>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-2e705352-a306-4a99-89b7]
[K[[1m20200317T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<122>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-2e97640b-1e06-42e7-aecc]
[K[[1m20200317T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<123>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-2ea7a236-d84e-444f-a61e]
[K[[1m20200317T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<124>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-2eae9608-e080-4243-94a6]
[K[[1m20200317T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<125>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-30863e74-5803-4a7f-9545]
[K[[1m20200317T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<126>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-325a2cf9-947e-4ca1-8692]
[K[[1m20200317T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<127>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-33b00a1f-0332-4110-9f93]
[K[[1m20200317T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<128>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-33c8bd6e-a961-4d4c-8b89]
[K[[1m20200317T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<129>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-34742270-08ac-41e3-8818]
[K[[1m20200317T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<130>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-34a0df42-e9b9-4f4a-86f8]
[K[[1m20200317T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<131>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-34b1a222-b49c-418c-8c32]
[K[[1m20200317T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<132>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-34b2c5d4-ef75-45ef-b88a]
[K[[1m20200317T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<133>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-34ba260f-cb56-4444-b0e8]
[K[[1m20200317T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<134>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-34d3d6be-a598-4435-bbfc]
[K[[1m20200317T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<135>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-35273879-3730-4dce-ad35]
[K[[1m20200317T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<136>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-3556084a-8c03-4408-a61e]
[K[[1m20200317T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<137>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-35e64712-8818-47dc-8cdc]
[K[[1m20200317T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<138>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-3676a89b-55c2-4948-9797]
[K[[1m20200317T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<139>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-368fa0b8-c92f-4887-bc24]
[K[[1m20200317T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<140>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-36950f28-2a27-4acf-8e73]
[K[[1m20200317T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<141>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-36a958f2-02b1-4a75-85ae]
[K[[1m20200317T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<142>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-36c8e625-afa1-4e06-9c4c]
[K[[1m20200317T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<143>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-3777459b-185a-4f01-894f]
[K[[1m20200317T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<144>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-37e6d682-08a6-4ade-8299]
