[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<7>            [m][ create mode 100644 LOGS/202003240943_FXREFRESH.log]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<8>            [m][ create mode 100644 LOGS/202003240945_FXSP.log]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<9>            [m][ create mode 100644 LOGS/202003240958_FXREFRESH.log]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<10>           [m][ create mode 100644 LOGS/202003241000_FXSP.log]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<11>           [m][ create mode 100644 LOGS/202003241007_FXFWD.log]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<12>           [m][ create mode 100644 LOGS/202003241013_FXREFRESH.log]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<13>           [m][ create mode 100644 LOGS/202003241014_GIT.log]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<14>           [m][ copy SIENA.STAGING/RVMARKET => SIENA.PROCESSED/20200324-8569e99a-1741-44a6-bee0 (87%)]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<15>           [m][ create mode 100644 SIENA.PROCESSED/20200324-9192fd80-a9c9-4403-8315]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<16>           [m][ copy SIENA.STAGING/RVMARKET!BCFWD => SIENA.PROCESSED/20200324-a306f00b-60ed-4eb4-aa08 (87%)]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<17>           [m][ create mode 100644 SIENA.PROCESSED/20200324-ae0ab197-2f78-4420-9929]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<18>           [m][ create mode 100644 SIENA.PROCESSED/20200324-b7e99d27-468e-4aa7-8969]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<19>           [m][ create mode 100644 SIENA.PROCESSED/20200324-bacd5c7d-e16f-41cd-acf8]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<20>           [m][ create mode 100644 SIENA.PROCESSED/20200324-bf7476c7-98ba-4aa4-bb16]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<21>           [m][ create mode 100644 SIENA.PROCESSED/20200324-d03bb300-f0a6-4c37-b3da]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<22>           [m][ create mode 100644 SIENA.PROCESSED/20200324-db2f6b9e-3578-4fc9-8523]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<23>           [m][ create mode 100644 SIENA.PROCESSED/20200324-e261fd57-0d4c-4c7d-a144]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<24>           [m][ create mode 100644 SIENA.PROCESSED/20200324-e750458d-ab49-49aa-a4f3]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<25>           [m][ create mode 100644 SIENA.PROCESSED/20200324-fc573939-8d65-45e0-afde]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<26>           [m][ rewrite SIENA.STAGING/RVMARKET (69%)]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<27>           [m][ rewrite SIENA.STAGING/RVMARKET!BCFWD (65%)]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<28>           [m][ rewrite SIENA.STAGING/RVMARKET!BCSP (97%)]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<29>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-000a92ed-5ac8-43b6-b8b7]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<30>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-0028fed7-8d8e-4661-902a]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<31>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-01b201d4-50f2-41b8-bf1b]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<32>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-0221f3b9-f7c8-4ea7-986f]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<33>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-02c66550-5dc5-4831-b8f7]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<34>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-0317a7b7-1ae7-48bc-a009]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<35>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-032790f8-88f6-48ca-ae5e]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<36>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-032c34d1-b7b4-4b68-80b6]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<37>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-04fb7b0e-5548-4e74-b7a1]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<38>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-055fa8c7-0b23-4f21-a028]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<39>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-07b56296-1efd-4763-992b]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<40>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-08015c1a-8f3f-4b48-915d]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<41>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-083e79d6-695a-402a-b437]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<42>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-0843c36e-ad6c-4270-bb29]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<43>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-08adc123-2214-4db5-9f0b]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<44>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-0989605d-77e8-45b3-8e8c]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<45>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-0a6b29c6-e61d-4b11-a536]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<46>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-0a9f5060-c475-49a5-bde3]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<47>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-0afcf708-8742-4861-bc17]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<48>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-0b4edd8e-80ba-4b54-bb0f]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<49>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-0beca0b3-0ddd-42d2-b18b]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<50>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-0c45708a-c72c-489f-8fcb]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<51>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-0c97a67b-1620-44e8-ac82]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<52>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-0cb49d97-cf04-4df1-90c7]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<53>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-0dc0da2d-b734-4238-b7dd]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<54>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-0e1f0ce6-dae4-45d1-abc9]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<55>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-0e481968-f701-4da4-8c6b]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<56>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-0e5bf171-df63-428b-9b4b]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<57>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-0ea16492-8231-4004-a2af]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<58>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-0ec2a62c-74b0-4fcf-be99]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<59>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-0ee46aa7-e2de-470d-9339]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<60>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-0f238bfb-9224-4f0b-8ac7]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<61>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-101338f7-df2b-4d6b-a2f7]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<62>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-109d4b61-b4e4-4ca1-986d]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<63>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-11c16333-e106-4962-b0ce]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<64>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-12c7c9a8-1c1d-4fe0-bcd0]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<65>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-12cf8ffa-ea1a-43cd-8df6]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<66>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-13507aca-98bc-4cde-98e2]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<67>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-13842a8f-f629-42dc-891c]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<68>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-1434547c-8342-4c5d-85fa]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<69>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-14aa3cae-79c5-4cac-a123]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<70>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-16037801-5d3a-4b6c-b7d2]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<71>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-168bfb9d-ccb4-4a17-b376]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<72>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-17707226-425d-4d91-8124]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<73>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-17cda14a-e3f3-4d2c-b4da]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<74>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-1a13052b-adf4-44b9-a4eb]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<75>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-1bb070b6-0d41-4edb-af99]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<76>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-1c07440b-8072-4ea0-ad75]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<77>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-1c4b002d-3caf-4d02-b7ee]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<78>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-1c88d46f-306a-423c-bef6]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<79>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-1d986240-831b-4d25-9b27]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<80>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-1de394a4-13da-407d-a878]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<81>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-1e4c70e1-c477-4a6b-b776]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<82>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-1e7d658c-4b9b-4780-9aa0]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<83>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-1ee22d2a-a20f-4f37-8977]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<84>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-1ef3dd32-860c-427e-b096]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<85>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-1f26096c-8868-47c0-8ae2]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<86>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-1f582d0a-af30-47bd-9d7a]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<87>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-1f6ac401-6183-4c20-a895]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<88>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-1f9cb5e7-a364-41b8-b924]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<89>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-1fce3d87-066b-49e2-9242]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<90>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-20fb506e-8c6b-46ad-8773]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<91>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-21404950-1baa-484a-8db6]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<92>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-21883324-4804-4231-9f5d]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<93>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-21b55fa1-f9e7-47d7-9fb7]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<94>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-221e17ab-c08c-4381-b08a]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<95>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-22bb1fc9-c491-48ab-bb71]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<96>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-22fc6366-c070-49ba-8320]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<97>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-233160a9-ba00-460a-837e]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<98>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-236fb6cf-eee2-4954-ba26]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<99>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-23d16838-7ba5-4dc4-a5b1]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<100>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-24712b83-8b38-4578-b2bb]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<101>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-2487107d-a6ee-41d7-a496]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<102>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-24bdca72-0b74-4093-93df]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<103>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-256cf43c-d499-42c4-83f9]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<104>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-25d2c9c0-a736-44cd-b567]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<105>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-26fcc0cb-5d1f-4073-9adb]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<106>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-276ac4db-9d1c-4f92-9fdc]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<107>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-27ad9922-1d2c-4e6d-8421]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<108>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-280089d9-b86c-441e-a565]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<109>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-28ba0434-4eb6-43cc-9ee1]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<110>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-28c03c86-6b98-4780-8e91]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<111>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-29aac1d8-f593-4a12-9e68]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<112>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-2a0b6033-9e78-412e-ba93]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<113>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-2a35446d-8d93-4b06-ba19]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<114>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-2a9c44c0-1c94-485d-ab6e]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<115>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-2ad6a1fa-b8f2-4525-a017]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<116>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-2b383895-ee7a-4083-adbf]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<117>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-2c8deb62-d14a-4aff-a29e]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<118>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-2cb81496-81c7-450a-9062]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<119>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-2cf66380-399a-480a-bd4f]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<120>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-2d11a8f9-5b4c-4abe-9c51]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<121>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-2d137617-a667-4bd7-9687]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<122>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-2ee63b2f-613b-408d-bf87]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<123>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-2eecdc7e-aaa0-4797-ba1f]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<124>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-2fae33e3-502e-48ae-99b5]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<125>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-2ffbfd21-c878-4e09-9eb5]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<126>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-3057c1dd-c53d-45b8-8bce]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<127>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-3075f92a-91e3-4e23-8b97]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<128>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-31aed589-9938-432f-826b]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<129>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-333e7555-4270-40de-be03]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<130>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-344d37fe-3c11-4004-a34c]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<131>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-34639b19-c414-4261-bb04]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<132>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-3480f3ba-78eb-4012-a41c]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<133>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-34dfd8ec-aea4-4a7f-b422]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<134>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-355a4f0b-bc98-44d0-a161]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<135>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-35ff9b2f-d8b7-4282-aa0f]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<136>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-373966ad-787b-4da9-9920]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<137>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-37485581-2006-4534-8d72]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<138>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-3750c7ec-cd42-487b-bbaa]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<139>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-37933340-b7a0-43ce-8b8a]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<140>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-37b2e1cd-68b5-406f-8af9]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<141>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-38578234-40e5-423e-8192]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<142>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-38d26a32-3b08-4d91-b390]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<143>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-38e34277-00b3-4cb4-a98e]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<144>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-39bfb01e-8b63-4e3b-9329]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<145>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-39edb2ea-e331-4719-be67]
[K[[1m20200324T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<146>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-3afaf4a5-7fc1-432d-9aec]
