[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200306T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<4>            [m][ create mode 100644 LOGS/202003061427_FXREFRESH.log]
[K[[1m20200306T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<5>            [m][ create mode 100644 LOGS/202003061430_FXSP.log]
[K[[1m20200306T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<6>            [m][ create mode 100644 LOGS/202003061437_FXFWD.log]
[K[[1m20200306T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<7>            [m][ create mode 100644 LOGS/202003061443_FXREFRESH.log]
[K[[1m20200306T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<8>            [m][ create mode 100644 LOGS/202003061445_FXSP.log]
[K[[1m20200306T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<9>            [m][ create mode 100644 LOGS/202003061458_FXREFRESH.log]
[K[[1m20200306T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<10>           [m][ create mode 100644 LOGS/202003061500_FXSP.log]
[K[[1m20200306T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<11>           [m][ create mode 100644 LOGS/202003061507_FXFWD.log]
[K[[1m20200306T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<12>           [m][ create mode 100644 LOGS/202003061513_FXREFRESH.log]
[K[[1m20200306T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<13>           [m][ create mode 100644 LOGS/202003061514_GIT.log]
[K[[1m20200306T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<14>           [m][ copy SIENA.STAGING/RVMARKET => SIENA.PROCESSED/1ca31cda-d779-4097-a97e-85177e5666bd (93%)]
[K[[1m20200306T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<15>           [m][ copy SIENA.STAGING/RVMARKET!BCFWD => SIENA.PROCESSED/40de1490-df48-4871-bb49-addc32f8073e (93%)]
[K[[1m20200306T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<16>           [m][ create mode 100644 SIENA.PROCESSED/928b6165-38a2-4c35-bf29-13bc0c890b4b]
[K[[1m20200306T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<17>           [m][ create mode 100644 SIENA.PROCESSED/a416b044-9174-468e-a2c6-a46c90daddbe]
[K[[1m20200306T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<18>           [m][ create mode 100644 SIENA.PROCESSED/d16d0d7b-d9fb-40d3-81b8-df81da23d822]
[K[[1m20200306T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<19>           [m][ create mode 100644 SIENA.PROCESSED/dcdb843b-4fc5-451b-b079-0ce591c7c62f]
[K[[1m20200306T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<20>           [m][ rewrite SIENA.STAGING/RVMARKET (75%)]
[K[[1m20200306T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<21>           [m][ rewrite SIENA.STAGING/RVMARKET!BCFWD (73%)]
[K[[1m20200306T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<22>           [m][ rewrite SIENA.STAGING/RVMARKET!BCSP (95%)]
[K[[1m20200306T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<23>           [m][ create mode 100644 UTIL.LOG.CMD/016ca476-459b-42ba-a9b8-bab3157d7314]
[K[[1m20200306T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<24>           [m][ create mode 100644 UTIL.LOG.CMD/02443ee4-bed1-4858-a4a6-f717f898b486]
[K[[1m20200306T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<25>           [m][ create mode 100644 UTIL.LOG.CMD/02a8342d-5712-4964-a3ef-83f89401d53f]
[K[[1m20200306T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<26>           [m][ create mode 100644 UTIL.LOG.CMD/046ea1ec-eb90-4855-b9a8-4a64badb9bd3]
[K[[1m20200306T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<27>           [m][ create mode 100644 UTIL.LOG.CMD/05391057-a185-494c-8510-4ac0b6a09a26]
[K[[1m20200306T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<28>           [m][ create mode 100644 UTIL.LOG.CMD/0a259611-90d7-4c11-9227-064d15a68519]
[K[[1m20200306T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<29>           [m][ create mode 100644 UTIL.LOG.CMD/0b63a9dd-753b-49a1-9043-78d8973efc62]
[K[[1m20200306T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<30>           [m][ create mode 100644 UTIL.LOG.CMD/0f3b7abe-9f86-453d-b9e8-53121f0a0ba9]
[K[[1m20200306T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<31>           [m][ create mode 100644 UTIL.LOG.CMD/0fac7101-162c-4bc4-9b3d-efb69a6b3c0d]
[K[[1m20200306T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<32>           [m][ create mode 100644 UTIL.LOG.CMD/113875e3-212e-4d88-80f6-8b417aea24cf]
[K[[1m20200306T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<33>           [m][ create mode 100644 UTIL.LOG.CMD/131a0d31-2062-472f-bfd7-595c56673387]
[K[[1m20200306T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<34>           [m][ create mode 100644 UTIL.LOG.CMD/14a6b565-1fe4-4f31-917b-5767065f0af6]
[K[[1m20200306T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<35>           [m][ create mode 100644 UTIL.LOG.CMD/15647924-eaa7-46bc-8a4b-d37ca34e6b56]
[K[[1m20200306T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<36>           [m][ create mode 100644 UTIL.LOG.CMD/15757b1c-d054-4974-99f8-62b0ff2344fc]
[K[[1m20200306T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<37>           [m][ create mode 100644 UTIL.LOG.CMD/158417c0-1a29-4e36-9324-36331851cfc3]
[K[[1m20200306T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<38>           [m][ create mode 100644 UTIL.LOG.CMD/1604fec9-d4c4-4d44-b418-96fde64faff8]
[K[[1m20200306T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<39>           [m][ create mode 100644 UTIL.LOG.CMD/16503af7-e3ae-478e-8d43-ee19392f8db4]
[K[[1m20200306T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<40>           [m][ create mode 100644 UTIL.LOG.CMD/1700671b-9db7-450f-bd42-d6fe79ed7179]
[K[[1m20200306T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<41>           [m][ create mode 100644 UTIL.LOG.CMD/17438357-fed4-4e1b-979d-2ab0676528cd]
[K[[1m20200306T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<42>           [m][ create mode 100644 UTIL.LOG.CMD/175ca609-ac94-4813-b038-1657d7a354e2]
[K[[1m20200306T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<43>           [m][ create mode 100644 UTIL.LOG.CMD/18399152-c97e-430d-9929-60f782ffeac5]
[K[[1m20200306T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<44>           [m][ create mode 100644 UTIL.LOG.CMD/1a1b9302-3e37-484d-b73f-0e8b458af045]
[K[[1m20200306T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<45>           [m][ create mode 100644 UTIL.LOG.CMD/1a2f4f16-002c-4a07-9e98-5d4351a06390]
[K[[1m20200306T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<46>           [m][ create mode 100644 UTIL.LOG.CMD/1af683de-ec32-4c14-8b54-bc54ec220a44]
[K[[1m20200306T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<47>           [m][ create mode 100644 UTIL.LOG.CMD/1afe62bb-487d-4670-bcd3-ace765e82d42]
[K[[1m20200306T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<48>           [m][ create mode 100644 UTIL.LOG.CMD/1ca95c09-83cc-4d42-a585-ec444445526c]
[K[[1m20200306T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<49>           [m][ create mode 100644 UTIL.LOG.CMD/1d2f1e4f-6352-4ec4-8b4f-036b101ac707]
[K[[1m20200306T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<50>           [m][ create mode 100644 UTIL.LOG.CMD/1e09ee0a-111c-4dc0-8f4f-63358cd81b09]
[K[[1m20200306T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<51>           [m][ create mode 100644 UTIL.LOG.CMD/1eaa014d-b6bd-4532-b3c1-f6084f452081]
[K[[1m20200306T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<52>           [m][ create mode 100644 UTIL.LOG.CMD/1ed2408d-7ef1-435d-9bc9-76e868ed4599]
[K[[1m20200306T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<53>           [m][ create mode 100644 UTIL.LOG.CMD/21ff3b5c-3795-4f3b-8300-898fb9e9edc4]
[K[[1m20200306T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<54>           [m][ create mode 100644 UTIL.LOG.CMD/2243e821-0fe5-4634-be06-0609037f2580]
[K[[1m20200306T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<55>           [m][ create mode 100644 UTIL.LOG.CMD/2424ed40-193f-4eb0-b0a7-ba21f05163ff]
[K[[1m20200306T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<56>           [m][ create mode 100644 UTIL.LOG.CMD/24312da4-e17d-4ad2-9aac-b356521648c9]
[K[[1m20200306T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<57>           [m][ create mode 100644 UTIL.LOG.CMD/26e5c5a1-7853-4a77-af29-7ec06cd7537f]
[K[[1m20200306T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<58>           [m][ create mode 100644 UTIL.LOG.CMD/2ed68f67-1436-4788-961c-33dbddd645d9]
[K[[1m20200306T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<59>           [m][ create mode 100644 UTIL.LOG.CMD/2fc203c4-a3ec-427f-b807-6382e017d57c]
[K[[1m20200306T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<60>           [m][ create mode 100644 UTIL.LOG.CMD/30ed00ea-45b8-4f47-a9c7-61c666d6e376]
[K[[1m20200306T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<61>           [m][ create mode 100644 UTIL.LOG.CMD/30faf252-939a-4500-9701-a84cf9d73665]
[K[[1m20200306T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<62>           [m][ create mode 100644 UTIL.LOG.CMD/32faf6f9-656c-45ca-90c7-684faa0ff13b]
[K[[1m20200306T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<63>           [m][ create mode 100644 UTIL.LOG.CMD/36874b84-b9c4-41d9-b672-02b77343d5ae]
[K[[1m20200306T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<64>           [m][ create mode 100644 UTIL.LOG.CMD/36e29ace-eb93-4829-9d7c-03d3cdee996b]
[K[[1m20200306T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<65>           [m][ create mode 100644 UTIL.LOG.CMD/385eda81-7907-4181-9ae7-892892b5607a]
[K[[1m20200306T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<66>           [m][ create mode 100644 UTIL.LOG.CMD/38e627fb-8eae-4380-9293-24c1aa42ccf3]
[K[[1m20200306T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<67>           [m][ create mode 100644 UTIL.LOG.CMD/39340297-fcf4-4d33-9ccf-f827f6077098]
[K[[1m20200306T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<68>           [m][ create mode 100644 UTIL.LOG.CMD/397c036f-0f4d-4bc9-803d-7dd341667681]
[K[[1m20200306T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<69>           [m][ create mode 100644 UTIL.LOG.CMD/39d62389-adc6-420b-a64e-4b2f4566787b]
[K[[1m20200306T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<70>           [m][ create mode 100644 UTIL.LOG.CMD/39e4eb81-3dc9-4e41-9da8-40ee7b0a2379]
[K[[1m20200306T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<71>           [m][ create mode 100644 UTIL.LOG.CMD/3b0f189d-c149-4cb2-89d8-2a2ebfb3192b]
[K[[1m20200306T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<72>           [m][ create mode 100644 UTIL.LOG.CMD/3d7a4233-483d-4ee2-a7eb-d46fa3a6ec3e]
[K[[1m20200306T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<73>           [m][ create mode 100644 UTIL.LOG.CMD/3d98c832-c5a1-4f09-820c-27ccc3d06a38]
[K[[1m20200306T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<74>           [m][ create mode 100644 UTIL.LOG.CMD/3f671230-e6b0-4a5d-ae56-7c746329c47b]
[K[[1m20200306T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<75>           [m][ create mode 100644 UTIL.LOG.CMD/414eb1ce-897d-4ffc-9a99-edd5139f0866]
[K[[1m20200306T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<76>           [m][ create mode 100644 UTIL.LOG.CMD/4154ec0a-700d-4fcc-870e-57907f18efe7]
[K[[1m20200306T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<77>           [m][ create mode 100644 UTIL.LOG.CMD/44aacd8c-96c5-4ae7-8a2d-17c3078dd2de]
[K[[1m20200306T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<78>           [m][ create mode 100644 UTIL.LOG.CMD/464135cd-9c26-41ad-90f3-5c56c990c901]
[K[[1m20200306T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<79>           [m][ create mode 100644 UTIL.LOG.CMD/4a7e2d1a-7d64-4a40-8a0c-8eadce784940]
[K[[1m20200306T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<80>           [m][ create mode 100644 UTIL.LOG.CMD/4b12255a-4b52-43e9-8494-62cd942f401e]
[K[[1m20200306T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<81>           [m][ create mode 100644 UTIL.LOG.CMD/4d43a6c5-a865-4e91-b801-99ef63b73fd8]
[K[[1m20200306T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<82>           [m][ create mode 100644 UTIL.LOG.CMD/4e3429a2-237c-4648-93db-29826beb5245]
[K[[1m20200306T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<83>           [m][ create mode 100644 UTIL.LOG.CMD/4e592e8d-6f69-4a85-bde3-76eac0031d68]
[K[[1m20200306T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<84>           [m][ create mode 100644 UTIL.LOG.CMD/5021bd31-3f3a-455e-9b79-22f61d02b0c6]
[K[[1m20200306T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<85>           [m][ create mode 100644 UTIL.LOG.CMD/50d51329-c976-41aa-80f6-108b958e2571]
[K[[1m20200306T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<86>           [m][ create mode 100644 UTIL.LOG.CMD/546b5779-962d-49ae-90bc-11d0d90e1f18]
[K[[1m20200306T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<87>           [m][ create mode 100644 UTIL.LOG.CMD/55b4bd0b-d249-4bfe-b594-2111238dab71]
[K[[1m20200306T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<88>           [m][ create mode 100644 UTIL.LOG.CMD/563dfb98-a0f5-452f-bb6d-3f28d30fa578]
[K[[1m20200306T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<89>           [m][ create mode 100644 UTIL.LOG.CMD/5b1fd5fd-7bbb-43da-bcc0-3bdec6f06571]
[K[[1m20200306T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<90>           [m][ create mode 100644 UTIL.LOG.CMD/5ca0b956-5650-47dc-b55d-330034284e85]
[K[[1m20200306T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<91>           [m][ create mode 100644 UTIL.LOG.CMD/5cfc862c-eefe-4674-9a0c-0c4163a9796f]
[K[[1m20200306T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<92>           [m][ create mode 100644 UTIL.LOG.CMD/5e373410-85d1-4b7f-9e8d-055d7e44a3c0]
[K[[1m20200306T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<93>           [m][ create mode 100644 UTIL.LOG.CMD/60984143-b548-4ef0-9684-e013e3dccdb3]
[K[[1m20200306T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<94>           [m][ create mode 100644 UTIL.LOG.CMD/61083ffe-815a-42c5-b884-78b32b7ca7b0]
[K[[1m20200306T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<95>           [m][ create mode 100644 UTIL.LOG.CMD/6299ee19-6ae1-4139-bf5f-60797532a32f]
[K[[1m20200306T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<96>           [m][ create mode 100644 UTIL.LOG.CMD/62f8465a-95cb-4a94-8b74-d71fbb6b8b7b]
[K[[1m20200306T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<97>           [m][ create mode 100644 UTIL.LOG.CMD/635c6730-aeae-4189-a382-303a39f9a80f]
[K[[1m20200306T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<98>           [m][ create mode 100644 UTIL.LOG.CMD/6484a5ca-1241-4f6d-b770-25a3ac1c9027]
[K[[1m20200306T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<99>           [m][ create mode 100644 UTIL.LOG.CMD/65c1ecb1-5964-4e73-9a40-fbcba5926e1e]
[K[[1m20200306T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<100>          [m][ create mode 100644 UTIL.LOG.CMD/6b8f9fdd-879b-46f3-ae36-6b4c3aee64dd]
[K[[1m20200306T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<101>          [m][ create mode 100644 UTIL.LOG.CMD/6cb7d81d-35b0-49f4-88e5-a5f1507ee158]
[K[[1m20200306T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<102>          [m][ create mode 100644 UTIL.LOG.CMD/6d7e5797-56ff-4ae6-a6b3-db8becc02946]
[K[[1m20200306T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<103>          [m][ create mode 100644 UTIL.LOG.CMD/6fd4c1b3-6e56-474c-a1f9-620c00e7a23e]
[K[[1m20200306T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<104>          [m][ create mode 100644 UTIL.LOG.CMD/70f05597-bf25-4087-8948-dab29fec261e]
[K[[1m20200306T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<105>          [m][ create mode 100644 UTIL.LOG.CMD/71d9e76b-ddf3-47f8-999e-b0e5653abfe7]
[K[[1m20200306T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<106>          [m][ create mode 100644 UTIL.LOG.CMD/7333ef03-784f-409c-bdd4-766d1260156c]
[K[[1m20200306T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<107>          [m][ create mode 100644 UTIL.LOG.CMD/742c2a78-2407-40df-9bab-5f007ce68027]
[K[[1m20200306T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<108>          [m][ create mode 100644 UTIL.LOG.CMD/74394417-003e-4a66-a3f0-38708f72c94a]
[K[[1m20200306T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<109>          [m][ create mode 100644 UTIL.LOG.CMD/74c73936-d3ed-4dc9-90e9-aa15b64e22a7]
[K[[1m20200306T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<110>          [m][ create mode 100644 UTIL.LOG.CMD/75478924-43e2-4745-b47a-cd11beeec9e4]
[K[[1m20200306T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<111>          [m][ create mode 100644 UTIL.LOG.CMD/764857a4-8c6d-4b10-b01e-2d4de8a044c8]
[K[[1m20200306T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<112>          [m][ create mode 100644 UTIL.LOG.CMD/76f24801-9f3a-4c06-bf2d-09a9616a2805]
[K[[1m20200306T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<113>          [m][ create mode 100644 UTIL.LOG.CMD/785c6e47-36c3-4a71-ba09-84e7dc85d579]
[K[[1m20200306T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<114>          [m][ create mode 100644 UTIL.LOG.CMD/7960122d-5b3c-44ba-aa46-f34ad5c519e9]
[K[[1m20200306T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<115>          [m][ create mode 100644 UTIL.LOG.CMD/7a4b914c-858c-443d-8914-c284f8483dfc]
[K[[1m20200306T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<116>          [m][ create mode 100644 UTIL.LOG.CMD/7ac66b78-ecaa-4e1a-aa31-9e7dcf2f00bb]
[K[[1m20200306T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<117>          [m][ create mode 100644 UTIL.LOG.CMD/7c1971f8-f490-456f-b9a3-50dffef1d7c8]
[K[[1m20200306T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<118>          [m][ create mode 100644 UTIL.LOG.CMD/7fa672df-5935-4099-9b4c-ab4e772dfe67]
[K[[1m20200306T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<119>          [m][ create mode 100644 UTIL.LOG.CMD/7fe8901c-82c4-4675-8adc-533f7740405a]
[K[[1m20200306T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<120>          [m][ create mode 100644 UTIL.LOG.CMD/82414c0c-ab39-4c22-b3fa-d646ad3c36eb]
[K[[1m20200306T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<121>          [m][ create mode 100644 UTIL.LOG.CMD/8602f470-370f-4f89-ac92-25af978ad483]
[K[[1m20200306T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<122>          [m][ create mode 100644 UTIL.LOG.CMD/866917ca-c681-4d2f-a6c0-28bf9a5d08e3]
[K[[1m20200306T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<123>          [m][ create mode 100644 UTIL.LOG.CMD/86a2174f-4b7f-44aa-ae51-5a327444ab15]
[K[[1m20200306T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<124>          [m][ create mode 100644 UTIL.LOG.CMD/873fa56d-3268-41d4-89c2-640e95a8b4b0]
[K[[1m20200306T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<125>          [m][ create mode 100644 UTIL.LOG.CMD/88972bc2-5ffd-4add-baa2-aaee76ccb13e]
[K[[1m20200306T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<126>          [m][ create mode 100644 UTIL.LOG.CMD/88a33b8e-3ca1-4cb3-a960-bcd750a5036c]
[K[[1m20200306T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<127>          [m][ create mode 100644 UTIL.LOG.CMD/898fb52e-497e-4c8a-bdc5-765b281fd20d]
[K[[1m20200306T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<128>          [m][ create mode 100644 UTIL.LOG.CMD/8d2d5ddf-c000-4c92-abdc-38a3527f36e8]
[K[[1m20200306T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<129>          [m][ create mode 100644 UTIL.LOG.CMD/8ee83068-f0a2-48ab-bc59-657d09057827]
[K[[1m20200306T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<130>          [m][ create mode 100644 UTIL.LOG.CMD/8f2fc597-123a-459c-a29f-3e1f4d70c63e]
[K[[1m20200306T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<131>          [m][ create mode 100644 UTIL.LOG.CMD/935f4ae7-d11d-43d0-b11d-eeed87e41478]
[K[[1m20200306T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<132>          [m][ create mode 100644 UTIL.LOG.CMD/937515f2-9c6c-4002-9c07-6878b4af6444]
[K[[1m20200306T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<133>          [m][ create mode 100644 UTIL.LOG.CMD/9589bf5a-f8ae-4a27-990f-325147ee44b6]
[K[[1m20200306T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<134>          [m][ create mode 100644 UTIL.LOG.CMD/95b680f0-71bd-4c00-8d00-ec950e9a1c89]
