[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<14>           [m][ create mode 100644 LOGS/202003171707_FXFWD.log]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<15>           [m][ create mode 100644 LOGS/202003171713_FXREFRESH.log]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<16>           [m][ create mode 100644 LOGS/202003171714_GIT.log]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<17>           [m][ create mode 100644 SIENA.PROCESSED/20200317-19790de2-2ce6-4bae-84a0]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<18>           [m][ copy SIENA.STAGING/RVMARKET!BCFWD => SIENA.PROCESSED/20200317-292aef19-f738-42d6-bf60 (87%)]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<19>           [m][ create mode 100644 SIENA.PROCESSED/20200317-29356280-491c-4b90-a7c1]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<20>           [m][ copy SIENA.STAGING/RVMARKET => SIENA.PROCESSED/20200317-30ac7e56-a5cf-4bef-9f88 (88%)]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<21>           [m][ create mode 100644 SIENA.PROCESSED/20200317-39d8dfa0-3031-4b3d-b81f]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<22>           [m][ create mode 100644 SIENA.PROCESSED/20200317-39faf03c-9083-4487-9bdb]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<23>           [m][ create mode 100644 SIENA.PROCESSED/20200317-3a1e5bc0-2c4c-4a66-802e]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<24>           [m][ create mode 100644 SIENA.PROCESSED/20200317-3af6944f-da0c-42d8-9dfc]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<25>           [m][ create mode 100644 SIENA.PROCESSED/20200317-4289ba0c-f5fb-4ad7-b875]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<26>           [m][ create mode 100644 SIENA.PROCESSED/20200317-4fa5c8d8-9886-4509-b813]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<27>           [m][ create mode 100644 SIENA.PROCESSED/20200317-6c5791f3-1be5-4db4-a6f2]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<28>           [m][ create mode 100644 SIENA.PROCESSED/20200317-73d5b717-1ab9-4951-af15]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<29>           [m][ create mode 100644 SIENA.PROCESSED/20200317-87cf7476-e9c2-48c0-b359]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<30>           [m][ create mode 100644 SIENA.PROCESSED/20200317-cb36ba81-6b6a-456a-bedc]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<31>           [m][ create mode 100644 SIENA.PROCESSED/20200317-cc6efd2d-ff14-4aae-bd4a]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<32>           [m][ create mode 100644 SIENA.PROCESSED/20200317-def39ff4-2a9f-4598-8beb]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<33>           [m][ create mode 100644 SIENA.PROCESSED/20200317-e575db82-156e-45e2-96ac]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<34>           [m][ create mode 100644 SIENA.PROCESSED/20200317-ecb03806-a336-414a-a8ff]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<35>           [m][ rewrite SIENA.STAGING/RVMARKET (69%)]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<36>           [m][ rewrite SIENA.STAGING/RVMARKET!BCFWD (65%)]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<37>           [m][ rewrite SIENA.STAGING/RVMARKET!BCSP (91%)]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<38>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-006dbb69-6e0d-4946-804b]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<39>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-009d52ab-6141-4896-826d]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<40>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-00fcccbe-03a6-4fd3-8ce3]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<41>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-01455b98-6d1c-4ba9-8982]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<42>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-020917e5-0683-4466-9eed]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<43>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-020d67e4-2d0b-446d-a80f]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<44>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-0262097f-4764-4412-be5e]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<45>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-0306f9dc-ef36-44d6-8c8d]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<46>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-034de9de-a593-4ca6-bfd7]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<47>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-0377acd8-348a-4fd4-ab4e]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<48>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-038ad37d-646c-4e82-b658]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<49>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-05d7e902-ad4d-4294-9934]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<50>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-06024407-baf6-44a0-8374]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<51>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-06205b0d-9718-4f39-a55b]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<52>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-0631cf21-f988-4552-a81c]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<53>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-0649a5b6-9ec4-404e-adbb]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<54>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-07a2d734-46fb-4dc4-9382]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<55>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-07ae9f94-61f6-4316-b698]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<56>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-07eab820-3fd5-433f-ad48]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<57>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-0827f044-d5fd-461e-bad0]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<58>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-090e4fd8-28f7-4148-8f55]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<59>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-0a6f6d0c-7362-4afd-bef7]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<60>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-0b60bd7f-6162-41c5-9228]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<61>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-0b780a3c-4485-47c4-8b67]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<62>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-0c6ff235-0fb0-4273-8cee]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<63>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-0cb08a1b-541a-4126-8b15]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<64>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-0d1bb07b-66c1-4558-b82c]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<65>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-0d89c352-eecb-4992-8598]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<66>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-0d975a8e-63d9-4064-b358]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<67>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-0dbd7ec2-3476-4931-9f4a]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<68>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-0f3c3900-6e3b-440a-9478]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<69>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-0fd8a18a-3989-434f-af7e]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<70>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-100c74b5-ee75-4693-be51]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<71>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-1027e82b-01f0-4591-9553]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<72>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-10a48c4d-8c13-4062-a369]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<73>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-121fb2e8-18b8-46e7-8a38]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<74>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-123261a7-02d7-4344-a934]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<75>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-126368f1-5634-4231-894b]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<76>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-12886fa4-0313-425f-8788]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<77>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-12e32be1-98d7-4103-8e76]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<78>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-130396df-5af4-4166-92f5]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<79>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-13351979-08fb-41e9-bb1f]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<80>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-1367a85d-0149-4477-8cf3]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<81>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-1390105f-db62-4674-8610]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<82>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-13df33fb-99c8-4d1b-9244]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<83>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-13e9ab2a-b33c-4c54-9f7e]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<84>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-14d9d36c-d428-4d6c-931b]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<85>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-1526a06b-7f21-4f03-b348]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<86>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-15fdb7ee-76e6-4c51-be24]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<87>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-16247311-cbad-4003-a146]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<88>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-164d5dc2-5481-4721-a111]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<89>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-16f1eb7d-4d1f-47aa-b566]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<90>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-179a8025-85a2-46be-9b8a]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<91>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-18ca8150-b1ac-4e37-af57]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<92>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-19492518-2773-4188-a86c]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<93>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-19eb8539-58a6-4fc1-aa84]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<94>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-1a57280d-510f-46dc-9baa]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<95>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-1a6a50ee-4748-4391-914d]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<96>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-1a8081ba-d243-4171-8c07]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<97>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-1abc9e58-fdc9-4351-bdb6]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<98>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-1af81bee-52f3-4ad8-b79b]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<99>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-1b2befac-35e6-4f9a-88a9]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<100>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-1b2d6288-349e-427e-a035]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<101>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-1b3ab8ec-329b-493f-99e3]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<102>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-1b460158-2f5d-4342-8fbd]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<103>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-1bc4f66e-86c7-47ea-a658]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<104>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-1bfa8889-d2ae-4e0f-8154]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<105>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-1cae325e-43c7-4997-a042]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<106>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-1d6c822a-a72f-4db7-8e31]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<107>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-1e004685-b42f-4006-9390]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<108>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-1eaffa27-32fb-4059-b72e]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<109>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-1f00af74-c662-439e-8c84]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<110>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-1f7d1a28-20af-4e19-b0df]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<111>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-1fa74d61-253b-4cba-a9d5]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<112>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-209a9ae3-6f65-45ac-8c4c]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<113>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-214ffd20-2bf6-4f61-a37a]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<114>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-21b84be6-2add-4a62-bc94]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<115>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-21ccf041-c67e-4db9-9c08]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<116>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-21fcfb6d-ce2b-40d4-8259]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<117>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-22994533-4ca9-4278-8a94]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<118>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-23555d8d-6fd4-4ae9-96da]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<119>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-2397b84e-ae45-400d-81aa]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<120>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-239edc8d-5006-439b-888e]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<121>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-23a9fc11-82ef-4a33-b62e]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<122>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-23dd4975-9ba1-479d-b919]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<123>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-248d0017-66d0-427e-93be]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<124>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-258667e3-5519-426c-b0e8]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<125>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-26601895-8bfe-4da3-8b1b]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<126>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-267c344f-ef51-4861-95f4]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<127>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-279c7d42-e86d-4509-bb5a]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<128>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-2877d2fd-6c2a-4cf4-ad58]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<129>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-2926362a-9de0-4c81-9d6d]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<130>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-292ff736-2f38-47c8-a6ec]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<131>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-2a903fb3-8b22-4c4b-8e12]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<132>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-2b1fbec9-ac6f-4717-bbf5]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<133>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-2bf644a1-0bf3-4dd6-b998]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<134>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-2cb8f540-ca3b-4965-adfb]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<135>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-2e60d172-085d-4720-9b5e]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<136>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-2f70aa20-48e7-4600-9fc2]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<137>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-3030743d-aa13-44be-a300]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<138>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-30c87fe8-369c-4dfa-bf81]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<139>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-30e83f0e-fb88-4306-b407]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<140>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-313935e0-c64a-4927-ba3f]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<141>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-314d0c7b-1f9c-43d6-baf7]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<142>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-31bd8453-bbf0-4564-bd82]
[K[[1m20200317T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<143>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-31e7b515-7245-4879-a14a]
