[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<11>           [m][ create mode 100644 LOGS/202003261258_FXREFRESH.log]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<12>           [m][ create mode 100644 LOGS/202003261300_FXSP.log]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<13>           [m][ create mode 100644 LOGS/202003261307_FXFWD.log]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<14>           [m][ create mode 100644 LOGS/202003261313_FXREFRESH.log]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<15>           [m][ create mode 100644 LOGS/202003261314_GIT.log]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<16>           [m][ copy SIENA.STAGING/RVMARKET => SIENA.PROCESSED/20200326-07f5288f-1f68-4f98-964d (88%)]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<17>           [m][ copy SIENA.STAGING/RVMARKET!BCFWD => SIENA.PROCESSED/20200326-14481451-471a-4997-be1c (87%)]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<18>           [m][ create mode 100644 SIENA.PROCESSED/20200326-4ab043de-ec85-4188-8b6c]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<19>           [m][ create mode 100644 SIENA.PROCESSED/20200326-6580d47d-09d6-42f4-aef4]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<20>           [m][ create mode 100644 SIENA.PROCESSED/20200326-731f9e27-bf28-48d7-8420]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<21>           [m][ create mode 100644 SIENA.PROCESSED/20200326-789ee974-fe82-4865-8d56]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<22>           [m][ create mode 100644 SIENA.PROCESSED/20200326-8e3fbc88-fcab-4a67-becd]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<23>           [m][ create mode 100644 SIENA.PROCESSED/20200326-b7066410-bd49-4d3f-804c]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<24>           [m][ create mode 100644 SIENA.PROCESSED/20200326-c6090e2b-8d83-4cd8-b231]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<25>           [m][ create mode 100644 SIENA.PROCESSED/20200326-def49069-6ade-4b3b-a402]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<26>           [m][ create mode 100644 SIENA.PROCESSED/20200326-e0f11fc4-a08a-4aae-9d7c]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<27>           [m][ create mode 100644 SIENA.PROCESSED/20200326-ff4e06a1-b438-4b90-9cf8]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<28>           [m][ rewrite SIENA.STAGING/RVMARKET (77%)]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<29>           [m][ rewrite SIENA.STAGING/RVMARKET!BCFWD (74%)]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<30>           [m][ rewrite SIENA.STAGING/RVMARKET!BCSP (100%)]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<31>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-01ca94a7-0955-4801-945a]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<32>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-01df4e70-34f9-4084-899e]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<33>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-01e9a467-32a3-437f-a22c]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<34>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-01fcea95-c540-4107-9aca]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<35>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-0202596d-a5dc-4c64-ab09]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<36>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-0206232b-afc5-4a9b-afd9]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<37>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-02ba1b2b-26e6-4837-936a]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<38>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-0312b4d5-cae8-4a5e-af32]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<39>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-03a3ffc2-0a69-4959-8d2a]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<40>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-042d7bd7-7ecd-4d03-a13a]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<41>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-04acf7c5-6a09-409c-9d8d]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<42>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-056f59af-e9ff-4247-a046]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<43>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-05c560c3-df5e-4339-8d03]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<44>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-076443c0-8e21-46dc-b076]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<45>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-07c1b777-a975-46d0-a420]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<46>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-0803fcf2-c3db-43e2-80db]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<47>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-080ff3bd-846b-406f-a3b7]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<48>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-088ab2c3-0c3d-40fb-91fe]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<49>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-09308a74-a1d8-4d81-b09d]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<50>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-0a155901-b832-4245-bb98]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<51>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-0add9522-f831-4cce-bf91]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<52>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-0bc800b2-b032-4c13-abe0]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<53>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-0bd9ef89-547c-4134-91ba]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<54>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-0c0c399d-e124-42ce-a3da]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<55>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-0d9462fb-39f1-4ac6-9f95]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<56>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-0d9720fa-a106-4cff-b53d]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<57>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-0dacfba3-c64d-4c34-a681]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<58>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-0e1a0517-df2e-4a16-acaf]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<59>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-0e258a81-09da-4b03-8966]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<60>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-0e644f1e-1616-407d-a933]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<61>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-0e6c9e8e-01e0-44a4-8aac]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<62>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-0eedc894-65d3-44fe-811c]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<63>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-0ef3a3b7-afc8-49e1-adc9]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<64>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-0f07145a-870b-4c59-9f01]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<65>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-0f670246-2cf2-412b-9a0d]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<66>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-0f92cb07-46cd-4ca7-8388]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<67>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-104da91f-4450-47ad-b2a0]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<68>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-115115d0-a973-4cd1-8655]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<69>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-116d8e63-2ca5-4a32-8a7c]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<70>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-1191ef1d-07a2-4ce1-a42e]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<71>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-11b41ba2-910b-4c32-8394]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<72>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-11baeff3-fe57-4096-9174]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<73>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-158cd4be-11d7-4833-83c8]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<74>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-159304dd-4b56-4b3d-a3e8]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<75>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-15bfe86e-d91f-4d24-a9f6]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<76>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-15d040bb-dcdd-4f4a-a777]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<77>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-15ebbb0d-193c-4ee0-8152]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<78>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-165cec93-1381-4c07-82d0]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<79>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-1660b698-58a6-4ad6-a43d]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<80>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-173afb1f-4b7c-4579-89e3]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<81>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-1803e544-d36d-4f40-a10b]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<82>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-1806ac08-f3b8-4c3b-92dc]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<83>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-18dc18bf-f54a-4c07-a263]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<84>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-196b359f-9a78-4a03-a086]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<85>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-19c6a64a-4118-43f6-9a28]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<86>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-1adbb519-e853-43c8-8508]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<87>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-1adc046b-f6fb-4ca2-98eb]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<88>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-1b77f6e0-d54c-46fd-80ee]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<89>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-1bf3fb46-5fd8-48f1-8ac2]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<90>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-1c8e7816-42ad-4c1c-b144]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<91>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-1cbc4f9a-c38b-47c9-bdfc]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<92>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-1cdbf5f8-222f-4ced-87cc]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<93>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-1d7a5f24-f676-4c9a-9d91]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<94>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-1d7e67f1-65a4-49fe-bd5a]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<95>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-1d8cdb7e-c7ed-4b6b-a0d0]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<96>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-1df9c0ae-5a83-4b59-942b]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<97>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-2006bb88-464f-4de0-9ade]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<98>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-2033d331-437b-4277-9aa0]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<99>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-206874cc-bfaa-45dd-8336]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<100>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-20aa46f2-e5b4-46fa-b63d]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<101>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-211e39ca-9a2a-4e58-a3c2]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<102>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-21523055-74ad-4634-a9b7]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<103>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-224e8f18-845d-4b19-bde6]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<104>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-22c2bc6e-7a4f-459e-bce2]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<105>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-22e1d83c-2714-4c1f-8cc0]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<106>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-2335e211-bc10-4089-a180]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<107>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-24285010-eac4-420a-80c9]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<108>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-24d2eb79-0101-47d6-a53b]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<109>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-251a70f5-dec6-4b23-b787]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<110>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-258ff776-6019-4a6b-8d26]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<111>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-261024a7-316e-458a-a0f7]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<112>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-2631cfb5-2b8f-48ef-99a9]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<113>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-27682f7a-f877-4170-bd7f]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<114>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-277091ef-0e9b-4688-92b8]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<115>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-2829efb5-8ae1-46da-86c0]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<116>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-2832e1a7-2cab-4d76-bdeb]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<117>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-294eddc3-a01a-4840-a85d]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<118>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-2ae194e5-c74f-43c5-8f8f]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<119>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-2ae4d02b-f49b-40a3-a0bb]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<120>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-2b07a018-fefc-4f6e-b78e]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<121>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-2b615db6-667f-49b6-a6d9]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<122>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-2bbdeedf-ef85-4f63-aa6b]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<123>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-2bc3ddf6-3473-44d0-ac5a]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<124>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-2c594823-076e-4b52-a5fc]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<125>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-2d40aaba-d603-4774-ae6c]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<126>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-2da1c231-faeb-420b-952b]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<127>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-2f7b55a8-b5f0-4c09-b986]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<128>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-2f7bd7fa-8710-4810-8b6d]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<129>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-2fd3b1f2-7f0b-4725-8dcd]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<130>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-3027a22f-0804-48a8-9198]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<131>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-30482f3c-3682-4a84-a4b4]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<132>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-308b60d4-227c-48fa-91a2]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<133>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-310d4bb8-01cb-4bec-9e06]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<134>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-311623c4-4010-4337-ae97]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<135>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-3163d3f1-7344-4df9-af3a]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<136>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-317e7dec-2e96-4c41-ab2c]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<137>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-318a4b1a-0000-40e6-b5ad]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<138>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-31cb7148-699f-488e-99f8]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<139>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-31ce2110-68ce-450c-9426]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<140>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-3226a943-9f09-4fd2-94a4]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<141>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-3230fa90-7d2e-4739-8037]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<142>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-32381553-299b-4e0e-92e9]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<143>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-32afe18b-d497-4e18-96ae]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<144>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-35ea78e1-ba1a-4646-8507]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<145>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-35edab29-e514-45c2-af5d]
[K[[1m20200326T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<146>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-36adb2c2-17ae-417c-a111]
