[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<24>           [m][ create mode 100644 SIENA.PROCESSED/20200319-a75fd638-08e1-4f20-bc34]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<25>           [m][ create mode 100644 SIENA.PROCESSED/20200319-a7f97125-821f-477a-809a]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<26>           [m][ create mode 100644 SIENA.PROCESSED/20200319-b00ed802-353a-44b7-80b5]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<27>           [m][ create mode 100644 SIENA.PROCESSED/20200319-cb0449bc-5570-4851-8b11]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<28>           [m][ create mode 100644 SIENA.PROCESSED/20200319-df638b51-c72d-4197-9d26]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<29>           [m][ create mode 100644 SIENA.PROCESSED/20200319-f2473d9d-df12-491e-a04c]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<30>           [m][ create mode 100644 SIENA.PROCESSED/20200319-f3c6d95f-91c8-4179-a21e]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<31>           [m][ create mode 100644 SIENA.PROCESSED/20200319-f90fda24-1e9c-4e3c-a068]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<32>           [m][ rewrite SIENA.STAGING/RVMARKET (72%)]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<33>           [m][ rewrite SIENA.STAGING/RVMARKET!BCFWD (68%)]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<34>           [m][ rewrite SIENA.STAGING/RVMARKET!BCSP (100%)]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<35>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-00115ff5-6d72-4666-b4eb]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<36>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-0012ce6b-dc0c-4e52-b280]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<37>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-0021d74f-79da-4874-a1a1]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<38>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-00d1b823-191d-43f5-9861]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<39>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-00f065df-2f08-43cc-9149]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<40>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-01a6bbc4-be3a-4552-a7cb]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<41>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-020febbf-7293-4d0d-a2cd]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<42>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-02f96be3-4f0f-48de-8f3c]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<43>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-03557005-6a59-41bc-a350]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<44>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-04d5df0c-43cb-4589-88f5]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<45>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-0567d81c-53e5-490e-b491]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<46>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-05c3fbab-814e-45f3-bb98]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<47>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-05d18945-5f0b-4663-9550]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<48>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-0604ae90-7be5-4a19-8542]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<49>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-0613e006-ddc1-46e0-9b69]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<50>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-08354438-0ea0-4a8c-ba47]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<51>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-087e8529-1dcb-4288-99d8]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<52>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-0a701195-173a-443c-9b5f]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<53>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-0aaef41e-4b68-4641-98f6]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<54>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-0ac174b7-07d2-49be-9922]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<55>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-0b4f195c-a4ef-4a25-8a27]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<56>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-0e592e32-c9e6-4c8e-b84e]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<57>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-0ec18d1d-e296-45e7-889a]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<58>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-0f2b7c4c-e918-402a-9127]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<59>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-0f909859-a0e6-4d0c-baec]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<60>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-0f99d61c-d2ae-4be7-92cf]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<61>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-1032d0b4-8286-42c2-92a0]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<62>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-10ad98d2-09a2-44b5-9112]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<63>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-10d78017-d909-4007-bdf2]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<64>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-112c10fc-7163-4b93-83d8]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<65>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-11b57b4b-3fdd-407b-8d31]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<66>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-11d5081e-71dc-4ecd-beb9]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<67>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-12f2f020-a0e9-4cbb-a59c]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<68>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-13e3a333-64e1-4189-bd92]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<69>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-147265ea-a31c-4532-8875]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<70>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-1557c9b1-ee84-4e06-a1a8]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<71>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-15b52254-c54c-4b67-9b3f]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<72>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-19f8a628-9266-4ed2-960b]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<73>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-1adcf09a-308e-444a-8975]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<74>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-1ae62309-dfc8-44a7-9f7c]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<75>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-1b0e822c-4a6d-4294-959f]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<76>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-1b6ad174-c67d-4f59-b8a1]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<77>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-1b744342-9129-41a3-b589]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<78>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-1c27b6f0-5035-4268-a926]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<79>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-1c2ee3f7-010a-4d85-b429]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<80>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-1c41691e-0496-47d7-b71a]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<81>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-1c4dbe24-8490-450d-8eae]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<82>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-1c508b03-5e1b-4e37-8f33]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<83>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-1cc836dc-9ade-4e41-ad4a]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<84>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-1cdc2ecc-d1b2-4977-805f]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<85>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-1cf3c29b-4f75-4433-b00d]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<86>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-1dc8f167-d7ce-41a9-b5bc]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<87>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-1e19b726-bad9-4c28-b171]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<88>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-1f1c1f61-daee-4901-8de1]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<89>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-1f55da1a-241a-4cca-913b]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<90>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-1fce9744-eada-4f66-9d03]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<91>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-1fd67514-8093-4033-b926]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<92>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-2037d0e3-b6f8-4c3e-b45a]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<93>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-21038aa1-1349-4d67-8654]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<94>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-21cc5282-6094-4e87-94e2]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<95>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-223036ac-2dd7-4eb4-b08a]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<96>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-224bc419-9fd3-4b35-9be2]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<97>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-225cb417-da87-4b86-ae8e]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<98>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-22b5e89c-fbb8-44a9-99e1]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<99>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-22b93ba4-ee79-4068-91fa]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<100>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-235b1b7e-ccea-4f00-be70]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<101>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-2391163b-8818-4545-933e]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<102>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-23f765da-2d9c-4fd6-b7a9]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<103>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-246dd30b-f6dc-47b0-9e35]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<104>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-251820a6-ab72-4286-b36c]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<105>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-2539d904-0262-4dfb-bf68]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<106>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-2542fcd9-bb5e-4f99-8f27]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<107>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-25b66f00-8633-4aa2-9991]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<108>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-260603d3-f5a0-440f-a88e]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<109>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-264281f4-cc93-4071-b119]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<110>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-27c80279-c673-476a-9372]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<111>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-2849875e-4e51-448d-b518]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<112>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-28a5aeca-af12-43ca-b7a0]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<113>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-28cfd542-e108-4dca-a702]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<114>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-291f0b34-3ddc-4e32-9b57]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<115>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-297e316a-da62-438b-804f]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<116>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-299f8474-49dd-429a-b76b]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<117>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-2a210083-93e3-42e9-9527]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<118>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-2a25b54e-7031-4130-84fc]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<119>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-2ab3941e-24d1-4cc1-9459]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<120>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-2abf03c3-507f-4df8-8e4f]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<121>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-2b30785a-2e16-4aaf-a6a5]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<122>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-2b626a83-5166-469b-aa15]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<123>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-2b774275-5029-4247-a7af]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<124>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-2c8718b2-5475-4d81-8c90]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<125>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-2c8c5d7f-c3fb-4a6d-a7c5]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<126>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-2c968de9-2805-414f-a34c]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<127>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-2cab3a3c-bd0b-4fd4-9339]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<128>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-2cd14cef-5bba-460e-ac52]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<129>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-2cf5de31-3eac-4d03-a03f]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<130>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-2d810064-a8c7-4296-bfbc]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<131>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-2e631d72-c71e-4ef4-8158]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<132>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-2ecd2320-75fa-420e-8944]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<133>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-31dc53be-288c-4bac-a58d]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<134>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-31ea22e2-10ba-4d00-ae73]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<135>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-3291c1fd-d6e1-4565-b422]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<136>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-32d9b587-3355-48c3-96fc]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<137>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-33f9ad46-f67d-483d-b962]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<138>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-3435da57-c5a0-4b32-bf41]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<139>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-343d5141-641e-49f5-92ed]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<140>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-35bbd4ae-1b86-4840-8f50]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<141>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-35c73f1f-b179-43af-8cb7]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<142>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-36510bb4-05da-46cc-8e63]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<143>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-3652f8bc-a175-4eb7-a45a]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<144>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-3672122a-af59-4827-98bd]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<145>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-3721ac49-f013-4ce6-aad2]
[K[[1m20200319T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<146>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-385bc5e1-643f-4b0c-9ba7]
