[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[K[[1m20200601T091603[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 09.16.03]
[K[[1m20200601T091603[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5ECADSEK/overview]
[K[[1m20200601T091613[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 09.16.03]
[K[[1m20200601T091613[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T091613[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][CHFDKK]
[K[[1m20200601T091613[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 09.16.13]
[K[[1m20200601T091613[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5ECHFDKK/overview]
[K[[1m20200601T091624[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 09.16.13]
[K[[1m20200601T091624[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.11]
[K[[1m20200601T091624[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][CHFHKD]
[K[[1m20200601T091624[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 09.16.24]
[K[[1m20200601T091624[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5ECHFHKD/overview]
[K[[1m20200601T091634[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 09.16.24]
[K[[1m20200601T091634[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T091634[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][CHFHUF]
[K[[1m20200601T091634[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 09.16.34]
[K[[1m20200601T091634[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5ECHFHUF/overview]
[K[[1m20200601T091644[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 09.16.34]
[K[[1m20200601T091644[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T091644[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][CHFJPY]
[K[[1m20200601T091644[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 09.16.44]
[K[[1m20200601T091644[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5ECHFJPY/overview]
[K[[1m20200601T091654[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 09.16.44]
[K[[1m20200601T091654[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T091655[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][CHFNOK]
[K[[1m20200601T091655[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 09.16.55]
[K[[1m20200601T091655[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5ECHFNOK/overview]
[K[[1m20200601T091705[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 09.16.55]
[K[[1m20200601T091705[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T091705[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][CHFPLN]
[K[[1m20200601T091705[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 09.17.05]
[K[[1m20200601T091705[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5ECHFPLN/overview]
[K[[1m20200601T091715[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 09.17.05]
[K[[1m20200601T091715[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T091715[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][CHFSEK]
[K[[1m20200601T091715[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 09.17.15]
[K[[1m20200601T091715[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5ECHFSEK/overview]
[K[[1m20200601T091725[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 09.17.15]
[K[[1m20200601T091725[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T091725[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][CHFZAR]
[K[[1m20200601T091725[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 09.17.25]
[K[[1m20200601T091725[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5ECHFZAR/overview]
[K[[1m20200601T091736[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 09.17.25]
[K[[1m20200601T091736[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.11]
[K[[1m20200601T091736[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][EURAUD]
[K[[1m20200601T091736[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 09.17.36]
[K[[1m20200601T091736[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EEURAUD/overview]
[K[[1m20200601T091746[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 09.17.36]
[K[[1m20200601T091746[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T091746[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][EURBDT]
[K[[1m20200601T091746[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 09.17.46]
[K[[1m20200601T091746[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EEURBDT/overview]
[K[[1m20200601T091756[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 09.17.46]
[K[[1m20200601T091756[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T091756[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][EURCHF]
[K[[1m20200601T091756[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 09.17.56]
[K[[1m20200601T091756[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EEURCHF/overview]
[K[[1m20200601T091806[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 09.17.56]
[K[[1m20200601T091806[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T091806[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][EURDKK]
[K[[1m20200601T091806[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 09.18.06]
[K[[1m20200601T091806[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EEURDKK/overview]
[K[[1m20200601T091817[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 09.18.06]
[K[[1m20200601T091817[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.11]
[K[[1m20200601T091817[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][EURGBP]
[K[[1m20200601T091817[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 09.18.17]
[K[[1m20200601T091817[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EEURGBP/overview]
[K[[1m20200601T091827[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 09.18.17]
[K[[1m20200601T091827[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T091827[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][EURHKD]
[K[[1m20200601T091827[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 09.18.27]
[K[[1m20200601T091827[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EEURHKD/overview]
[K[[1m20200601T091837[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 09.18.27]
[K[[1m20200601T091837[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T091837[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][EURHUF]
[K[[1m20200601T091837[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 09.18.37]
[K[[1m20200601T091837[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EEURHUF/overview]
[K[[1m20200601T091847[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 09.18.37]
[K[[1m20200601T091847[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T091847[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][EURINR]
[K[[1m20200601T091847[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 09.18.47]
[K[[1m20200601T091847[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EEURINR/overview]
[K[[1m20200601T091858[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 09.18.47]
[K[[1m20200601T091858[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.11]
[K[[1m20200601T091858[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][EURJMD]
[K[[1m20200601T091858[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 09.18.58]
[K[[1m20200601T091858[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EEURJMD/overview]
[K[[1m20200601T091908[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 09.18.58]
[K[[1m20200601T091908[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T091908[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][EURJPY]
[K[[1m20200601T091908[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 09.19.08]
[K[[1m20200601T091908[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EEURJPY/overview]
[K[[1m20200601T091918[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 09.19.08]
[K[[1m20200601T091918[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T091918[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][EURNOK]
[K[[1m20200601T091918[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 09.19.18]
[K[[1m20200601T091918[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EEURNOK/overview]
[K[[1m20200601T091929[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 09.19.18]
[K[[1m20200601T091929[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.11]
[K[[1m20200601T091929[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][EURNZD]
[K[[1m20200601T091929[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 09.19.29]
[K[[1m20200601T091929[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EEURNZD/overview]
[K[[1m20200601T091939[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 09.19.29]
[K[[1m20200601T091939[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T091939[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][EURPLN]
[K[[1m20200601T091939[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 09.19.39]
[K[[1m20200601T091939[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EEURPLN/overview]
[K[[1m20200601T091949[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 09.19.39]
[K[[1m20200601T091949[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T091949[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][EURRON]
[K[[1m20200601T091949[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 09.19.49]
[K[[1m20200601T091949[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EEURRON/overview]
[K[[1m20200601T091959[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 09.19.49]
[K[[1m20200601T091959[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T091959[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][EURRUB]
[K[[1m20200601T091959[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 09.19.59]
[K[[1m20200601T091959[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EEURRUB/overview]
[K[[1m20200601T092010[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 09.19.59]
[K[[1m20200601T092010[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.11]
[K[[1m20200601T092010[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][EURSAR]
[K[[1m20200601T092010[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 09.20.10]
[K[[1m20200601T092010[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EEURSAR/overview]
[K[[1m20200601T092020[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 09.20.10]
[K[[1m20200601T092020[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T092020[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][EURSEK]
[K[[1m20200601T092020[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 09.20.20]
[K[[1m20200601T092020[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EEURSEK/overview]
[K[[1m20200601T092030[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 09.20.20]
[K[[1m20200601T092030[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T092031[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][EURSGD]
[K[[1m20200601T092031[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 09.20.31]
[K[[1m20200601T092031[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EEURSGD/overview]
[K[[1m20200601T092041[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 09.20.31]
[K[[1m20200601T092041[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T092041[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][EURUSD]
[K[[1m20200601T092041[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 09.20.41]
[K[[1m20200601T092041[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EEURUSD/overview]
[K[[1m20200601T092051[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 09.20.41]
[K[[1m20200601T092051[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T092051[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][GBPAUD]
[K[[1m20200601T092051[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 09.20.51]
[K[[1m20200601T092051[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EGBPAUD/overview]
[K[[1m20200601T092101[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 09.20.51]
