[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[K[[1m20200601T080022[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EAUDJPY/overview]
[K[[1m20200601T080032[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 08.00.22]
[K[[1m20200601T080032[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T080032[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][AUDUSD]
[K[[1m20200601T080032[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 08.00.32]
[K[[1m20200601T080032[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EAUDUSD/overview]
[K[[1m20200601T080042[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 08.00.32]
[K[[1m20200601T080042[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T080043[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][CADCHF]
[K[[1m20200601T080043[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 08.00.43]
[K[[1m20200601T080043[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5ECADCHF/overview]
[K[[1m20200601T080053[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 08.00.43]
[K[[1m20200601T080053[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T080053[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][CADDKK]
[K[[1m20200601T080053[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 08.00.53]
[K[[1m20200601T080053[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5ECADDKK/overview]
[K[[1m20200601T080103[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 08.00.53]
[K[[1m20200601T080103[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T080103[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][CADSEK]
[K[[1m20200601T080103[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 08.01.03]
[K[[1m20200601T080103[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5ECADSEK/overview]
[K[[1m20200601T080114[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 08.01.03]
[K[[1m20200601T080114[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.11]
[K[[1m20200601T080114[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][CHFDKK]
[K[[1m20200601T080114[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 08.01.14]
[K[[1m20200601T080114[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5ECHFDKK/overview]
[K[[1m20200601T080124[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 08.01.14]
[K[[1m20200601T080124[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T080124[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][CHFHKD]
[K[[1m20200601T080124[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 08.01.24]
[K[[1m20200601T080124[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5ECHFHKD/overview]
[K[[1m20200601T080134[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 08.01.24]
[K[[1m20200601T080134[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T080134[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][CHFHUF]
[K[[1m20200601T080134[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 08.01.34]
[K[[1m20200601T080134[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5ECHFHUF/overview]
[K[[1m20200601T080144[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 08.01.34]
[K[[1m20200601T080144[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T080144[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][CHFJPY]
[K[[1m20200601T080144[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 08.01.44]
[K[[1m20200601T080144[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5ECHFJPY/overview]
[K[[1m20200601T080155[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 08.01.44]
[K[[1m20200601T080155[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.11]
[K[[1m20200601T080155[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][CHFNOK]
[K[[1m20200601T080155[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 08.01.55]
[K[[1m20200601T080155[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5ECHFNOK/overview]
[K[[1m20200601T080205[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 08.01.55]
[K[[1m20200601T080205[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T080205[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][CHFPLN]
[K[[1m20200601T080205[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 08.02.05]
[K[[1m20200601T080205[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5ECHFPLN/overview]
[K[[1m20200601T080215[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 08.02.05]
[K[[1m20200601T080215[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T080215[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][CHFSEK]
[K[[1m20200601T080215[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 08.02.15]
[K[[1m20200601T080215[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5ECHFSEK/overview]
[K[[1m20200601T080226[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 08.02.15]
[K[[1m20200601T080226[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.11]
[K[[1m20200601T080226[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][CHFZAR]
[K[[1m20200601T080226[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 08.02.26]
[K[[1m20200601T080226[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5ECHFZAR/overview]
[K[[1m20200601T080236[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 08.02.26]
[K[[1m20200601T080236[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T080236[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][EURAUD]
[K[[1m20200601T080236[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 08.02.36]
[K[[1m20200601T080236[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EEURAUD/overview]
[K[[1m20200601T080246[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 08.02.36]
[K[[1m20200601T080246[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T080246[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][EURBDT]
[K[[1m20200601T080246[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 08.02.46]
[K[[1m20200601T080246[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EEURBDT/overview]
[K[[1m20200601T080256[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 08.02.46]
[K[[1m20200601T080256[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T080257[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][EURCHF]
[K[[1m20200601T080257[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 08.02.57]
[K[[1m20200601T080257[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EEURCHF/overview]
[K[[1m20200601T080307[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 08.02.57]
[K[[1m20200601T080307[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T080307[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][EURDKK]
[K[[1m20200601T080307[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 08.03.07]
[K[[1m20200601T080307[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EEURDKK/overview]
[K[[1m20200601T080317[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 08.03.07]
[K[[1m20200601T080317[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T080317[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][EURGBP]
[K[[1m20200601T080317[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 08.03.17]
[K[[1m20200601T080317[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EEURGBP/overview]
[K[[1m20200601T080327[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 08.03.17]
[K[[1m20200601T080327[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T080327[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][EURHKD]
[K[[1m20200601T080327[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 08.03.27]
[K[[1m20200601T080327[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EEURHKD/overview]
[K[[1m20200601T080338[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 08.03.27]
[K[[1m20200601T080338[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.11]
[K[[1m20200601T080338[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][EURHUF]
[K[[1m20200601T080338[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 08.03.38]
[K[[1m20200601T080338[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EEURHUF/overview]
[K[[1m20200601T080348[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 08.03.38]
[K[[1m20200601T080348[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T080348[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][EURINR]
[K[[1m20200601T080348[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 08.03.48]
[K[[1m20200601T080348[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EEURINR/overview]
[K[[1m20200601T080358[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 08.03.48]
[K[[1m20200601T080358[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T080358[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][EURJMD]
[K[[1m20200601T080358[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 08.03.58]
[K[[1m20200601T080358[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EEURJMD/overview]
[K[[1m20200601T080408[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 08.03.58]
[K[[1m20200601T080408[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T080409[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][EURJPY]
[K[[1m20200601T080409[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 08.04.09]
[K[[1m20200601T080409[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EEURJPY/overview]
[K[[1m20200601T080419[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 08.04.09]
[K[[1m20200601T080419[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T080419[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][EURNOK]
[K[[1m20200601T080419[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 08.04.19]
[K[[1m20200601T080419[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EEURNOK/overview]
[K[[1m20200601T080429[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 08.04.19]
[K[[1m20200601T080429[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T080429[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][EURNZD]
[K[[1m20200601T080429[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 08.04.29]
[K[[1m20200601T080429[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EEURNZD/overview]
[K[[1m20200601T080439[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 08.04.29]
[K[[1m20200601T080439[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T080439[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][EURPLN]
[K[[1m20200601T080439[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 08.04.39]
[K[[1m20200601T080439[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EEURPLN/overview]
[K[[1m20200601T080450[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 08.04.39]
[K[[1m20200601T080450[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.11]
[K[[1m20200601T080450[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][EURRON]
[K[[1m20200601T080450[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 08.04.50]
[K[[1m20200601T080450[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EEURRON/overview]
[K[[1m20200601T080500[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 08.04.50]
[K[[1m20200601T080500[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T080500[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][EURRUB]
[K[[1m20200601T080500[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 08.05.00]
[K[[1m20200601T080500[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EEURRUB/overview]
[K[[1m20200601T080510[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 08.05.00]
[K[[1m20200601T080510[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T080510[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][EURSAR]
[K[[1m20200601T080510[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 08.05.10]
[K[[1m20200601T080510[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EEURSAR/overview]
[K[[1m20200601T080521[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 08.05.10]
[K[[1m20200601T080521[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.11]
[K[[1m20200601T080521[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][EURSEK]
[K[[1m20200601T080521[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 08.05.21]
[K[[1m20200601T080521[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EEURSEK/overview]
[K[[1m20200601T080531[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 08.05.21]
[K[[1m20200601T080531[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T080531[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][EURSGD]
[K[[1m20200601T080531[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 08.05.31]
[K[[1m20200601T080531[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EEURSGD/overview]
[K[[1m20200601T080541[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 08.05.31]
[K[[1m20200601T080541[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T080541[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][EURUSD]
[K[[1m20200601T080541[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 08.05.41]
[K[[1m20200601T080541[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EEURUSD/overview]
[K[[1m20200601T080552[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 08.05.41]
[K[[1m20200601T080552[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.11]
[K[[1m20200601T080552[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][GBPAUD]
[K[[1m20200601T080552[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 08.05.52]
[K[[1m20200601T080552[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EGBPAUD/overview]
[K[[1m20200601T080602[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 08.05.52]
