[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<6>            [m][ create mode 100644 LOGS/202003181437_FXFWD.log]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<7>            [m][ create mode 100644 LOGS/202003181443_FXREFRESH.log]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<8>            [m][ create mode 100644 LOGS/202003181445_FXSP.log]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<9>            [m][ create mode 100644 LOGS/202003181458_FXREFRESH.log]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<10>           [m][ create mode 100644 LOGS/202003181500_FXSP.log]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<11>           [m][ create mode 100644 LOGS/202003181507_FXFWD.log]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<12>           [m][ create mode 100644 LOGS/202003181513_FXREFRESH.log]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<13>           [m][ create mode 100644 LOGS/202003181514_GIT.log]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<14>           [m][ copy SIENA.STAGING/RVMARKET!BCFWD => SIENA.PROCESSED/20200318-05bb8ae8-ff19-4800-8403 (85%)]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<15>           [m][ create mode 100644 SIENA.PROCESSED/20200318-088aae65-5447-4b26-a8b5]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<16>           [m][ create mode 100644 SIENA.PROCESSED/20200318-127180d6-2044-4f16-9c8f]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<17>           [m][ create mode 100644 SIENA.PROCESSED/20200318-2a00d0a7-6542-4168-a8b3]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<18>           [m][ create mode 100644 SIENA.PROCESSED/20200318-31ba594f-0a7a-4dd6-a0db]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<19>           [m][ create mode 100644 SIENA.PROCESSED/20200318-45954ef3-e138-47b2-b4b2]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<20>           [m][ copy SIENA.STAGING/RVMARKET => SIENA.PROCESSED/20200318-6e894d5c-da68-4de6-a640 (87%)]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<21>           [m][ create mode 100644 SIENA.PROCESSED/20200318-7538d550-868f-4212-b24c]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<22>           [m][ create mode 100644 SIENA.PROCESSED/20200318-7e23be94-eff3-41a8-ba22]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<23>           [m][ create mode 100644 SIENA.PROCESSED/20200318-7eb23543-3717-413c-9733]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<24>           [m][ create mode 100644 SIENA.PROCESSED/20200318-884c9d29-599e-4282-9b26]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<25>           [m][ create mode 100644 SIENA.PROCESSED/20200318-aab91b0f-5494-4745-b9ce]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<26>           [m][ create mode 100644 SIENA.PROCESSED/20200318-ca10865f-e8e2-4476-b0aa]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<27>           [m][ create mode 100644 SIENA.PROCESSED/20200318-d0c7d558-42b7-4385-af74]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<28>           [m][ create mode 100644 SIENA.PROCESSED/20200318-d420b110-b281-49a6-9bad]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<29>           [m][ create mode 100644 SIENA.PROCESSED/20200318-d9848b04-4b86-412d-bc86]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<30>           [m][ create mode 100644 SIENA.PROCESSED/20200318-f450f76b-a94f-4421-8ffc]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<31>           [m][ create mode 100644 SIENA.PROCESSED/20200318-fc74df12-d52a-42f2-ad5e]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<32>           [m][ rewrite SIENA.STAGING/RVMARKET (77%)]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<33>           [m][ rewrite SIENA.STAGING/RVMARKET!BCFWD (74%)]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<34>           [m][ rewrite SIENA.STAGING/RVMARKET!BCSP (93%)]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<35>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-00573169-93db-4bd6-84bf]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<36>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-0114dee8-067f-4135-9fec]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<37>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-0329a16e-46ad-4995-9785]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<38>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-03d7efd5-4e83-48ea-957d]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<39>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-047cff13-2491-4dfe-a636]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<40>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-055de80a-05ee-4b31-a0a0]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<41>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-069cf97d-7d5a-4da6-9a32]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<42>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-06d0d216-9ea7-43bc-b015]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<43>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-0743ec11-97bb-4951-a9c7]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<44>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-074c8983-2831-4657-8b0a]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<45>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-08f2a623-04fb-4193-9bf0]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<46>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-0933b45a-6a22-4c32-93e4]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<47>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-093b15ff-b428-43aa-b118]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<48>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-09a877cc-7994-42c2-9de8]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<49>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-09aa61e7-a294-493d-ac11]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<50>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-09caabd2-5f51-48dc-92aa]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<51>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-0bc5296d-65b5-4998-b45a]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<52>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-0bcc50d6-4f2b-4e36-9779]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<53>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-0ca4656f-235c-451a-8617]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<54>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-0ce49775-f8e7-4874-af60]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<55>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-0d5a6e90-4f0d-4f9a-be38]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<56>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-0e61c898-c5b4-4301-bc67]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<57>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-0e7d8c8a-345a-4fbc-8b5c]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<58>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-0eacecdc-3dcc-4141-8964]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<59>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-0fda31e7-0d84-457f-9615]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<60>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-0fdfe523-f843-4372-9a73]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<61>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-1071f261-5698-471a-8155]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<62>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-125cf3af-f94f-4d95-a09a]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<63>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-15368b34-db3f-4b17-944c]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<64>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-15648ffc-510b-4fc4-9ccf]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<65>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-156c9ecc-acc9-485e-8c0c]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<66>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-15a47cd7-dc3e-4f00-8cbb]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<67>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-16a9014c-8b52-4113-92bb]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<68>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-16c4c609-2726-4f37-849c]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<69>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-174548ab-9d02-4059-b35c]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<70>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-177b5afc-28e8-42cb-9ad7]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<71>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-1801ca83-412b-4285-9818]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<72>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-180eeda9-d03a-49e6-9549]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<73>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-1831084d-3436-4a53-82ca]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<74>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-19538682-d705-4204-a51f]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<75>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-19e35a31-a3bc-4ba8-9c04]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<76>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-1aa7c632-8678-482c-8e6a]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<77>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-1b62b5a4-0cfd-40ad-bf2a]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<78>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-1c40b97b-ef6c-4d79-83a5]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<79>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-1ca7aad7-f7f2-46ab-b3bb]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<80>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-1d570359-fea8-4290-b755]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<81>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-1da21802-e44c-41e6-a733]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<82>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-1f02e116-b362-4a87-a222]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<83>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-1f36666a-9824-4ac9-acf8]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<84>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-1fa82f54-2c13-408c-9424]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<85>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-2195cbf9-d658-4ba2-a982]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<86>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-225a2112-522d-42ae-8e58]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<87>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-226122d4-2685-4a6f-b85a]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<88>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-2291725a-0c6c-4917-8cca]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<89>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-22bdc7f5-5292-4c4c-994b]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<90>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-24ce2782-917f-4134-8bbd]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<91>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-2552c453-6a8d-46b5-9c7d]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<92>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-26f70252-db5d-437f-9952]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<93>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-2729a09b-ffe2-45d3-bc7b]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<94>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-2734624e-d296-4c81-a623]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<95>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-279ba0db-c8a2-44c0-82e5]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<96>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-2830f443-624c-49fa-b000]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<97>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-289e455b-a672-4f22-a968]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<98>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-2969752e-c77f-4eea-a477]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<99>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-29ba1951-0a40-4451-a956]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<100>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-29f89e53-19dd-4f1e-8a01]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<101>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-2a400823-d63d-4b03-9a7d]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<102>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-2ae3a647-54bf-4448-ab0c]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<103>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-2b2e3bcf-9479-4226-90c3]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<104>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-2b45f6bc-856a-445e-ae99]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<105>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-2bca0572-b609-423c-9d67]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<106>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-2c6e6281-5d45-45ad-a09e]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<107>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-2eef1719-0271-4c9e-8cf8]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<108>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-2fd78577-8af9-4372-9ceb]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<109>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-3000649d-af47-4d2f-b34d]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<110>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-3046912e-e690-46bf-8e22]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<111>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-3087e5ad-34ac-4222-a4af]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<112>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-30c9cfee-66b8-4abb-b5fb]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<113>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-31254b7c-357c-411c-bc82]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<114>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-321774c2-da60-409c-a69d]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<115>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-321caef0-27df-4076-872a]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<116>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-324c4fac-199f-47c2-aab3]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<117>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-34fa1f4c-a76c-496e-b18b]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<118>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-359500ba-1d01-49b7-b99b]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<119>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-35aa96ad-c0ef-4d55-9522]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<120>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-35f6801f-2155-42aa-8ca5]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<121>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-37a4fefc-eb5d-4cf4-86bf]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<122>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-37e6ce28-c13b-4f47-b137]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<123>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-3935b356-c375-484f-8167]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<124>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-39556898-01a7-4c7d-9ea1]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<125>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-39d360e3-03a9-4f89-895e]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<126>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-3a3a624a-159f-4e4f-bf48]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<127>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-3b416925-812a-4298-b885]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<128>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-3b52d9c2-f202-46f6-8ea8]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<129>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-3bcf8130-4d07-421f-8ebc]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<130>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-3c3d72c2-57ca-45f4-8e4f]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<131>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-3ca0fb9d-fcad-4884-bbea]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<132>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-3d58b5c7-b1e5-45e3-a2e7]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<133>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-3dd70768-e6e0-4139-a216]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<134>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-3e0a8a76-155e-4b33-a12f]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<135>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-3e1d66bd-a2a3-46da-9933]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<136>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-3ede6682-0ee2-40b3-a8a5]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<137>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-3f54ca97-471f-4715-b92c]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<138>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-3f8dd257-2cca-4d8d-9ca2]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<139>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-3fbc6bc6-3031-4a6f-ab49]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<140>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-41425e7f-2c15-4871-8c92]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<141>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-41ac84f2-77a7-4e16-be89]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<142>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-4214a27e-0cdb-46d3-ae54]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<143>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-4222b45c-d7dc-4b10-9018]
[K[[1m20200318T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<144>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-429768e2-3820-404f-845f]
