[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<7>            [m][ create mode 100644 LOGS/202003130643_FXREFRESH.log]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<8>            [m][ create mode 100644 LOGS/202003130645_FXSP.log]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<9>            [m][ create mode 100644 LOGS/202003130658_FXREFRESH.log]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<10>           [m][ create mode 100644 LOGS/202003130700_FXSP.log]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<11>           [m][ create mode 100644 LOGS/202003130707_FXFWD.log]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<12>           [m][ create mode 100644 LOGS/202003130713_FXREFRESH.log]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<13>           [m][ create mode 100644 LOGS/202003130714_GIT.log]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<14>           [m][ create mode 100644 SIENA.PROCESSED/20200313-04ab49a7-0d21-40e1-b029]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<15>           [m][ copy SIENA.STAGING/RVMARKET => SIENA.PROCESSED/20200313-0afca85e-ea40-419d-8a5b (88%)]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<16>           [m][ create mode 100644 SIENA.PROCESSED/20200313-1373f7a4-0e51-4755-9fbe]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<17>           [m][ create mode 100644 SIENA.PROCESSED/20200313-1e40f0fb-a4e7-4ecf-a607]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<18>           [m][ create mode 100644 SIENA.PROCESSED/20200313-239b29ab-ac8c-42a9-a1f1]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<19>           [m][ create mode 100644 SIENA.PROCESSED/20200313-271d2027-897d-4ac6-9b0e]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<20>           [m][ create mode 100644 SIENA.PROCESSED/20200313-65da30ef-c5e8-4ad4-81d1]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<21>           [m][ create mode 100644 SIENA.PROCESSED/20200313-74b3b7e3-bd4b-4fe5-83c2]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<22>           [m][ create mode 100644 SIENA.PROCESSED/20200313-85a17d56-2042-4a32-a3fe]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<23>           [m][ create mode 100644 SIENA.PROCESSED/20200313-8d0305a6-7ecd-4036-9b55]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<24>           [m][ create mode 100644 SIENA.PROCESSED/20200313-9acc6a86-647c-41d0-b7ee]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<25>           [m][ create mode 100644 SIENA.PROCESSED/20200313-9b580f9c-07eb-4cec-b00b]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<26>           [m][ create mode 100644 SIENA.PROCESSED/20200313-ce9b6ba3-1373-4e49-8d78]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<27>           [m][ create mode 100644 SIENA.PROCESSED/20200313-d3776b5c-7074-4ae9-890c]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<28>           [m][ create mode 100644 SIENA.PROCESSED/20200313-d54afbc1-0078-4d5a-ac72]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<29>           [m][ create mode 100644 SIENA.PROCESSED/20200313-dbc8cada-67e5-4dd2-8f03]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<30>           [m][ copy SIENA.STAGING/RVMARKET!BCFWD => SIENA.PROCESSED/20200313-e4f06127-2388-4cb7-bd60 (87%)]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<31>           [m][ create mode 100644 SIENA.PROCESSED/20200313-f6f9a819-d6d9-4a80-bfac]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<32>           [m][ rewrite SIENA.STAGING/RVMARKET (75%)]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<33>           [m][ rewrite SIENA.STAGING/RVMARKET!BCFWD (72%)]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<34>           [m][ rewrite SIENA.STAGING/RVMARKET!BCSP (93%)]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<35>           [m][ create mode 100644 UTIL.LOG.CMD/20200313-00727f39-bbb8-4852-a5b3]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<36>           [m][ create mode 100644 UTIL.LOG.CMD/20200313-00c98e10-b30a-420f-ae8c]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<37>           [m][ create mode 100644 UTIL.LOG.CMD/20200313-0181d31f-7c5a-4fd6-9091]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<38>           [m][ create mode 100644 UTIL.LOG.CMD/20200313-01ac0aa7-7dba-4a6e-b740]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<39>           [m][ create mode 100644 UTIL.LOG.CMD/20200313-01b530c3-29c3-446d-a892]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<40>           [m][ create mode 100644 UTIL.LOG.CMD/20200313-020bbdce-93a8-42d0-8af9]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<41>           [m][ create mode 100644 UTIL.LOG.CMD/20200313-020bd65f-2044-4057-b118]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<42>           [m][ create mode 100644 UTIL.LOG.CMD/20200313-02598657-2f29-4708-ae19]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<43>           [m][ create mode 100644 UTIL.LOG.CMD/20200313-03086f34-a4c9-47d7-babe]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<44>           [m][ create mode 100644 UTIL.LOG.CMD/20200313-03bd6f22-a817-41b0-a296]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<45>           [m][ create mode 100644 UTIL.LOG.CMD/20200313-04248572-06a4-433f-93a8]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<46>           [m][ create mode 100644 UTIL.LOG.CMD/20200313-0433898b-3661-4a12-a47e]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<47>           [m][ create mode 100644 UTIL.LOG.CMD/20200313-045642cc-b942-41bb-bc34]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<48>           [m][ create mode 100644 UTIL.LOG.CMD/20200313-050e24c7-222a-4e69-b37e]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<49>           [m][ create mode 100644 UTIL.LOG.CMD/20200313-0532b5cf-9ee2-48c3-80e3]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<50>           [m][ create mode 100644 UTIL.LOG.CMD/20200313-061fb47d-d8f0-44d4-8241]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<51>           [m][ create mode 100644 UTIL.LOG.CMD/20200313-06ce082c-f5b2-4c84-8e6d]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<52>           [m][ create mode 100644 UTIL.LOG.CMD/20200313-086f2497-eb7a-4959-b4c9]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<53>           [m][ create mode 100644 UTIL.LOG.CMD/20200313-08bf3a05-d4cb-47c6-b774]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<54>           [m][ create mode 100644 UTIL.LOG.CMD/20200313-08f1be80-5f90-4dae-965b]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<55>           [m][ create mode 100644 UTIL.LOG.CMD/20200313-090ff393-ffcd-4863-8dd6]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<56>           [m][ create mode 100644 UTIL.LOG.CMD/20200313-09f566e5-57af-442e-84fa]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<57>           [m][ create mode 100644 UTIL.LOG.CMD/20200313-0a6cef4c-3ca4-4387-8d25]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<58>           [m][ create mode 100644 UTIL.LOG.CMD/20200313-0a9baead-bf55-4a9f-9843]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<59>           [m][ create mode 100644 UTIL.LOG.CMD/20200313-0aa5129e-74a0-4446-93d2]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<60>           [m][ create mode 100644 UTIL.LOG.CMD/20200313-0aa9f4e2-6bfb-4abf-97d0]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<61>           [m][ create mode 100644 UTIL.LOG.CMD/20200313-0b614fe3-6d64-4e95-94c3]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<62>           [m][ create mode 100644 UTIL.LOG.CMD/20200313-0b9ab55d-510e-4f79-8aa2]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<63>           [m][ create mode 100644 UTIL.LOG.CMD/20200313-0c59e450-9962-4e27-a356]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<64>           [m][ create mode 100644 UTIL.LOG.CMD/20200313-0cabeef9-b8f2-4371-bb6a]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<65>           [m][ create mode 100644 UTIL.LOG.CMD/20200313-0cdcc505-54f5-40b8-8d8c]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<66>           [m][ create mode 100644 UTIL.LOG.CMD/20200313-0d348eb9-6a51-4297-8084]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<67>           [m][ create mode 100644 UTIL.LOG.CMD/20200313-0d9cc7dc-b8b2-4a7c-bf78]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<68>           [m][ create mode 100644 UTIL.LOG.CMD/20200313-13431514-5ee7-4fea-9cd8]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<69>           [m][ create mode 100644 UTIL.LOG.CMD/20200313-1366fe29-7540-4213-9240]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<70>           [m][ create mode 100644 UTIL.LOG.CMD/20200313-139c17d2-4b1d-4937-ac41]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<71>           [m][ create mode 100644 UTIL.LOG.CMD/20200313-14d3a1cf-aa13-4d0c-8993]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<72>           [m][ create mode 100644 UTIL.LOG.CMD/20200313-15042115-9a69-498f-8b14]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<73>           [m][ create mode 100644 UTIL.LOG.CMD/20200313-1655a886-91f9-4cf9-9d96]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<74>           [m][ create mode 100644 UTIL.LOG.CMD/20200313-177b777c-e520-43de-9f42]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<75>           [m][ create mode 100644 UTIL.LOG.CMD/20200313-1783cfa7-b6be-4f23-a685]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<76>           [m][ create mode 100644 UTIL.LOG.CMD/20200313-17846be0-acc2-4eb3-a569]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<77>           [m][ create mode 100644 UTIL.LOG.CMD/20200313-18d45b03-2556-4267-90a0]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<78>           [m][ create mode 100644 UTIL.LOG.CMD/20200313-19424ae1-b1a5-459e-b915]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<79>           [m][ create mode 100644 UTIL.LOG.CMD/20200313-19a430d9-2589-42c1-94dd]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<80>           [m][ create mode 100644 UTIL.LOG.CMD/20200313-1a3768e3-49e5-40fd-815c]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<81>           [m][ create mode 100644 UTIL.LOG.CMD/20200313-1a3af540-a8ba-4822-9d97]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<82>           [m][ create mode 100644 UTIL.LOG.CMD/20200313-1a9d7898-87c6-4305-aef2]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<83>           [m][ create mode 100644 UTIL.LOG.CMD/20200313-1ab54ad0-7534-473d-852c]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<84>           [m][ create mode 100644 UTIL.LOG.CMD/20200313-1ab7d86c-0d43-45d3-a812]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<85>           [m][ create mode 100644 UTIL.LOG.CMD/20200313-1b0b7ef4-5b12-4a53-973f]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<86>           [m][ create mode 100644 UTIL.LOG.CMD/20200313-1b315199-65e7-4341-9353]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<87>           [m][ create mode 100644 UTIL.LOG.CMD/20200313-1bc536ed-c439-42ea-93e9]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<88>           [m][ create mode 100644 UTIL.LOG.CMD/20200313-1c031ab6-b669-4e6a-8a13]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<89>           [m][ create mode 100644 UTIL.LOG.CMD/20200313-1ccbf13e-9d50-40a2-8745]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<90>           [m][ create mode 100644 UTIL.LOG.CMD/20200313-1cd90002-4727-4fd3-b523]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<91>           [m][ create mode 100644 UTIL.LOG.CMD/20200313-1e11a0b8-c674-4cb3-b401]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<92>           [m][ create mode 100644 UTIL.LOG.CMD/20200313-1eefd2e1-282b-4a0e-8e96]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<93>           [m][ create mode 100644 UTIL.LOG.CMD/20200313-1f050437-001e-418a-9ed2]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<94>           [m][ create mode 100644 UTIL.LOG.CMD/20200313-1f389262-243e-4a00-9cff]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<95>           [m][ create mode 100644 UTIL.LOG.CMD/20200313-1f461599-c123-4765-95a6]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<96>           [m][ create mode 100644 UTIL.LOG.CMD/20200313-1f509766-e325-4b4a-9ebe]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<97>           [m][ create mode 100644 UTIL.LOG.CMD/20200313-1f9145b5-02dd-43c3-b41a]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<98>           [m][ create mode 100644 UTIL.LOG.CMD/20200313-1ff725cd-a799-40f3-b84a]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<99>           [m][ create mode 100644 UTIL.LOG.CMD/20200313-2002fc47-e57f-44e6-8ed9]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<100>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-20808b92-e674-4e11-b439]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<101>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-21080b03-cd7d-4a9f-b988]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<102>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-210dd014-e164-437e-931e]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<103>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-21409dd1-9a45-4259-a4da]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<104>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-2499053e-adca-45a4-8591]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<105>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-24cb2fe1-74e5-4b81-aafc]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<106>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-24d3a457-6355-4339-8025]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<107>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-24eeddf8-ba22-4618-8e2c]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<108>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-25744c5d-6d96-40d2-b30f]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<109>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-259ce571-1f99-483b-9c59]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<110>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-25e147b4-8cf9-4903-927c]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<111>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-267292fd-5570-4296-82ae]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<112>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-2694a604-9fbf-4ecb-bf29]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<113>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-26b99971-1ff9-4a41-a6ec]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<114>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-2770dc19-ff56-405f-a1eb]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<115>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-2780ae40-0768-46f2-b251]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<116>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-28f41470-aefa-4e38-9799]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<117>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-290787e8-ac9b-4761-b515]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<118>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-2a0eae70-304d-493a-bcde]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<119>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-2a16187d-0c55-49fc-b4dd]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<120>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-2a206e24-9100-42e9-b9e6]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<121>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-2a709b01-e2d1-4bc1-8246]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<122>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-2b676b86-4015-4040-819c]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<123>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-2b820f3b-246c-4967-9af2]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<124>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-2bfa38e0-4107-47ac-9f02]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<125>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-2c0cde52-1a84-4cd4-a0e7]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<126>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-2cc9ae7a-bc30-4cc6-bb64]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<127>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-2d201d68-8663-49d9-aad3]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<128>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-2d9d9a34-cea2-41bc-bb99]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<129>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-2eced12e-c0ee-47b9-9e50]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<130>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-2f2a2581-9f01-4ab9-95ef]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<131>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-307d95a2-1d92-4627-bf47]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<132>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-3131df61-c843-4406-9231]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<133>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-318fac4a-287d-47c8-a3ac]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<134>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-31960fee-6740-4913-b296]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<135>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-319718c7-ef10-486a-8f1f]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<136>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-323df495-4fcc-4980-ab11]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<137>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-333b30c3-f25c-48a3-b437]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<138>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-3356fcb6-b011-427c-abb2]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<139>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-339d4ead-f44d-4eea-960c]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<140>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-33c18325-98ee-4087-aa09]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<141>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-340f529f-d678-43e2-a2bc]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<142>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-347c11d4-9dad-47a8-9f20]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<143>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-34ad6160-f24d-47a7-974d]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<144>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-356e1b21-f68c-4875-a9c2]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<145>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-35834720-2e7d-4876-82dc]
[K[[1m20200313T071405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<146>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-36bbb86e-b5f8-4ee9-8100]
