[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<25>           [m][ create mode 100644 SIENA.PROCESSED/95bc0286-a50d-492d-8a7a-37fcf25485a9]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<26>           [m][ create mode 100644 SIENA.PROCESSED/a0d49f5a-dc06-488f-9aeb-bc82c937542a]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<27>           [m][ create mode 100644 SIENA.PROCESSED/c4dc5a09-4130-4f36-838e-4b9f75186bff]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<28>           [m][ create mode 100644 SIENA.PROCESSED/cf9bac03-759f-4331-897d-904c76c8fbff]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<29>           [m][ create mode 100644 SIENA.PROCESSED/e3cacc0a-c23d-43dc-a224-002af66d1418]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<30>           [m][ create mode 100644 SIENA.PROCESSED/e8e28a08-059c-4144-84b7-bebb5fcfdb18]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<31>           [m][ create mode 100644 SIENA.PROCESSED/f8a5b67d-e7cb-40fb-8c98-09333fea4785]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<32>           [m][ create mode 100644 SIENA.PROCESSED/fa551b67-1494-463b-b560-04ff682a96db]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<33>           [m][ create mode 100644 SIENA.PROCESSED/fb9312bd-81b5-42a6-9665-3c0484d39546]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<34>           [m][ create mode 100644 SIENA.PROCESSED/ffba8886-4aa1-4742-a2d3-46eede6b11fb]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<35>           [m][ rewrite SIENA.STAGING/RVMARKET (80%)]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<36>           [m][ rewrite SIENA.STAGING/RVMARKET!BCFWD (78%)]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<37>           [m][ rewrite SIENA.STAGING/RVMARKET!BCSP (95%)]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<38>           [m][ create mode 100644 UTIL.LOG.CMD/018af9ca-83a2-4512-96da-32e95a205c0a]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<39>           [m][ create mode 100644 UTIL.LOG.CMD/029de7e2-38c7-42f9-8bd5-977aeddfc86f]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<40>           [m][ create mode 100644 UTIL.LOG.CMD/07d6d7ae-193d-4104-8118-f5df3edb7978]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<41>           [m][ create mode 100644 UTIL.LOG.CMD/07f506ad-16ca-4845-a7c8-9d5e10580293]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<42>           [m][ create mode 100644 UTIL.LOG.CMD/0927ede1-4a4a-4829-871b-94de22f201ef]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<43>           [m][ create mode 100644 UTIL.LOG.CMD/0b8d9fde-6112-49d1-9e1d-ed2d0752ec57]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<44>           [m][ create mode 100644 UTIL.LOG.CMD/0c0b4468-1922-443e-a214-065be195ba08]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<45>           [m][ create mode 100644 UTIL.LOG.CMD/0d169381-eec5-4733-b1c4-a8d017075cb3]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<46>           [m][ create mode 100644 UTIL.LOG.CMD/0dc3a09f-c67b-4b43-a1fe-d99344dea98d]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<47>           [m][ create mode 100644 UTIL.LOG.CMD/0f7f8af4-ab48-4da6-a70a-128f8076559c]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<48>           [m][ create mode 100644 UTIL.LOG.CMD/0f853f1f-5bb0-4c54-896a-0f53fe5485da]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<49>           [m][ create mode 100644 UTIL.LOG.CMD/0ffb96d8-79aa-474b-8a13-a2a9845393ce]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<50>           [m][ create mode 100644 UTIL.LOG.CMD/16a7bfba-ceba-40ba-a783-2ff2f7622a2a]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<51>           [m][ create mode 100644 UTIL.LOG.CMD/18ff84a3-4a03-4b3a-9ce2-ad71c3ebd752]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<52>           [m][ create mode 100644 UTIL.LOG.CMD/1b15f79a-36cd-4373-8215-39805d326e38]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<53>           [m][ create mode 100644 UTIL.LOG.CMD/1b21d3ec-6317-4ddc-a2ff-68f3280e9a7d]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<54>           [m][ create mode 100644 UTIL.LOG.CMD/1be40025-9057-443d-9dd4-b363018dbb97]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<55>           [m][ create mode 100644 UTIL.LOG.CMD/1cd6acf2-daad-413d-81f6-02b7d815c3d2]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<56>           [m][ create mode 100644 UTIL.LOG.CMD/2006b082-848b-4083-b4ba-29ab20e7a60b]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<57>           [m][ create mode 100644 UTIL.LOG.CMD/2275991b-ff17-4b7b-8449-97a75ad68b24]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<58>           [m][ create mode 100644 UTIL.LOG.CMD/229f626b-4840-4c5d-ab9b-6039e23639fc]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<59>           [m][ create mode 100644 UTIL.LOG.CMD/2361d57c-6ba6-4ec1-a358-4027c8050dcd]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<60>           [m][ create mode 100644 UTIL.LOG.CMD/242cc328-6f6b-4113-aa41-8c8d00c7ab7d]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<61>           [m][ create mode 100644 UTIL.LOG.CMD/27d43ad2-561a-488c-97be-e318fbd824cb]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<62>           [m][ create mode 100644 UTIL.LOG.CMD/290e8a92-6bd5-4934-8d39-15d4d14312ea]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<63>           [m][ create mode 100644 UTIL.LOG.CMD/2a385c65-29d1-4adf-aa50-eb686bec6584]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<64>           [m][ create mode 100644 UTIL.LOG.CMD/2a5e50ed-7b5e-4625-8bbc-4ef5c93e5093]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<65>           [m][ create mode 100644 UTIL.LOG.CMD/2aa638a9-8565-413c-8cf6-c64ff2e27fbe]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<66>           [m][ create mode 100644 UTIL.LOG.CMD/2ca3457b-2a90-4978-ad1f-887823ce9761]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<67>           [m][ create mode 100644 UTIL.LOG.CMD/2d0a1938-450a-4129-b5fb-b668fc533115]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<68>           [m][ create mode 100644 UTIL.LOG.CMD/2dac5924-8101-409b-a7ba-7591b033413e]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<69>           [m][ create mode 100644 UTIL.LOG.CMD/2e06e82f-84d9-4b99-93eb-85eedbfed4cc]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<70>           [m][ create mode 100644 UTIL.LOG.CMD/2fee6dec-ddb6-4b82-918a-08173811ff3f]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<71>           [m][ create mode 100644 UTIL.LOG.CMD/36939d4d-1d49-4a93-8313-0d744297198b]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<72>           [m][ create mode 100644 UTIL.LOG.CMD/37b7a1a4-b804-4e22-96c3-4c76e1705b92]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<73>           [m][ create mode 100644 UTIL.LOG.CMD/37d4dd2a-9746-4bdd-9a07-60326c4c7254]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<74>           [m][ create mode 100644 UTIL.LOG.CMD/38edbc0c-f287-431d-a679-87ddb0120aeb]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<75>           [m][ create mode 100644 UTIL.LOG.CMD/39dfae3e-24f0-4a44-82b5-7ab53085f386]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<76>           [m][ create mode 100644 UTIL.LOG.CMD/3a0a0ed5-8c3b-4406-b95a-f3f1bcb1af7f]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<77>           [m][ create mode 100644 UTIL.LOG.CMD/3a4df6c3-7256-4cfd-975b-5b33698513e5]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<78>           [m][ create mode 100644 UTIL.LOG.CMD/3a56a221-78ab-46c2-8f14-10959b9a5c46]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<79>           [m][ create mode 100644 UTIL.LOG.CMD/3b775e41-6822-4d6b-88e0-5bb5ba5c2240]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<80>           [m][ create mode 100644 UTIL.LOG.CMD/3d8a915e-f93f-4308-8e47-3d93e70e5ad1]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<81>           [m][ create mode 100644 UTIL.LOG.CMD/3f370086-9d80-4d9c-8d44-67ccbdbcff20]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<82>           [m][ create mode 100644 UTIL.LOG.CMD/3ffe8b0a-c0b4-48c2-94ff-015d60796013]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<83>           [m][ create mode 100644 UTIL.LOG.CMD/44dfbbee-d37d-421e-9ba5-3d5b91e5a636]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<84>           [m][ create mode 100644 UTIL.LOG.CMD/45415b33-8330-4e34-bc42-81774195824d]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<85>           [m][ create mode 100644 UTIL.LOG.CMD/456305be-3e21-4288-a3b7-96355a938a55]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<86>           [m][ create mode 100644 UTIL.LOG.CMD/4742bbae-d47a-45c1-8230-fef626eadfe4]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<87>           [m][ create mode 100644 UTIL.LOG.CMD/490c4e1c-1041-4097-97ea-0239438c0771]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<88>           [m][ create mode 100644 UTIL.LOG.CMD/49b7b791-fcd4-4e52-b3d8-fd43b317aa72]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<89>           [m][ create mode 100644 UTIL.LOG.CMD/4a3359fa-346d-402e-badb-7dcd727c4143]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<90>           [m][ create mode 100644 UTIL.LOG.CMD/5020c3ac-ffb9-4439-94ff-569d05c6d1d4]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<91>           [m][ create mode 100644 UTIL.LOG.CMD/51489740-8f4f-45a1-b91f-f17fba4934be]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<92>           [m][ create mode 100644 UTIL.LOG.CMD/518ad62c-8ba9-4d07-8b77-61100e1a3931]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<93>           [m][ create mode 100644 UTIL.LOG.CMD/5413e381-d550-44d5-9ba1-1bbf03b2aa39]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<94>           [m][ create mode 100644 UTIL.LOG.CMD/5526be20-dfc8-43c7-a936-95c3794b62e3]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<95>           [m][ create mode 100644 UTIL.LOG.CMD/562584b3-6366-4e6a-8ec1-744bfd450d49]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<96>           [m][ create mode 100644 UTIL.LOG.CMD/5637c730-bebf-429c-8b4b-0b80e3e37949]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<97>           [m][ create mode 100644 UTIL.LOG.CMD/5764b19a-4a29-4f63-9b72-178e2128f6a1]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<98>           [m][ create mode 100644 UTIL.LOG.CMD/5766f026-9fc0-44b1-8070-2964e018ffff]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<99>           [m][ create mode 100644 UTIL.LOG.CMD/5938be0f-15cd-47a2-9529-e92564ad2c2c]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<100>          [m][ create mode 100644 UTIL.LOG.CMD/5d56047d-a650-4a1c-827f-3cc4b1aa0ab9]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<101>          [m][ create mode 100644 UTIL.LOG.CMD/601cd50d-4ee8-4b8e-b70d-7be606a4551d]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<102>          [m][ create mode 100644 UTIL.LOG.CMD/60a2b269-109d-415b-9052-f50215a41980]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<103>          [m][ create mode 100644 UTIL.LOG.CMD/619a9d10-ffbf-4800-a3e2-8e433ac1c282]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<104>          [m][ create mode 100644 UTIL.LOG.CMD/62121c48-684a-4efd-a2ff-6b0d20bb2a25]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<105>          [m][ create mode 100644 UTIL.LOG.CMD/64ce5b43-e4eb-401a-8e58-476dd1d89abd]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<106>          [m][ create mode 100644 UTIL.LOG.CMD/652ed725-7d1b-411e-a00b-8e65fa99e022]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<107>          [m][ create mode 100644 UTIL.LOG.CMD/66be4ca2-e3ef-4cff-82fd-6c4ab95d6027]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<108>          [m][ create mode 100644 UTIL.LOG.CMD/67b15a35-81fa-42a1-87bc-9edd8d5e6a45]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<109>          [m][ create mode 100644 UTIL.LOG.CMD/69b3b7df-1e41-4b6a-878e-acd4cb502ad1]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<110>          [m][ create mode 100644 UTIL.LOG.CMD/6a4fe656-8b84-4622-9bb8-ab17731d5285]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<111>          [m][ create mode 100644 UTIL.LOG.CMD/6c08aae7-e2b5-4c24-b891-f6c268b6cb32]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<112>          [m][ create mode 100644 UTIL.LOG.CMD/6c32191a-54af-444e-afe3-c472053ec9ba]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<113>          [m][ create mode 100644 UTIL.LOG.CMD/6c95e896-f931-4999-9d6d-ade55515d9ba]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<114>          [m][ create mode 100644 UTIL.LOG.CMD/6cb2dd59-68fa-4ff4-836e-15b88e323991]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<115>          [m][ create mode 100644 UTIL.LOG.CMD/6df58d0a-d7a0-4660-b719-a3c5b6a797a6]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<116>          [m][ create mode 100644 UTIL.LOG.CMD/6edd9905-e073-486a-a54a-f9d0da7ed34f]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<117>          [m][ create mode 100644 UTIL.LOG.CMD/6ef9adf0-6ccf-424e-b21b-3e45b5dddadf]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<118>          [m][ create mode 100644 UTIL.LOG.CMD/705e2201-9685-4d4d-93c7-c36f67450163]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<119>          [m][ create mode 100644 UTIL.LOG.CMD/7713db18-1f82-46b8-b55d-c6c27fea6c0e]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<120>          [m][ create mode 100644 UTIL.LOG.CMD/7723404c-70f3-4bd3-8ee4-08e9e00c28db]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<121>          [m][ create mode 100644 UTIL.LOG.CMD/78511902-a871-41a7-81c0-314928718d74]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<122>          [m][ create mode 100644 UTIL.LOG.CMD/7b878824-af92-40e1-b4c9-a67cb44dc780]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<123>          [m][ create mode 100644 UTIL.LOG.CMD/7cb36139-1a7c-4361-a9dd-5cc5ec09476d]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<124>          [m][ create mode 100644 UTIL.LOG.CMD/7dc42055-68e7-4e78-8f64-5c1e99999446]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<125>          [m][ create mode 100644 UTIL.LOG.CMD/7dd8419f-6128-4d4d-b802-9d9bdb476ec0]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<126>          [m][ create mode 100644 UTIL.LOG.CMD/7df8991c-216c-440a-b20f-53a0aee8288d]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<127>          [m][ create mode 100644 UTIL.LOG.CMD/7f15b402-4da0-4c26-a812-28bf3b285f29]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<128>          [m][ create mode 100644 UTIL.LOG.CMD/8056c855-4944-4a59-a519-6ac92f7d0d71]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<129>          [m][ create mode 100644 UTIL.LOG.CMD/81b7a76c-63be-48c8-87c1-059e5f32e68b]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<130>          [m][ create mode 100644 UTIL.LOG.CMD/83042ecf-a4a9-4113-b200-2afc7c699ce4]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<131>          [m][ create mode 100644 UTIL.LOG.CMD/83d5e098-4a9d-4fa8-8568-8973d348d0aa]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<132>          [m][ create mode 100644 UTIL.LOG.CMD/85711e7a-7bc1-4e83-baea-5fcc5b465a4c]
